
 Daxpy product:
   Blaze [MFlop/s]:
     1           385.846
     2           771.886
     3           1155.33
     4           1543.95
     5           1587.1
     6           1894.78
     7           1307.34
     8           2523.44
     9           2366.51
     10          2629.33
     11          2892.14
     12          3155.08
     13          3172.28
     14          3416.33
     15          3660.39
     16          3904.25
     17          2776.06
     18          3920.65
     19          4198.06
     20          4419.36
     22          4350.63
     24          4746.18
     26          3763.59
     28          5116.52
     30          5045.97
     33          5115.59
     36          5580.88
     39          4725.34
     42          5290.26
     46          5301.67
     50          5476.16
     55          5825.61
     60          5640.1
     66          6242.83
     72          6607.39
     79          6601.78
     86          6879.33
     94          6717.74
     103         7385.85
     113         7438.67
     124         7657.17
     136         7804.1
     149         7834.22
     163         7922.53
     179         8025.4
     196         8168.23
     215         8422.41
     236         8367.19
     259         8328.01
     284         8522.94
     312         8781.8
     343         8822.6
     377         8662.03
     414         8702.15
     455         8796.85
     500         8753.14
     550         8736.45
     605         8697.56
     665         8753.09
     731         8791.74
     804         8918.42
     884         9282.21
     972         9255.02
     1069        8921.41
     1175        9031.58
     1292        9455.3
     1421        9133.96
     1563        7302.28
     1719        9209.1
     1890        8189.14
     2079        6469.04
     2286        4224.13
     2514        4104.45
     2765        4056.49
     3041        4117.18
     3345        4088.83
     3679        4084.76
     4046        4114.55
     4450        4082.67
     4895        4111.06
     5384        4133.26
     5922        4114.78
     6514        4093.69
     7165        3608.75
     7881        4107.56
     8669        4059.28
     9535        4094.55
     10488       4112.21
     11536       4082.51
     12689       3969.16
     13957       3997.77
     15352       3518.14
     16887       3156.98
     18575       3725.34
     20432       3584.29
     22475       3472.29
     24722       3275.49
     27194       3023.81
     29913       2909.38
     32904       2885.92
     36194       2881.2
     39813       1029.19
     43794       1072.17
     48173       1114.38
     52990       1164.87
     58289       1217
     64117       1251.95
     70528       1296.92
     77580       1336.53
     85338       1382.02
     93871       1418.51
     103258      1454.45
     113583      1490.59
     124941      1493
     137435      1552.71
     151178      1624.95
     166295      1656.31
     182924      1681.3
     201216      1600.85
     221337      1733
     243470      1745.95
     267817      1764.96
     294598      1781.46
     324057      1782.96
     356462      1816.98
     392108      1854.73
     431318      1848.33
     474449      1866.62
     521893      1868.23
     574082      1889.51
     631490      1899.32
     694639      1942.45
     764102      1949.83
     840512      1956.21
     924563      1950.24
     1017019     1916.77
     1118720     1752.46
     1230592     1751.81
     1353651     1532.29
     1489016     1384.94
     1637917     1351
     1801708     1348.8
     1981878     1345.08
     2180065     1342.95
     2398071     1346.93
     2637878     1337.88
     2901665     1346.07
     3191831     1343.82
     3511014     1367.48
     3862115     1378.07
     4248326     1386.52
     4673158     1415.6
     5140474     1399.91
     5654521     1396.17
     6219973     1414.11
     6841970     1422.91
     7526167     1386.58
     8278784     1351.59
     9106663     1388.84
     10000000    1397.12
   N=1, steps=384472193
     Blaze       = 1        (1.99288)
   N=2, steps=385954897
     Blaze       = 1        (2.00006)
   N=3, steps=385755221
     Blaze       = 1        (2.00335)
   N=4, steps=385935052
     Blaze       = 1        (1.99972)
   N=5, steps=321739739
     Blaze       = 1        (2.02721)
   N=6, steps=321556697
     Blaze       = 1        (2.03648)
   N=7, steps=321350381
     Blaze       = 1        (3.44126)
   N=8, steps=321377899
     Blaze       = 1        (2.03771)
   N=9, steps=182626655
     Blaze       = 1        (1.38908)
   N=10, steps=278825576
     Blaze       = 1        (2.12088)
   N=11, steps=192094670
     Blaze       = 1        (1.46123)
   N=12, steps=255707347
     Blaze       = 1        (1.94511)
   N=13, steps=252146776
     Blaze       = 1        (2.06659)
   N=14, steps=250656954
     Blaze       = 1        (2.05436)
   N=15, steps=251850551
     Blaze       = 1        (2.06413)
   N=16, steps=250651151
     Blaze       = 1        (2.05439)
   N=17, steps=242199432
     Blaze       = 1        (2.96636)
   N=18, steps=242292207
     Blaze       = 1        (2.22476)
   N=19, steps=242275315
     Blaze       = 1        (2.19303)
   N=20, steps=242003066
     Blaze       = 1        (2.19039)
   N=22, steps=193633917
     Blaze       = 1        (1.95831)
   N=24, steps=203131151
     Blaze       = 1        (2.05435)
