
 Daxpy product:
   Blaze [MFlop/s]:
     1           203.966
     2           769.279
     3           1155.55
     4           1537.75
     5           1574.18
     6           1888.66
     7           2216.17
     8           2535.98
     9           2364.26
     10          2627.49
     11          2889.59
     12          2164.46
     13          3168.61
     14          3413.38
     15          3653.49
     16          3893.39
     17          3754.29
     18          3975.14
     19          4188.36
     20          4416.31
     22          3346.44
     24          4743.54
     26          4734.53
     28          5113.51
     30          5043.58
     33          5111.29
     36          5151.54
     39          5492.58
     42          5268.1
     46          5297.21
     50          5459.44
     55          5822.29
     60          6127.95
     66          6230.54
     72          6604.39
     79          6595.33
     86          6874.32
     94          6984.05
     103         7363.99
     113         7283.71
     124         7703.43
     136         7726.29
     149         7725.52
     163         7978.98
     179         7910.2
     196         8328.71
     215         8216.1
     236         8501.08
     259         8446.78
     284         8678.01
     312         8583.92
     343         8622.52
     377         8854.73
     414         8684.47
     455         8774.86
     500         9328.86
     550         8366.38
     605         8625.56
     665         8994.02
     731         9087.2
     804         9105.71
     884         9176.43
     972         9242.31
     1069        8868.22
     1175        9020.47
     1292        9466.84
     1421        9163.9
     1563        7342.39
     1719        9176.46
     1890        8401.75
     2079        6199.28
     2286        4102.48
     2514        4081.17
     2765        4065.83
     3041        4044.24
     3345        4093.36
     3679        4082.48
     4046        4097.16
     4450        4049.58
     4895        4095.39
     5384        4109.25
     5922        4069.8
     6514        4077.97
     7165        3576.67
     7881        4085.69
     8669        4072.36
     9535        4079.46
     10488       4100.25
     11536       4082.49
     12689       4030.78
     13957       3948.57
     15352       3661.49
     16887       3550.87
     18575       3587.51
     20432       3406.22
     22475       3279.77
     24722       3042.81
     27194       2993.25
     29913       2981.26
     32904       2949.79
     36194       2900.23
     39813       2278.98
     43794       2323.49
     48173       2461.86
     52990       2643.5
     58289       2848.32
     64117       2653.29
     70528       2867.8
     77580       3038.48
     85338       3262.92
     93871       3438.16
     103258      3742.37
     113583      3955.61
     124941      4103.36
     137435      4339.93
     151178      4564.42
     166295      4718.4
     182924      4866.53
     201216      4937.65
     221337      5239.45
     243470      5505.41
     267817      5743.04
     294598      6060.6
     324057      6301.81
     356462      6550.16
     392108      6769.27
     431318      7072.98
     474449      7433.9
     521893      7663.84
     574082      7868.49
     631490      8209.55
     694639      8437.69
     764102      8573.06
     840512      8718.12
     924563      8575.75
     1017019     8678.32
     1118720     7838.42
     1230592     7334.23
     1353651     6004.15
     1489016     4768.24
     1637917     4042.82
     1801708     3447.86
     1981878     3108.47
     2180065     2843.87
     2398071     2697.09
     2637878     2611.13
     2901665     2522.49
     3191831     2453.11
     3511014     2442.97
     3862115     2412.32
     4248326     2418.24
     4673158     2390.86
     5140474     2380.13
     5654521     2334.84
     6219973     2320.35
     6841970     2304.52
     7526167     2303.86
     8278784     2303.84
     9106663     2303.46
     10000000    2301.92
   N=1, steps=385968128
     Blaze       = 1        (3.78463)
   N=2, steps=384442524
     Blaze       = 1        (1.99898)
   N=3, steps=385881614
     Blaze       = 1        (2.00363)
   N=4, steps=385802807
