
 Daxpy product:
   Blaze [MFlop/s]:
     1           384.215
     2           770.783
     3           1153.56
     4           1541.5
     5           1502.54
     6           1891.19
     7           2214.2
     8           2533.63
     9           2046.73
     10          2380.18
     11          2885.54
     12          3149.94
     13          3169.68
     14          3412.72
     15          3655.16
     16          3916.8
     17          3756.27
     18          3978.29
     19          4198.41
     20          4416.62
     22          4340.97
     24          4737.72
     26          4745.04
     28          5117.24
     30          5024.63
     33          4915.22
     36          5588.87
     39          5467.23
     42          5324.1
     46          5298.94
     50          5790.82
     55          5846.35
     60          6162.06
     66          5535.96
     72          6612.89
     79          6593.72
     86          6818.08
     94          6982.6
     103         7395.52
     113         7521.34
     124         7673.21
     136         7767.7
     149         7742.19
     163         7910.44
     179         8030.82
     196         8135.03
     215         8287.1
     236         8519.38
     259         8552.36
     284         8667.49
     312         8755.62
     343         8799.58
     377         8830.01
     414         8558.73
     455         8788.01
     500         8999.9
     550         8381.48
     605         8703.71
     665         9062.34
     731         8854.75
     804         9063.56
     884         9250.94
     972         9228.24
     1069        8934.96
     1175        9028.29
     1292        9460.09
     1421        9113.2
     1563        7342.37
     1719        9206.52
     1890        9183.36
     2079        6413.91
     2286        4558.38
     2514        4082.47
     2765        3994.52
     3041        4105.19
     3345        4067.55
     3679        4041.6
     4046        4083.85
     4450        4042.79
     4895        4075.03
     5384        4102.61
     5922        4082.89
     6514        4068.59
     7165        3580.81
     7881        4080.98
     8669        4082.69
     9535        4076.91
     10488       4095.56
     11536       4068.05
     12689       4007.63
     13957       3922.91
     15352       3688.27
     16887       3655.92
     18575       3669.87
     20432       3521.21
     22475       3359.47
     24722       3232.72
     27194       2995.19
     29913       2872.75
     32904       2859.41
     36194       2853.56
     39813       536.366
     43794       599.029
     48173       665.251
     52990       746.166
     58289       850.532
     64117       923.478
     70528       1020.31
     77580       1142.74
     85338       1242.87
     93871       1397.17
     103258      1541.07
     113583      1717.02
     124941      1847.03
     137435      2005.47
     151178      2192.72
     166295      2383.86
     182924      2555.35
     201216      2671.76
     221337      2847.38
     243470      3097.7
     267817      3361.32
     294598      3560.84
     324057      3853.68
     356462      4194.74
     392108      4581.34
     431318      4829.78
     474449      5065.32
     521893      5179.97
     574082      5574.2
     631490      5853.09
     694639      6090.75
     764102      6278.16
     840512      6455.76
     924563      6615.5
     1017019     6859.02
     1118720     6963.32
     1230592     6686.41
     1353651     6342.05
     1489016     5965
     1637917     5489.36
     1801708     4934.26
     1981878     3973.9
     2180065     4229.49
     2398071     3891.39
     2637878     3228.34
     2901665     3043.49
     3191831     2834.82
     3511014     2662.58
     3862115     2849.82
     4248326     2703.26
     4673158     2339.7
     5140474     2272.23
     5654521     2468.92
     6219973     2414.16
     6841970     2379.62
     7526167     2162.11
     8278784     2323.81
     9106663     2319.09
     10000000    2310.65
   N=1, steps=381438070
     Blaze       = 1        (1.98554)
   N=2, steps=385867331
     Blaze       = 1        (2.00247)
   N=3, steps=385705268
     Blaze       = 1        (2.00616)
   N=4, steps=380045983
     Blaze       = 1        (1.97234)
   N=5, steps=320826240
     Blaze       = 1        (2.13523)
   N=6, steps=321388541
     Blaze       = 1        (2.03927)
   N=7, steps=320403706
     Blaze       = 1        (2.02586)
   N=8, steps=321250255
     Blaze       = 1        (2.02871)
   N=9, steps=271514206
     Blaze       = 1        (2.38783)
   N=10, steps=272389427
     Blaze       = 1        (2.28881)
   N=11, steps=273058759
     Blaze       = 1        (2.08186)
   N=12, steps=271938107
     Blaze       = 1        (2.07195)
   N=13, steps=252355204
     Blaze       = 1        (2.07)
   N=14, steps=212289267
     Blaze       = 1        (1.74175)
   N=15, steps=252197834
     Blaze       = 1        (2.06993)
   N=16, steps=252019898
     Blaze       = 1        (2.05899)
   N=17, steps=238161497
     Blaze       = 1        (2.15573)
   N=18, steps=237610829
     Blaze       = 1        (2.15017)
   N=19, steps=238109720
     Blaze       = 1        (2.15514)
   N=20, steps=238059173
     Blaze       = 1        (2.15603)
   N=22, steps=202039507
     Blaze       = 1        (2.04787)
   N=24, steps=200613494
     Blaze       = 1        (2.03251)
   N=26, steps=188220921
     Blaze       = 1        (2.06268)
   N=28, steps=188073274
     Blaze       = 1        (2.05816)
   N=30, steps=173134503
     Blaze       = 1        (2.06743)
   N=33, steps=151886242
     Blaze       = 1        (2.03948)
   N=36, steps=159078436
     Blaze       = 1        (2.04937)
   N=39, steps=141473006
     Blaze       = 1        (2.01837)
   N=42, steps=129992443
     Blaze       = 1        (2.05093)
   N=46, steps=122039245
     Blaze       = 1        (2.11884)
   N=50, steps=108586200
     Blaze       = 1        (1.87514)
   N=55, steps=108640600
     Blaze       = 1        (2.04409)
   N=60, steps=104601063
     Blaze       = 1        (2.037)
   N=66, steps=95942965
     Blaze       = 1        (2.28768)
   N=72, steps=85199610
     Blaze       = 1        (1.85528)
   N=79, steps=85172180
     Blaze       = 1        (2.04091)
   N=86, steps=75353450
     Blaze       = 1        (1.90095)
   N=94, steps=75037662
     Blaze       = 1        (2.02032)
   N=103, steps=71362683
     Blaze       = 1        (1.98779)
   N=113, steps=64851741
     Blaze       = 1        (1.94865)
   N=124, steps=62092332
     Blaze       = 1        (2.00684)
   N=136, steps=57421794
     Blaze       = 1        (2.01073)
   N=149, steps=52792923
     Blaze       = 1        (2.03202)
   N=163, steps=48454045
     Blaze       = 1        (1.99686)
   N=179, steps=44700364
     Blaze       = 1        (1.99266)
   N=196, steps=41695598
     Blaze       = 1        (2.00917)
   N=215, steps=38925889
     Blaze       = 1        (2.01978)
   N=236, steps=35507346
     Blaze       = 1        (1.96722)
   N=259, steps=32174922
     Blaze       = 1        (1.94877)
   N=284, steps=29977849
     Blaze       = 1        (1.96452)
   N=312, steps=28141194
     Blaze       = 1        (2.00558)
