
 Daxpy product:
   Blaze [MFlop/s]:
     1           382.281
     2           364.579
     3           1149.15
     4           1539.71
     5           1569.55
     6           1884.11
     7           2197.48
     8           2505.57
     9           2366.61
     10          2629.63
     11          2889.56
     12          3157.66
     13          3175.09
     14          3404.53
     15          3651.8
     16          3893.3
     17          2910.28
     18          2879.51
     19          3034.72
     20          4390.65
     22          4320.79
     24          4738.31
     26          4715.07
     28          5101.78
     30          5021.41
     33          5098.49
     36          5556.04
     39          5328.63
     42          5254.2
     46          5287
     50          5475.21
     55          5838.35
     60          6105.47
     66          6249.1
     72          6572.04
     79          6575.64
     86          6833.37
     94          6980
     103         7256.75
     113         7437.59
     124         7638.54
     136         7742.42
     149         7654.13
     163         7880.98
     179         8110.01
     196         8124.37
     215         8203.15
     236         8141.67
     259         8308.35
     284         8110.84
     312         8677.03
     343         8769.97
     377         8566.73
     414         8842.98
     455         8980.48
     500         9691.18
     550         8647.21
     605         8856.02
     665         8689.26
     731         8760.45
     804         8806.98
     884         8900.27
     972         8905.39
     1069        9174.15
     1175        9345.63
     1292        9051.77
     1421        9364.69
     1563        7612.73
     1719        9565.04
     1890        8022.75
     2079        6473.73
     2286        4057.96
     2514        4041.94
     2765        4029.05
     3041        4004.91
     3345        4043.4
     3679        4031.18
     4046        4079.83
     4450        4041.54
     4895        4078.41
     5384        4097.91
     5922        4099.44
     6514        4086.03
     7165        3585.59
     7881        4080.2
     8669        4027.92
     9535        4075.8
     10488       4113.85
     11536       4077.5
     12689       4072.82
     13957       4034.81
     15352       3463.66
     16887       3337.99
     18575       3636.43
     20432       3523.81
     22475       3419.7
     24722       3069.44
     27194       2972.62
     29913       2887.99
     32904       2869.82
     36194       2884.57
     39813       1816.42
     43794       2001.14
     48173       2138.65
     52990       2173.83
     58289       2305.52
     64117       2339.41
     70528       2506.59
     77580       2681.54
     85338       2990.57
     93871       2992.32
     103258      2796.68
     113583      2962.41
     124941      3155.67
     137435      3371.46
     151178      3661.04
     166295      3900.02
     182924      4139.96
     201216      4382.02
     221337      4570.47
     243470      4822.79
     267817      4967
     294598      5176.2
     324057      5342.29
     356462      5619.16
     392108      5671.64
     431318      5696.44
     474449      6119.47
     521893      6481.08
     574082      6898.75
     631490      7262.66
     694639      7369.29
     764102      7675
     840512      7792.57
     924563      7906.01
     1017019     7937.89
     1118720     7397.66
     1230592     6595.5
     1353651     5743.12
     1489016     5242.43
     1637917     5376.98
     1801708     4646.19
     1981878     3802.22
     2180065     3839.62
     2398071     3529.2
     2637878     3050.03
     2901665     3127.7
     3191831     3020.37
     3511014     2528.21
     3862115     2763.77
     4248326     2674.15
     4673158     2608.78
     5140474     2540.97
     5654521     2491.02
     6219973     2453.3
     6841970     2422.15
     7526167     2387.08
     8278784     2366.23
     9106663     2353.99
     10000000    2337.6
   N=1, steps=380271897
     Blaze       = 1        (1.98949)
   N=2, steps=381245105
     Blaze       = 1        (4.18286)
   N=3, steps=385684128
     Blaze       = 1        (2.01375)
   N=4, steps=367761111
     Blaze       = 1        (1.9108)
   N=5, steps=321678335
     Blaze       = 1        (2.0495)
   N=6, steps=321350381
     Blaze       = 1        (2.04669)
   N=7, steps=315026566
     Blaze       = 1        (2.00701)
   N=8, steps=321732384
     Blaze       = 1        (2.05451)
   N=9, steps=272355164
     Blaze       = 1        (2.07149)
   N=10, steps=278365357
     Blaze       = 1        (2.11715)
   N=11, steps=251942300
     Blaze       = 1        (1.91819)
   N=12, steps=274369359
     Blaze       = 1        (2.08536)
   N=13, steps=251203004
     Blaze       = 1        (2.05704)
   N=14, steps=247249034
     Blaze       = 1        (2.03346)
   N=15, steps=252688908
     Blaze       = 1        (2.07587)
   N=16, steps=250244689
     Blaze       = 1        (2.05682)
   N=17, steps=241785001
     Blaze       = 1        (2.8247)
   N=18, steps=241464957
     Blaze       = 1        (3.01882)
   N=19, steps=241135843
     Blaze       = 1        (3.01945)
   N=20, steps=219263378
     Blaze       = 1        (1.99755)
   N=22, steps=200898289
     Blaze       = 1        (2.04581)
   N=24, steps=202702977
     Blaze       = 1        (2.05342)
   N=26, steps=185349793
     Blaze       = 1        (2.04412)
   N=28, steps=147706270
     Blaze       = 1        (1.62131)
   N=30, steps=174694413
     Blaze       = 1        (2.08739)
   N=33, steps=159039247
     Blaze       = 1        (2.05876)
   N=36, steps=159004748
     Blaze       = 1        (2.06052)
   N=39, steps=141523225
     Blaze       = 1        (2.0716)
   N=42, steps=126568408
     Blaze       = 1        (2.02348)
   N=46, steps=121615515
     Blaze       = 1        (2.11625)
   N=50, steps=108866579
     Blaze       = 1        (1.98835)
   N=55, steps=106824541
     Blaze       = 1        (2.01267)
   N=60, steps=91743694
     Blaze       = 1        (1.80318)
   N=66, steps=94653080
     Blaze       = 1        (1.99936)
   N=72, steps=92993936
     Blaze       = 1        (2.03759)
   N=79, steps=77018692
     Blaze       = 1        (1.85061)
   N=86, steps=82710372
     Blaze       = 1        (2.08187)
