
 Daxpy product:
   Blaze [MFlop/s]:
     100         7141.99
     1000        9087.12
     10000       4101.53
     100000      6908.03
     1000000     9059.97
     10000000    2474.06
   N=100, steps=62909276
     Blaze       = 1        (1.76167)
   N=1000, steps=8970579
     Blaze       = 1        (1.97435)
   N=10000, steps=408448
     Blaze       = 1        (1.99168)
   N=100000, steps=63897
     Blaze       = 1        (1.84993)
   N=1000000, steps=7600
     Blaze       = 1        (1.67771)
   N=10000000, steps=207
     Blaze       = 1        (1.67336)
