
 Daxpy product:
   Blaze [MFlop/s]:
     100         7153.67
     1000        9458.74
     10000       4117.28
     100000      7462.77
     1000000     8291.46
     10000000    2684.11
   N=100, steps=71624974
     Blaze       = 1        (2.00247)
   N=1000, steps=8977034
     Blaze       = 1        (1.89815)
   N=10000, steps=403623
     Blaze       = 1        (1.96063)
   N=100000, steps=71543
     Blaze       = 1        (1.91733)
   N=1000000, steps=7553
     Blaze       = 1        (1.82187)
   N=10000000, steps=217
     Blaze       = 1        (1.61692)
