
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           110.457
     2           217.085
     3           325.857
     4           436.242
     5           505.825
     6           601.473
     7           706.2
     8           791.035
     9           795.634
     10          915.83
     11          1002.75
     12          1103.98
     13          1190.72
     14          1270.59
     15          1319.21
     16          1398.36
     17          1383.83
     18          1451.99
     19          1520.9
     20          1607.01
     22          1417.55
     24          1873.04
     26          1802.72
     28          1914.91
     30          1825.97
     33          2060.96
     36          2250.05
     39          2408.5
     42          2372.84
     46          2561.56
     50          2568.86
     55          2559.41
     60          2816.76
     66          2818.27
     72          3142.5
     79          3063.92
     86          3374.05
     94          3491.53
     103         3436.09
     113         3509.38
     124         3908.94
     136         3724.61
     149         3750.48
     163         4123.84
     179         4076.92
     196         3999.92
     215         3957.08
     236         4238.27
     259         3183.68
     284         4098.43
     312         4482.3
     343         4529.62
     377         4387.69
     414         4624.84
     455         4483.14
     500         4710.37
     550         4567.93
     605         4209.85
     665         4688.71
     731         4542.59
     804         4805.36
     884         4873.01
     972         4852.1
     1069        4722.54
     1175        4988.66
     1292        4466.87
     1421        2374.67
     1563        2008.57
     1719        1664.37
     1890        1700.29
     2079        1631.17
     2286        1600.36
     2514        1666.26
     2765        1570.67
     3041        1625.68
     3345        1653.59
     3679        1624.04
     4046        1636.56
     4450        1709.49
     4895        1660.76
     5384        1563.24
     5922        1604.26
     6514        1691.28
     7165        1441.8
     7881        1713.5
     8669        1615.64
     9535        1543.48
     10488       1388.7
     11536       1515.64
     12689       1445.83
     13957       1375.43
     15352       1205.14
     16887       1122.11
     18575       1089.13
     20432       1097.17
     22475       1072.35
     24722       1048.06
     27194       1056.97
     29913       1070.14
     32904       1019.66
     36194       1060.43
     39813       147.356
     43794       162.3
     48173       178.806
     52990       196.15
     58289       216.688
     64117       238.724
     70528       264.004
     77580       291.661
     85338       322.392
     93871       356.387
     103258      393.731
     113583      438.106
     124941      486.177
     137435      535.077
     151178      588.775
     166295      641.11
     182924      701.604
     201216      766.036
     221337      832.683
     243470      902.839
     267817      970.213
     294598      1050.19
     324057      1126.94
     356462      1205.19
     392108      1282.14
     431318      1368.68
