
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           111.707
     2           222.941
     3           334.125
     4           446.12
     5           478.318
     6           613.386
     7           713.849
     8           817.887
     9           827.908
     10          934.447
     11          1000.22
     12          1080.1
     13          1082.75
     14          1216.27
     15          1372.38
     16          1453.27
     17          1369.88
     18          1476.05
     19          1326.76
     20          1549.02
     22          1710.47
     24          1881.83
     26          1827.18
     28          1927.33
     30          2129.44
     33          2076.14
     36          1906.06
     39          2306.31
     42          2364.99
     46          2091.88
     50          2597.67
     55          2802.24
     60          2801.32
     66          2943.37
     72          2963.51
     79          3230.79
     86          3269.43
     94          3369.51
     103         3277.25
     113         3582.57
     124         3875.14
     136         3683.07
     149         3469.86
     163         3818.44
     179         4118.57
     196         3959.18
     215         4061.89
     236         4361.45
     259         3236.17
     284         4506.8
     312         4381.17
     343         4511.32
     377         4363.52
     414         4594.6
     455         4617.14
     500         4851.62
     550         4730.24
     605         4584.12
     665         4773.91
     731         4672.08
     804         4940.21
     884         4723.34
     972         4858.14
     1069        4726.98
     1175        4802.24
     1292        3913.57
     1421        2612.59
     1563        2061.51
     1719        1727.73
     1890        1729.01
     2079        1732.58
     2286        1611.28
     2514        1706.25
     2765        1710.17
     3041        1700.54
     3345        1711.47
     3679        1703.21
     4046        1733.43
     4450        1663.45
     4895        1716.69
     5384        1580.94
     5922        1746.15
     6514        1680.59
     7165        1391.64
     7881        1640.09
     8669        1604.83
     9535        1614.38
     10488       1415.39
     11536       1452.24
     12689       1417.3
     13957       1387.1
     15352       1223.72
     16887       1120.33
     18575       1107.31
     20432       1111.52
     22475       1100.89
     24722       1087.84
     27194       1081.85
     29913       1066.74
     32904       1073.4
     36194       1059.59
     39813       124.655
     43794       137.062
     48173       150.961
     52990       166.594
     58289       183.936
     64117       202.108
     70528       222.565
     77580       245.578
     85338       270.965
     93871       298.137
     103258      329.264
     113583      363.453
     124941      402.849
     137435      444.419
     151178      491.914
     166295      544.214
     182924      604.7
     201216      670.573
     221337      734.355
     243470      802.303
     267817      873.732
     294598      942.726
     324057      1023.39
     356462      1106.88
     392108      1194.28
     431318      1281.61
     474449      1371.82
     521893      1457.83
     574082      1537.93
     631490      1619.32
     694639      1711.42
     764102      1774.25
     840512      1832.89
     924563      1841.58
     1017019     1806.86
     1118720     1645
     1230592     1591.48
     1353651     1445.54
     1489016     1351.71
     1637917     1278.83
     1801708     1192.94
     1981878     1422.16
     2180065     1184.51
     2398071     1051.56
     2637878     1017.61
     2901665     1093.78
     3191831     1077.99
     3511014     1008.2
     3862115     1010.8
     4248326     998.053
     4673158     996.898
     5140474     1000.34
     5654521     1002.03
     6219973     1009.81
     6841970     1006.95
     7526167     1008.97
     8278784     1019.07
     9106663     1020.65
     10000000    1025.17
   N=1, steps=155692879
     Blaze       = 1        (1.39376)
   N=2, steps=222612810
     Blaze       = 1        (1.99706)
   N=3, steps=222714090
     Blaze       = 1        (1.99968)
   N=4, steps=222731009
     Blaze       = 1        (1.99705)
   N=5, steps=199615892
     Blaze       = 1        (2.08665)
   N=6, steps=199559000
     Blaze       = 1        (1.95204)
   N=7, steps=199660353
     Blaze       = 1        (1.95787)
   N=8, steps=199624811
     Blaze       = 1        (1.95259)
   N=9, steps=147842969
     Blaze       = 1        (1.60717)
   N=10, steps=184930519
     Blaze       = 1        (1.97904)
   N=11, steps=185112584
     Blaze       = 1        (2.03578)
   N=12, steps=185090065
     Blaze       = 1        (2.05636)
   N=13, steps=184605471
     Blaze       = 1        (2.21645)
   N=14, steps=183071488
     Blaze       = 1        (2.10726)
   N=15, steps=184676083
     Blaze       = 1        (2.01849)
   N=16, steps=181284715
     Blaze       = 1        (1.99588)
   N=17, steps=157593182
     Blaze       = 1        (1.9557)
   N=18, steps=164343069
     Blaze       = 1        (2.00412)
   N=19, steps=164375316
     Blaze       = 1        (2.35396)
   N=20, steps=164338271
     Blaze       = 1        (2.12183)
   N=22, steps=128429686
     Blaze       = 1        (1.65185)
   N=24, steps=155212445
     Blaze       = 1        (1.97951)
   N=26, steps=142364861
     Blaze       = 1        (2.02579)
   N=28, steps=142229763
     Blaze       = 1        (2.0663)
   N=30, steps=113203462
     Blaze       = 1        (1.59484)
   N=33, steps=123922669
     Blaze       = 1        (1.96974)
   N=36, steps=127369314
     Blaze       = 1        (2.40564)
   N=39, steps=131250443
     Blaze       = 1        (2.21946)
   N=42, steps=113039163
     Blaze       = 1        (2.00747)
   N=46, steps=116680239
     Blaze       = 1        (2.56578)
   N=50, steps=103971271
     Blaze       = 1        (2.00124)
   N=55, steps=93806856
     Blaze       = 1        (1.84116)
   N=60, steps=96672778
     Blaze       = 1        (2.07059)
   N=66, steps=88318066
     Blaze       = 1        (1.98038)
   N=72, steps=90541591
     Blaze       = 1        (2.19975)
   N=79, steps=85431309
     Blaze       = 1        (2.08898)
   N=86, steps=80931335
     Blaze       = 1        (2.12884)
   N=94, steps=69179819
     Blaze       = 1        (1.92993)
   N=103, steps=70170302
     Blaze       = 1        (2.20537)
   N=113, steps=62126759
     Blaze       = 1        (1.95958)
   N=124, steps=58221859
     Blaze       = 1        (1.86303)
   N=136, steps=57703420
     Blaze       = 1        (2.13074)
   N=149, steps=55731792
     Blaze       = 1        (2.39319)
   N=163, steps=49608695
     Blaze       = 1        (2.11767)
   N=179, steps=45842143
     Blaze       = 1        (1.99238)
   N=196, steps=40671860
     Blaze       = 1        (2.01347)
   N=215, steps=37651203
     Blaze       = 1        (1.99292)
   N=236, steps=36289795
     Blaze       = 1        (1.96366)
   N=259, steps=26257464
     Blaze       = 1        (2.10146)
   N=284, steps=30894324
     Blaze       = 1        (1.94683)
   N=312, steps=28289033
     Blaze       = 1        (2.01457)
   N=343, steps=26532716
     Blaze       = 1        (2.01731)
   N=377, steps=23764489
     Blaze       = 1        (2.05321)
   N=414, steps=21620960
     Blaze       = 1        (1.94817)
   N=455, steps=20603657
     Blaze       = 1        (2.0304)
   N=500, steps=18154634
     Blaze       = 1        (1.87099)
   N=550, steps=16482254
     Blaze       = 1        (1.91644)
   N=605, steps=15668459
     Blaze       = 1        (2.06788)
   N=665, steps=14027681
     Blaze       = 1        (1.95404)
   N=731, steps=12592678
     Blaze       = 1        (1.97027)
   N=804, steps=11624142
     Blaze       = 1        (1.89178)
   N=884, steps=10644248
     Blaze       = 1        (1.99213)
   N=972, steps=9922371
     Blaze       = 1        (1.98523)
   N=1069, steps=9571832
     Blaze       = 1        (2.16466)
   N=1175, steps=8492519
     Blaze       = 1        (2.07793)
   N=1292, steps=3884850
     Blaze       = 1        (1.28252)
   N=1421, steps=3615170
     Blaze       = 1        (1.96631)
   N=1563, steps=2206487
     Blaze       = 1        (1.67292)
   N=1719, steps=1959742
     Blaze       = 1        (1.94984)
   N=1890, steps=1830614
     Blaze       = 1        (2.00106)
   N=2079, steps=1641889
     Blaze       = 1        (1.97018)
   N=2286, steps=1444414
     Blaze       = 1        (2.04926)
   N=2514, steps=1401052
     Blaze       = 1        (2.06431)
   N=2765, steps=1244565
     Blaze       = 1        (2.01222)
   N=3041, steps=1156190
     Blaze       = 1        (2.06756)
   N=3345, steps=1048417
     Blaze       = 1        (2.04909)
   N=3679, steps=952769
     Blaze       = 1        (2.05802)
   N=4046, steps=862460
     Blaze       = 1        (2.01307)
   N=4450, steps=785853
     Blaze       = 1        (2.10229)
   N=4895, steps=694640
     Blaze       = 1        (1.9807)
   N=5384, steps=611579
     Blaze       = 1        (2.08277)
   N=5922, steps=576130
     Blaze       = 1        (1.95392)
   N=6514, steps=513626
     Blaze       = 1        (1.99083)
   N=7165, steps=386946
     Blaze       = 1        (1.99223)
   N=7881, steps=416499
     Blaze       = 1        (2.00138)
   N=8669, steps=369113
     Blaze       = 1        (1.99389)
   N=9535, steps=335085
     Blaze       = 1        (1.97911)
   N=10488, steps=274414
     Blaze       = 1        (2.0334)
   N=11536, steps=251838
     Blaze       = 1        (2.0005)
   N=12689, steps=222576
     Blaze       = 1        (1.99271)
   N=13957, steps=185896
     Blaze       = 1        (1.87048)
   N=15352, steps=153634
     Blaze       = 1        (1.9274)
   N=16887, steps=142450
     Blaze       = 1        (2.14718)
   N=18575, steps=124259
     Blaze       = 1        (2.08444)
   N=20432, steps=109397
     Blaze       = 1        (2.01093)
   N=22475, steps=96869
     Blaze       = 1        (1.9776)
   N=24722, steps=87310
     Blaze       = 1        (1.98419)
   N=27194, steps=79241
     Blaze       = 1        (1.99184)
   N=29913, steps=72040
     Blaze       = 1        (2.02011)
   N=32904, steps=65501
     Blaze       = 1        (2.00786)
   N=36194, steps=59530
     Blaze       = 1        (2.03345)
   N=39813, steps=6338
     Blaze       = 1        (2.02426)
   N=43794, steps=6245
     Blaze       = 1        (1.9954)
   N=48173, steps=6224
     Blaze       = 1        (1.98614)
   N=52990, steps=6295
     Blaze       = 1        (2.00231)
   N=58289, steps=6208
     Blaze       = 1        (1.9673)
   N=64117, steps=6309
     Blaze       = 1        (2.00148)
   N=70528, steps=6316
     Blaze       = 1        (2.00146)
   N=77580, steps=6394
     Blaze       = 1        (2.01992)
   N=85338, steps=6346
     Blaze       = 1        (1.99862)
   N=93871, steps=6438
     Blaze       = 1        (2.02706)
   N=103258, steps=6412
     Blaze       = 1        (2.01082)
   N=113583, steps=6479
     Blaze       = 1        (2.02476)
   N=124941, steps=6499
     Blaze       = 1        (2.01562)
   N=137435, steps=6560
     Blaze       = 1        (2.02866)
   N=151178, steps=6570
     Blaze       = 1        (2.01913)
   N=166295, steps=6661
     Blaze       = 1        (2.0354)
   N=182924, steps=6651
     Blaze       = 1        (2.01195)
   N=201216, steps=6528
     Blaze       = 1        (1.95883)
   N=221337, steps=6564
     Blaze       = 1        (1.97841)
   N=243470, steps=6545
     Blaze       = 1        (1.98617)
   N=267817, steps=6497
     Blaze       = 1        (1.99147)
   N=294598, steps=6328
     Blaze       = 1        (1.97747)
   N=324057, steps=6237
     Blaze       = 1        (1.97494)
   N=356462, steps=6110
     Blaze       = 1        (1.96768)
   N=392108, steps=5943
     Blaze       = 1        (1.95121)
   N=431318, steps=5832
     Blaze       = 1        (1.96272)
   N=474449, steps=5675
     Blaze       = 1        (1.96272)
   N=521893, steps=5484
     Blaze       = 1        (1.96324)
   N=574082, steps=5375
     Blaze       = 1        (2.0064)
   N=631490, steps=5225
     Blaze       = 1        (2.03761)
   N=694639, steps=4874
     Blaze       = 1        (1.97828)
   N=764102, steps=4781
     Blaze       = 1        (2.059)
   N=840512, steps=4512
     Blaze       = 1        (2.06908)
   N=924563, steps=4236
     Blaze       = 1        (2.12668)
   N=1017019, steps=3720
     Blaze       = 1        (2.09386)
   N=1118720, steps=3281
     Blaze       = 1        (2.23132)
