
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           111.5
     2           222.386
     3           332.693
     4           444.919
     5           509.07
     6           611.799
     7           712.402
     8           816.111
     9           846.557
     10          940.365
     11          1035.18
     12          935.746
     13          1212.52
     14          1301.16
     15          1399.87
     16          1484.91
     17          1351.67
     18          1252.53
     19          1558.13
     20          1642.48
     22          1727.95
     24          1824.04
     26          1656.65
     28          2003.84
     30          2132.77
     33          2089.67
     36          2301.73
     39          2516.82
     42          2380.98
     46          2575.02
     50          2606.4
     55          2859.95
     60          2836.53
     66          3020.52
     72          2980.45
     79          3406.65
     86          3458.66
     94          3544.32
     103         3744.19
     113         3516.31
     124         3540.43
     136         4077.14
     149         3678.39
     163         4100.39
     179         4098.21
     196         4109.89
     215         4114.17
     236         4161.07
     259         3392.87
     284         4380.4
     312         4505.29
     343         4628.43
     377         4538
     414         4578.74
     455         4634.27
     500         5216.2
     550         4503.02
     605         4660.57
     665         4987.5
     731         5062.18
     804         5006.25
     884         5091.23
     972         5092.7
     1069        4974.26
     1175        5158.81
     1292        5305.73
     1421        2432.37
     1563        2021.81
     1719        1708.62
     1890        1713.72
     2079        1720.31
     2286        1675.89
     2514        1726.56
     2765        1717.6
     3041        1716.43
     3345        1743.85
     3679        1751.38
     4046        1743.75
     4450        1737.38
     4895        1749.37
     5384        1694.17
     5922        1706.95
     6514        1684.78
     7165        1446.3
     7881        1660.62
     8669        1641.69
     9535        1676.93
     10488       1493.63
     11536       1564.99
     12689       1509.9
     13957       1473.53
     15352       1206.4
     16887       1125.12
     18575       1123.14
     20432       1118.49
     22475       1101.04
     24722       1081
     27194       1070.77
     29913       1075.64
     32904       1074.54
     36194       1073.2
     39813       295.393
     43794       325.788
     48173       359.988
     52990       395.413
     58289       432.693
     64117       475.604
     70528       522.377
     77580       571.677
     85338       626.611
     93871       686.337
     103258      746.005
     113583      810.049
     124941      875.551
     137435      948.633
     151178      1025.82
     166295      1098.83
     182924      1180.73
     201216      1262.22
     221337      1354.11
     243470      1440.47
     267817      1527.1
     294598      1638.66
     324057      1741.07
     356462      1855.73
     392108      1949.13
     431318      2083.02
     474449      2196.45
     521893      2294.36
     574082      2404.07
     631490      2484.42
     694639      2512.51
     764102      2490.3
     840512      2392.55
     924563      2220.05
     1017019     2017.05
     1118720     1634.22
     1230592     1468.49
     1353651     1354.51
     1489016     1503.14
     1637917     1417.08
     1801708     1362.11
     1981878     1282.5
     2180065     1173.48
     2398071     1085.76
     2637878     1108.01
     2901665     891.791
     3191831     878.993
     3511014     876.784
     3862115     878.675
     4248326     885.373
     4673158     887.708
     5140474     887.721
     5654521     889.465
     6219973     894.71
     6841970     895.56
     7526167     896.86
     8278784     1043.22
     9106663     902.25
     10000000    906.534
   N=1, steps=222037528
     Blaze       = 1        (1.99137)
   N=2, steps=221995675
     Blaze       = 1        (1.99649)
   N=3, steps=222147928
     Blaze       = 1        (2.00318)
   N=4, steps=222198609
     Blaze       = 1        (1.99765)
   N=5, steps=165327857
     Blaze       = 1        (1.62382)
   N=6, steps=199602161
     Blaze       = 1        (1.95753)
   N=7, steps=199547116
     Blaze       = 1        (1.96073)
   N=8, steps=199665168
     Blaze       = 1        (1.95723)
   N=9, steps=185903360
     Blaze       = 1        (1.97639)
   N=10, steps=185904342
     Blaze       = 1        (1.97694)
   N=11, steps=186070371
     Blaze       = 1        (1.97722)
   N=12, steps=164944978
     Blaze       = 1        (2.11525)
   N=13, steps=184220173
     Blaze       = 1        (1.97511)
   N=14, steps=184003645
     Blaze       = 1        (1.97981)
   N=15, steps=184255747
