
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           110.57
     2           213.592
     3           334.245
     4           445.77
     5           508.509
     6           610.221
     7           712.552
     8           813.629
     9           841.248
     10          934.338
     11          920.688
     12          1120.4
     13          1196.18
     14          1292.64
     15          1342.35
     16          1478.47
     17          1176.07
     18          1469.78
     19          1552.51
     20          1632.48
     22          1712.3
     24          1520.28
     26          1855.12
     28          1992.6
     30          2070.56
     33          1868.26
     36          2310.96
     39          2425.6
     42          2348.17
     46          2610.02
     50          2605.64
     55          2521.7
     60          2891.82
     66          2835.42
     72          3066.95
     79          3286.78
     86          3091.84
     94          3537.82
     103         3759.39
     113         3427.59
     124         3494.33
     136         3632.74
     149         3698.29
     163         3913.12
     179         3949.52
     196         4194.41
     215         4004.25
     236         4211.05
     259         3137.16
     284         4219.25
     312         4262.43
     343         4251.38
     377         4432.92
     414         4393.54
     455         4550.12
     500         4641.63
     550         4525.04
     605         4469.81
     665         4552.15
     731         4627.26
     804         4938.31
     884         5004.74
     972         4855.38
     1069        4745.8
     1175        4780.25
     1292        4135.81
     1421        2505.12
     1563        2068.77
     1719        1734.48
     1890        1745.82
     2079        1730.6
     2286        1701.36
     2514        1760.89
     2765        1723.89
     3041        1732.76
     3345        1746.89
     3679        1733.42
     4046        1754.05
     4450        1745.2
     4895        1744.47
     5384        1674.8
     5922        1753.93
     6514        1749.82
     7165        1453.09
     7881        1670.04
     8669        1629.3
     9535        1599.92
     10488       1304.25
     11536       1470.9
     12689       1475.86
     13957       1421
     15352       1196.45
     16887       1124.47
     18575       1144.96
     20432       1103.49
     22475       1079.72
     24722       1076.77
     27194       1070.03
     29913       1058.25
     32904       1074.19
     36194       1073.73
     39813       356.655
     43794       392.672
     48173       431.732
     52990       472.481
     58289       516.366
     64117       559.311
     70528       601.864
     77580       654.079
     85338       709.64
     93871       775.578
     103258      843.124
     113583      906.488
     124941      988.78
     137435      1070.92
     151178      1145.73
     166295      1239.27
     182924      1333.93
     201216      1415.87
     221337      1531.3
     243470      1644.24
     267817      1743.63
     294598      1866.17
     324057      1990.85
     356462      2122.85
     392108      2246.57
     431318      2402.95
     474449      2518.96
     521893      2623.65
     574082      2760.48
     631490      2804.42
     694639      2858.39
     764102      2788.09
     840512      2618.8
     924563      2422.18
     1017019     2125.3
     1118720     1741.87
     1230592     1573.03
     1353651     1758.78
     1489016     1558.76
     1637917     1367.04
     1801708     1215.58
     1981878     1155.15
     2180065     1099.24
     2398071     1170.06
     2637878     1191.98
     2901665     846.129
     3191831     836.495
     3511014     832.859
     3862115     836.964
     4248326     842.067
     4673158     842.946
     5140474     847.908
     5654521     850.624
     6219973     854.123
     6841970     865.879
     7526167     853.652
     8278784     852.601
     9106663     859.028
     10000000    854.676
   N=1, steps=222416500
     Blaze       = 1        (2.01155)
   N=2, steps=222515315
     Blaze       = 1        (2.08356)
   N=3, steps=222462380
     Blaze       = 1        (1.9967)
   N=4, steps=222478557
     Blaze       = 1        (1.99635)
   N=5, steps=199581498
     Blaze       = 1        (1.96242)
   N=6, steps=199223685
     Blaze       = 1        (1.95887)
   N=7, steps=199538770
     Blaze       = 1        (1.96024)
   N=8, steps=199599755
     Blaze       = 1        (1.96256)
   N=9, steps=185468626
     Blaze       = 1        (1.98422)
   N=10, steps=185535865
     Blaze       = 1        (1.98575)
   N=11, steps=185562040
     Blaze       = 1        (2.21702)
   N=12, steps=185474858
     Blaze       = 1        (1.98652)
   N=13, steps=156448517
     Blaze       = 1        (1.70027)
   N=14, steps=184745174
     Blaze       = 1        (2.0009)
   N=15, steps=183170965
     Blaze       = 1        (2.04683)
   N=16, steps=183516938
     Blaze       = 1        (1.98601)
   N=17, steps=157932198
     Blaze       = 1        (2.28289)
   N=18, steps=140775638
