
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           111.844
     2           209.717
     3           334.064
     4           446.081
     5           509.646
     6           611.489
     7           714.592
     8           817.588
     9           848.721
     10          943.055
     11          1022.5
     12          1132.18
     13          1176.24
     14          1302.9
     15          1402.59
     16          1496.08
     17          1403.11
     18          1485.85
     19          1569.42
     20          1562.77
     22          1679.32
     24          1902.13
     26          1533.19
     28          2021.86
     30          2067.5
     33          2129.4
     36          2313.68
     39          2542.43
     42          2425.96
     46          2626.53
     50          2623.61
     55          2914.38
     60          2913.92
     66          2878.68
     72          3186.98
     79          3404.89
     86          3053.9
     94          3464.01
     103         3727.44
     113         3703.98
     124         3900.91
     136         3825.11
     149         3855.81
     163         4193.64
     179         4056.74
     196         4132.32
     215         4149.31
     236         4240.17
     259         3731.52
     284         4419.72
     312         4593.1
     343         4708.71
     377         4528.93
     414         4590.54
     455         4660.76
     500         4726.61
     550         4500.93
     605         4650.22
     665         4729.13
     731         4771.38
     804         5166.7
     884         5213.84
     972         5224.9
     1069        4949.16
     1175        4971.62
     1292        4118.27
     1421        2629.64
     1563        2059.78
     1719        1740.17
     1890        1740.04
     2079        1729.47
     2286        1696.36
     2514        1751.47
     2765        1745.04
     3041        1731.53
     3345        1753.27
     3679        1765.42
     4046        1757.21
     4450        1754.54
     4895        1756.54
     5384        1719.09
     5922        1746.02
     6514        1737
     7165        1478.43
     7881        1674.52
     8669        1653.01
     9535        1668.93
     10488       1487.52
     11536       1550.03
     12689       1546.08
     13957       1499.64
     15352       1267.75
     16887       1126.4
     18575       1098.19
     20432       1089.77
     22475       1088.7
     24722       1084.63
     27194       1081.3
     29913       1084.45
     32904       1085.63
     36194       1085.09
     39813       723.378
     43794       780.284
     48173       828.128
     52990       889.162
     58289       953.858
     64117       1013.62
     70528       1074.28
     77580       1102.39
     85338       1169.68
     93871       1246.68
     103258      1303.51
     113583      1374.65
     124941      1431.88
     137435      1533.15
     151178      1605.43
     166295      1672.56
     182924      1741.23
     201216      1781.2
     221337      1870.12
     243470      1894.59
     267817      1954.94
     294598      2045.23
     324057      2103.99
     356462      2152.28
     392108      2214.13
     431318      981.111
     474449      998.264
     521893      998.535
     574082      1018.07
     631490      1026.48
     694639      1015.72
     764102      1031.72
     840512      1028.63
     924563      1041.16
     1017019     1029.65
     1118720     989.383
     1230592     938.907
     1353651     912.846
     1489016     866.251
     1637917     840.575
     1801708     847.425
     1981878     825.865
     2180065     838.377
     2398071     830.983
     2637878     827.71
     2901665     746.21
     3191831     595.542
     3511014     758.786
     3862115     605.912
     4248326     602.381
     4673158     603.583
     5140474     604.285
     5654521     605.088
     6219973     606.42
     6841970     606.764
     7526167     608.052
     8278784     608.664
     9106663     609.241
     10000000    609.868
   N=1, steps=215661378
     Blaze       = 1        (1.92824)
   N=2, steps=222412282
     Blaze       = 1        (2.12108)
   N=3, steps=222547863
     Blaze       = 1        (1.99855)
   N=4, steps=222239135
     Blaze       = 1        (1.99281)
   N=5, steps=199595651
     Blaze       = 1        (1.95818)
   N=6, steps=199664602
     Blaze       = 1        (1.95913)
   N=7, steps=199577819
     Blaze       = 1        (1.95502)
   N=8, steps=199202254
     Blaze       = 1        (1.94917)
   N=9, steps=185697070
     Blaze       = 1        (1.96917)
   N=10, steps=185491115
     Blaze       = 1        (1.96692)
   N=11, steps=185577822
     Blaze       = 1        (1.99643)
   N=12, steps=185566566
     Blaze       = 1        (1.96682)
   N=13, steps=184495722
     Blaze       = 1        (2.03908)
   N=14, steps=184883510
     Blaze       = 1        (1.98662)
   N=15, steps=151839703
     Blaze       = 1        (1.62385)
   N=16, steps=183868423
     Blaze       = 1        (1.96641)
   N=17, steps=156716629
     Blaze       = 1        (1.89877)
   N=18, steps=162931344
     Blaze       = 1        (1.97379)
   N=19, steps=162993236
     Blaze       = 1        (1.97326)
   N=20, steps=157178343
     Blaze       = 1        (2.01154)
   N=22, steps=158485842
     Blaze       = 1        (2.07625)
   N=24, steps=154498516
     Blaze       = 1        (1.94938)
   N=26, steps=141211677
     Blaze       = 1        (2.39468)
   N=28, steps=141152901
     Blaze       = 1        (1.95478)
   N=30, steps=138670193
     Blaze       = 1        (2.01215)
   N=33, steps=125083200
     Blaze       = 1        (1.93846)
   N=36, steps=128906217
     Blaze       = 1        (2.00573)
   N=39, steps=119680332
     Blaze       = 1        (1.83586)
   N=42, steps=112099889
     Blaze       = 1        (1.94076)
   N=46, steps=117224777
     Blaze       = 1        (2.05303)
   N=50, steps=103583832
     Blaze       = 1        (1.97407)
   N=55, steps=102338832
     Blaze       = 1        (1.93133)
   N=60, steps=95526186
     Blaze       = 1        (1.96696)
   N=66, steps=84356584
     Blaze       = 1        (1.93406)
   N=72, steps=87697399
     Blaze       = 1        (1.98125)
   N=79, steps=82254907
     Blaze       = 1        (1.90847)
   N=86, steps=79984750
     Blaze       = 1        (2.25243)
   N=94, steps=71932705
     Blaze       = 1        (1.95198)
   N=103, steps=71406060
     Blaze       = 1        (1.97316)
   N=113, steps=60776614
     Blaze       = 1        (1.85415)
   N=124, steps=56629471
     Blaze       = 1        (1.80011)
   N=136, steps=57680622
     Blaze       = 1        (2.05081)
   N=149, steps=49277521
     Blaze       = 1        (1.90423)
   N=163, steps=44520780
     Blaze       = 1        (1.73045)
   N=179, steps=43039566
     Blaze       = 1        (1.89908)
   N=196, steps=40360899
     Blaze       = 1        (1.91436)
   N=215, steps=38195474
     Blaze       = 1        (1.97913)
   N=236, steps=34549592
     Blaze       = 1        (1.92297)
   N=259, steps=25595950
     Blaze       = 1        (1.77658)
   N=284, steps=29384122
     Blaze       = 1        (1.88815)
   N=312, steps=27523291
     Blaze       = 1        (1.8696)
   N=343, steps=25107537
     Blaze       = 1        (1.82893)
   N=377, steps=24028625
     Blaze       = 1        (2.0002)
   N=414, steps=21065370
     Blaze       = 1        (1.89979)
   N=455, steps=19721739
     Blaze       = 1        (1.9253)
   N=500, steps=18443385
     Blaze       = 1        (1.95102)
   N=550, steps=16715698
     Blaze       = 1        (2.04261)
   N=605, steps=15179640
     Blaze       = 1        (1.97489)
   N=665, steps=13096118
     Blaze       = 1        (1.84155)
   N=731, steps=12379770
     Blaze       = 1        (1.89664)
   N=804, steps=11481456
     Blaze       = 1        (1.78665)
   N=884, steps=10663333
     Blaze       = 1        (1.80796)
   N=972, steps=9945291
     Blaze       = 1        (1.85015)
   N=1069, steps=9583867
     Blaze       = 1        (2.07008)
