
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           111.411
     2           222.348
     3           314.266
     4           426.594
     5           495.677
     6           597.868
     7           692.171
     8           815.82
     9           844.996
     10          939.372
     11          1032.8
     12          844.549
     13          1183.28
     14          1305.73
     15          1393.4
     16          1492.27
     17          1351.87
     18          1266.77
     19          1450.95
     20          1620.47
     22          1707.32
     24          1847.66
     26          1763.43
     28          1929.21
     30          2087.09
     33          2109.34
     36          2117.73
     39          2328.81
     42          2390.23
     46          2302.71
     50          2511.61
     55          2767.59
     60          2688.65
     66          2946.52
     72          3141.69
     79          3320.59
     86          3336.41
     94          3545.68
     103         3481.07
     113         3489.44
     124         3912.07
     136         3745.28
     149         3692.18
     163         4052.24
     179         3876.45
     196         4176.92
     215         4266.13
     236         4161.03
     259         3236.99
     284         4527.09
     312         4209.21
     343         4580.5
     377         4674.24
     414         4719.7
     455         4695.99
     500         4846.66
     550         4583.15
     605         4513.66
     665         4703.36
     731         4713.78
     804         4882.53
     884         4933.32
     972         4949.05
     1069        4990.32
     1175        5083.39
     1292        3972.21
     1421        2669.06
     1563        2062.57
     1719        1735.91
     1890        1725.31
     2079        1709.66
     2286        1684.89
     2514        1736.76
     2765        1730.02
     3041        1724.57
     3345        1735.75
     3679        1736.92
     4046        1737.62
     4450        1726.68
     4895        1723.45
     5384        1669.58
     5922        1731.66
     6514        1685.62
     7165        1414.01
     7881        1619.04
     8669        1585.9
     9535        1595.83
     10488       1441.58
     11536       1524.13
     12689       1479.86
     13957       1424.28
     15352       1120.31
     16887       1096.73
     18575       1099.58
     20432       1081.21
     22475       1064.49
     24722       1077.08
     27194       1080.73
     29913       1083.65
     32904       1084.59
     36194       1084.77
     39813       124.819
     43794       137.621
     48173       151.744
     52990       167.824
     58289       184.699
     64117       203.402
     70528       224.784
     77580       247.596
     85338       273.819
     93871       301.726
     103258      333.318
     113583      369.187
     124941      410.623
     137435      452.923
     151178      496.597
     166295      548.288
     182924      607.212
     201216      673.556
     221337      735.574
     243470      805.026
     267817      876.8
     294598      952.139
     324057      1030.27
     356462      1109.71
     392108      1188.83
     431318      1280.08
     474449      1371.35
     521893      1451.95
     574082      1548.47
     631490      1652.22
     694639      1758.09
     764102      1837.57
     840512      1910.8
     924563      1926.24
     1017019     1909.24
     1118720     1747.02
     1230592     1735.47
     1353651     1597.33
     1489016     1502.65
     1637917     1322.85
     1801708     1174.1
     1981878     1187.42
     2180065     1157.39
     2398071     1098.12
     2637878     1034.45
     2901665     1102.2
     3191831     1040.35
     3511014     1004.83
     3862115     1008.8
     4248326     1003
     4673158     1005.09
     5140474     1004.18
     5654521     1006.93
     6219973     1015.8
     6841970     1268.09
     7526167     1015.08
     8278784     1020.2
     9106663     1021.17
     10000000    1024.24
   N=1, steps=221059780
     Blaze       = 1        (1.98419)
   N=2, steps=222152311
     Blaze       = 1        (1.99824)
   N=3, steps=221965564
     Blaze       = 1        (2.11889)
   N=4, steps=222131624
     Blaze       = 1        (2.08284)
   N=5, steps=199595084
     Blaze       = 1        (2.01336)
   N=6, steps=199665735
     Blaze       = 1        (2.00378)
   N=7, steps=199612919
     Blaze       = 1        (2.01871)
   N=8, steps=161627893
     Blaze       = 1        (1.58494)
   N=9, steps=186022289
     Blaze       = 1        (1.98131)
   N=10, steps=186162791
     Blaze       = 1        (1.98178)
   N=11, steps=186095097
     Blaze       = 1        (1.98203)
   N=12, steps=185985660
     Blaze       = 1        (2.64263)
   N=13, steps=184254179
     Blaze       = 1        (2.0243)
   N=14, steps=183986446
     Blaze       = 1        (1.9727)
   N=15, steps=154664398
     Blaze       = 1        (1.66497)
   N=16, steps=182153679
     Blaze       = 1        (1.95303)
   N=17, steps=156157927
     Blaze       = 1        (1.96371)
   N=18, steps=163926536
     Blaze       = 1        (2.32928)
   N=19, steps=163708014
     Blaze       = 1        (2.14374)
   N=20, steps=163612285
     Blaze       = 1        (2.01932)
   N=22, steps=140513369
     Blaze       = 1        (1.81061)
   N=24, steps=154594572
     Blaze       = 1        (2.00809)
   N=26, steps=141605530
     Blaze       = 1        (2.08783)
   N=28, steps=141472437
     Blaze       = 1        (2.05329)
   N=30, steps=121792537
     Blaze       = 1        (1.75065)
   N=33, steps=124506783
     Blaze       = 1        (1.94787)
   N=36, steps=126426853
     Blaze       = 1        (2.14917)
   N=39, steps=117969988
     Blaze       = 1        (1.97561)
   N=42, steps=115101693
     Blaze       = 1        (2.02252)
   N=46, steps=110298776
     Blaze       = 1        (2.20338)
   N=50, steps=96522804
     Blaze       = 1        (1.92154)
   N=55, steps=101878929
     Blaze       = 1        (2.02463)
   N=60, steps=96793453
     Blaze       = 1        (2.16004)
   N=66, steps=89023650
     Blaze       = 1        (1.99407)
   N=72, steps=87173859
     Blaze       = 1        (1.99782)
   N=79, steps=84855535
     Blaze       = 1        (2.0188)
