
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           111.377
     2           222.491
     3           333.427
     4           443.718
     5           510.594
     6           611.991
     7           713.878
     8           813.895
     9           824.301
     10          936.901
     11          1021.19
     12          1101.38
     13          1209.12
     14          1049.22
     15          1395.18
     16          1466.1
     17          1276.45
     18          1465
     19          1472.54
     20          1487.38
     22          1688
     24          1899.86
     26          1871.27
     28          1735.03
     30          2095.91
     33          2086.63
     36          2312.99
     39          2529.97
     42          2333.34
     46          2463.96
     50          2565.34
     55          2834.18
     60          2768.23
     66          2841.53
     72          2949.31
     79          3030.12
     86          3196.92
     94          3476.4
     103         3499.47
     113         3686.33
     124         4003.3
     136         3728.45
     149         3842.02
     163         3844.19
     179         3884.79
     196         4177.23
     215         4325.45
     236         4179.96
     259         3191.59
     284         4370.89
     312         4372.74
     343         4570.24
     377         4635.37
     414         4743.18
     455         4599.87
     500         4823.26
     550         4505.57
     605         4544.15
     665         4607.63
     731         4735.75
     804         4718.98
     884         5018.81
     972         5063.99
     1069        5034.14
     1175        5172.44
     1292        4139.7
     1421        2535.54
     1563        2063.6
     1719        1632.46
     1890        1698.26
     2079        1632.71
     2286        1555.53
     2514        1697.2
     2765        1714.1
     3041        1721.78
     3345        1749.34
     3679        1680.96
     4046        1679.13
     4450        1669.7
     4895        1666.8
     5384        1659.29
     5922        1686.16
     6514        1668.46
     7165        1408.31
     7881        1566.78
     8669        1611.68
     9535        1646.99
     10488       1445.02
     11536       1555.76
     12689       1549.19
     13957       1431.68
     15352       1226.87
     16887       1138.11
     18575       1093.95
     20432       1082.75
     22475       1078.58
     24722       1078.48
     27194       1073.7
     29913       1077.61
     32904       1078.79
     36194       1078.81
     39813       142.316
     43794       156.553
     48173       172.489
     52990       190.436
     58289       210.767
     64117       232.373
     70528       256.253
     77580       284.04
     85338       312.928
     93871       345.864
     103258      383.163
     113583      424.595
     124941      470.829
     137435      519.169
     151178      573.868
     166295      632.831
     182924      694.27
     201216      759.492
     221337      823.733
     243470      891.673
     267817      966.13
     294598      1041.09
     324057      1120.37
     356462      1207.67
     392108      1293.97
     431318      1391.29
     474449      1488.82
     521893      1598.25
     574082      1709.45
     631490      1820.99
     694639      1922.04
     764102      2000.27
     840512      2042.83
     924563      2005.36
     1017019     1966
     1118720     1763.12
     1230592     1748.88
     1353651     1588.51
     1489016     1453.44
     1637917     1210.91
     1801708     1066.83
     1981878     1132.21
     2180065     1065.63
     2398071     1019.39
     2637878     995.851
     2901665     1031.73
     3191831     988.174
     3511014     970.192
     3862115     974.577
     4248326     966.998
     4673158     964.168
     5140474     966.045
     5654521     969.173
     6219973     975.205
     6841970     971.863
     7526167     975.59
     8278784     979.438
     9106663     983.124
     10000000    988.539
   N=1, steps=222572148
     Blaze       = 1        (1.99836)
   N=2, steps=222561060
     Blaze       = 1        (2.00063)
   N=3, steps=222452007
     Blaze       = 1        (2.0015)
   N=4, steps=222344993
     Blaze       = 1        (2.00438)
   N=5, steps=199679333
     Blaze       = 1        (1.95536)
   N=6, steps=199582064
     Blaze       = 1        (1.95672)
   N=7, steps=199610513
     Blaze       = 1        (1.9573)
   N=8, steps=168996997
     Blaze       = 1        (1.66112)
   N=9, steps=185714958
     Blaze       = 1        (2.0277)
   N=10, steps=185735546
     Blaze       = 1        (1.98245)
   N=11, steps=185524125
     Blaze       = 1        (1.99842)
   N=12, steps=185770605
     Blaze       = 1        (2.02405)
   N=13, steps=184416185
     Blaze       = 1        (1.98277)
   N=14, steps=184828636
     Blaze       = 1        (2.46622)
   N=15, steps=151827254
     Blaze       = 1        (1.63234)
   N=16, steps=183850289
     Blaze       = 1        (2.00642)
   N=17, steps=156712790
     Blaze       = 1        (2.08713)
   N=18, steps=163088242
     Blaze       = 1        (2.00381)
   N=19, steps=163116785
     Blaze       = 1        (2.10468)
   N=20, steps=163005130
     Blaze       = 1        (2.19184)
   N=22, steps=144987357
     Blaze       = 1        (1.88965)
   N=24, steps=156221889
     Blaze       = 1        (1.97348)
   N=26, steps=141167059
     Blaze       = 1        (1.96142)
   N=28, steps=141458644
     Blaze       = 1        (2.28287)
   N=30, steps=117363786
     Blaze       = 1        (1.6799)
   N=33, steps=125327919
     Blaze       = 1        (1.98206)
   N=36, steps=128770698
     Blaze       = 1        (2.00422)
   N=39, steps=112860404
     Blaze       = 1        (1.73976)
   N=42, steps=112173065
     Blaze       = 1        (2.01911)
   N=46, steps=117367994
     Blaze       = 1        (2.19116)
   N=50, steps=97821183
     Blaze       = 1        (1.90659)
   N=55, steps=102328489
     Blaze       = 1        (1.98578)
   N=60, steps=95595549
     Blaze       = 1        (2.07198)
   N=66, steps=87173157
     Blaze       = 1        (2.02477)
   N=72, steps=88113973
     Blaze       = 1        (2.15108)
   N=79, steps=81993256
     Blaze       = 1        (2.1377)
   N=86, steps=80093268
     Blaze       = 1        (2.15458)
   N=94, steps=72447032
     Blaze       = 1        (1.95893)
   N=103, steps=65819621
     Blaze       = 1        (1.93727)
   N=113, steps=60992966
     Blaze       = 1        (1.86966)
   N=124, steps=56845349
