
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           111.436
     2           223.405
     3           334.674
     4           445.389
     5           510.72
     6           612.102
     7           714.803
     8           815.966
     9           856.906
     10          940.032
     11          1034.25
     12          1077.3
     13          1208.84
     14          1307.8
     15          1394.9
     16          1418.65
     17          1402.45
     18          1481.23
     19          1563.14
     20          1580.05
     22          1742.08
     24          1475.68
     26          1870.5
     28          2014.11
     30          2135.11
     33          2130.54
     36          2319.58
     39          2353.73
     42          2423.87
     46          2685.3
     50          2615.96
     55          2607.46
     60          2912.7
     66          3018.22
     72          3096.28
     79          3401.68
     86          3492.67
     94          3463.31
     103         3469.77
     113         3560.79
     124         3687.28
     136         4057.65
     149         4020.41
     163         3986.33
     179         4056.83
     196         4089.23
     215         4208.37
     236         4235.64
     259         4326.95
     284         4356.13
     312         4549.73
     343         4625.24
     377         4538.72
     414         4636.66
     455         4592.87
     500         4736.04
     550         4693.17
     605         2565.64
     665         4997.58
     731         5065.14
     804         5006.63
     884         5072.59
     972         5223.55
     1069        4932.75
     1175        4959.97
     1292        4392.54
     1421        2501.26
     1563        2018.69
     1719        1718.77
     1890        1726.42
     2079        1700.22
     2286        1684.71
     2514        1737.9
     2765        1733.44
     3041        1719
     3345        1738.71
     3679        1753.11
     4046        1746.86
     4450        1747.57
     4895        1759.25
     5384        1707.38
     5922        1753.49
     6514        1740.03
     7165        1463.88
     7881        1673.87
     8669        1617.6
     9535        1622.89
     10488       1480.84
     11536       1583.25
     12689       1560.76
     13957       1492.97
     15352       1261.2
     16887       1122.7
     18575       1110.12
     20432       1087.37
     22475       1085.88
     24722       1085.34
     27194       1082.08
     29913       1085.44
     32904       1085.92
     36194       1085.44
     39813       687.961
     43794       742.522
     48173       800.353
     52990       859.831
     58289       927.435
     64117       993.021
     70528       1058.69
     77580       1123.15
     85338       1205.05
     93871       1276.92
     103258      1357.17
     113583      1450.57
     124941      1532.08
     137435      1651.97
     151178      1753.75
     166295      1862.24
     182924      1965.7
     201216      2060.69
     221337      2184.21
     243470      2259.39
     267817      2365.26
     294598      2493.49
     324057      2592.02
     356462      2685.23
     392108      2779.62
     431318      2865.11
     474449      2938.18
     521893      2955.64
     574082      2971.06
     631490      2896.75
     694639      1509.2
     764102      1521.16
     840512      1526.4
     924563      1625.3
     1017019     1600.34
     1118720     1445.72
     1230592     1380.18
     1353651     1320.95
     1489016     1144.11
     1637917     1053.41
     1801708     1031.69
     1981878     994.9
     2180065     1001.2
     2398071     983.948
     2637878     976.723
     2901665     885.143
     3191831     988.916
     3511014     998.962
     3862115     1016.04
     4248326     1016.37
     4673158     1018.72
     5140474     1021.34
     5654521     1022.27
     6219973     1024.81
     6841970     1027.14
     7526167     1029.3
     8278784     1030.18
     9106663     1032.42
     10000000    1033.04
   N=1, steps=221666479
     Blaze       = 1        (1.98918)
   N=2, steps=222501420
     Blaze       = 1        (1.99191)
   N=3, steps=222540473
     Blaze       = 1        (1.99484)
   N=4, steps=222412810
     Blaze       = 1        (1.99747)
   N=5, steps=199580225
     Blaze       = 1        (1.95391)
   N=6, steps=165875408
     Blaze       = 1        (1.62596)
   N=7, steps=199652705
     Blaze       = 1        (1.95518)
   N=8, steps=199593952
     Blaze       = 1        (1.95688)
   N=9, steps=185419999
     Blaze       = 1        (1.94745)
   N=10, steps=185395940
     Blaze       = 1        (1.97223)
   N=11, steps=185274030
     Blaze       = 1        (1.97052)
   N=12, steps=185435880
     Blaze       = 1        (2.06557)
   N=13, steps=151829875
     Blaze       = 1        (1.63279)
   N=14, steps=184689291
     Blaze       = 1        (1.9771)
   N=15, steps=184390332
     Blaze       = 1        (1.98284)
   N=16, steps=183768787
     Blaze       = 1        (2.0726)
   N=17, steps=156630294
     Blaze       = 1        (1.89861)
   N=18, steps=163290522
     Blaze       = 1        (1.98432)
   N=19, steps=145690529
     Blaze       = 1        (1.77087)
   N=20, steps=163277829
     Blaze       = 1        (2.06674)
   N=22, steps=158493874
     Blaze       = 1        (2.00156)
   N=24, steps=155383467
     Blaze       = 1        (2.52712)
   N=26, steps=141621204
     Blaze       = 1        (1.96853)
   N=28, steps=122213894
     Blaze       = 1        (1.69901)
   N=30, steps=145925731
     Blaze       = 1        (2.05037)
   N=33, steps=125507526
     Blaze       = 1        (1.94399)
   N=36, steps=110878994
     Blaze       = 1        (1.72084)
   N=39, steps=125775600
     Blaze       = 1        (2.08403)
   N=42, steps=112971472
     Blaze       = 1        (1.95753)
   N=46, steps=101513927
     Blaze       = 1        (1.73897)
   N=50, steps=105988676
     Blaze       = 1        (2.02581)
   N=55, steps=102283868
     Blaze       = 1        (2.1575)
   N=60, steps=95755421
     Blaze       = 1        (1.97251)
   N=66, steps=86873652
     Blaze       = 1        (1.89968)
   N=72, steps=89278003
     Blaze       = 1        (2.07604)
   N=79, steps=80717910
     Blaze       = 1        (1.87458)
   N=86, steps=81084554
     Blaze       = 1        (1.99654)
   N=94, steps=71239937
     Blaze       = 1        (1.93357)
   N=103, steps=69594780
     Blaze       = 1        (2.06592)
   N=113, steps=63768685
     Blaze       = 1        (2.02367)
   N=124, steps=59015268
     Blaze       = 1        (1.98463)
   N=136, steps=58105132
     Blaze       = 1        (1.9475)
   N=149, steps=52680324
     Blaze       = 1        (1.95238)
   N=163, steps=48787869
     Blaze       = 1        (1.99492)
   N=179, steps=47854788
     Blaze       = 1        (2.1115)
   N=196, steps=41911204
     Blaze       = 1        (2.00884)
   N=215, steps=39783189
     Blaze       = 1        (2.03247)
   N=236, steps=35709262
     Blaze       = 1        (1.98964)
   N=259, steps=26129233
     Blaze       = 1        (1.56403)
   N=284, steps=30194957
     Blaze       = 1        (1.96857)
   N=312, steps=27922841
     Blaze       = 1        (1.91482)
   N=343, steps=25506826
     Blaze       = 1        (1.89154)
   N=377, steps=23797069
     Blaze       = 1        (1.97666)
   N=414, steps=22295358
     Blaze       = 1        (1.99072)
   N=455, steps=20381590
     Blaze       = 1        (2.01914)
   N=500, steps=18848434
     Blaze       = 1        (1.98989)
   N=550, steps=16334798
     Blaze       = 1        (1.9143)
   N=605, steps=15626414
