
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           111.83
     2           226.201
     3           333.19
     4           450.721
     5           511.62
     6           613.043
     7           715.219
     8           818.7
     9           828.373
     10          957.146
     11          1037.32
     12          1130.15
     13          1210.59
     14          1278.13
     15          1396.96
     16          1496.79
     17          1199.54
     18          1486.45
     19          1568.11
     20          1231.14
     22          1733.39
     24          1849.88
     26          1876.49
     28          2019.85
     30          2133.7
     33          2092.85
     36          2320.65
     39          2539.24
     42          2422.29
     46          2482.08
     50          2626.45
     55          2887.83
     60          2908.46
     66          2974.51
     72          3187.08
     79          2953.91
     86          3456.49
     94          3589.43
     103         3647.86
     113         3563.78
     124         3693.72
     136         4082.3
     149         4002.7
     163         3954.88
     179         4079.77
     196         4139.37
     215         4286.58
     236         4217.87
     259         4266.16
     284         4434.4
     312         4481.56
     343         4567.48
     377         4651.65
     414         4669.38
     455         4716.74
     500         4866.92
     550         4568.8
     605         4561.11
     665         4709.71
     731         4779.94
     804         4954.65
     884         5012.95
     972         5008.65
     1069        4888.39
     1175        5169.27
     1292        4341.75
     1421        2456.06
     1563        2053.77
     1719        1736.82
     1890        1704.87
     2079        1711.31
     2286        1696.34
     2514        1727.74
     2765        1709.82
     3041        1690.48
     3345        1710.8
     3679        1726.54
     4046        1733.09
     4450        1735.17
     4895        1727.4
     5384        1667.21
     5922        1684.33
     6514        1693.05
     7165        1445.3
     7881        1667.59
     8669        1631.77
     9535        1608.29
     10488       1341.92
     11536       1513.04
     12689       1462.57
     13957       1401.53
     15352       1206.52
     16887       1162.81
     18575       1115.45
     20432       1081.21
     22475       1074.26
     24722       1071.53
     27194       1068.66
     29913       1071.49
     32904       1071.78
     36194       1071.59
     39813       613.366
     43794       660.575
     48173       714.93
     52990       772.771
     58289       830.491
     64117       894.606
     70528       960.64
     77580       1027.64
     85338       1109.26
     93871       1196.03
     103258      1289.03
     113583      1385.31
     124941      1476.21
     137435      1603.9
     151178      1719.64
     166295      1842.48
     182924      1960.26
     201216      2067.14
     221337      2219.33
     243470      2332.48
     267817      2467.76
     294598      2623.98
     324057      2758.67
     356462      2887.98
     392108      3000.13
     431318      3104.07
     474449      3207.38
     521893      3316.4
     574082      3383.45
     631490      3346.06
     694639      3222.48
     764102      2815.95
     840512      2133.48
     924563      1853.83
     1017019     1785.01
     1118720     1642.72
     1230592     1503.86
     1353651     1357.17
     1489016     1225.13
     1637917     1089.13
     1801708     1050.71
     1981878     1011.66
     2180065     1006.53
     2398071     995.424
     2637878     992.718
     2901665     608.528
     3191831     605.782
     3511014     607.734
     3862115     609.978
     4248326     611.758
     4673158     613.125
     5140474     614.145
     5654521     1032.15
     6219973     616.086
     6841970     616.732
     7526167     617.653
     8278784     618.108
     9106663     619.05
     10000000    619.313
   N=1, steps=220714485
     Blaze       = 1        (1.97367)
   N=2, steps=222370991
