
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           111.073
     2           222.129
     3           334.195
     4           444.716
     5           510.232
     6           612.533
     7           713.977
     8           816.613
     9           846.231
     10          940.568
     11          896.328
     12          1130.1
     13          1213.48
     14          1299.74
     15          1386.5
     16          1486.43
     17          1394.75
     18          1420.43
     19          1561.6
     20          1642.66
     22          1678.43
     24          1888.45
     26          1661.76
     28          2004.79
     30          2135.31
     33          2112.29
     36          2216.55
     39          2525.71
     42          2402.76
     46          2687.61
     50          2573.38
     55          2477.33
     60          2901.1
     66          2992.99
     72          3021.32
     79          3064.4
     86          3363.66
     94          3575.95
     103         3695.79
     113         3578.98
     124         3549.56
     136         4066.86
     149         3984.88
     163         3960.2
     179         3927.4
     196         4087.1
     215         4196.42
     236         4123.01
     259         3388.34
     284         4449.03
     312         4694.42
     343         4564.17
     377         4630.76
     414         4474.29
     455         4829.6
     500         5201.08
     550         4638.62
     605         4773.59
     665         4956.2
     731         5023.85
     804         5089.9
     884         5032.61
     972         5174.67
     1069        5105.97
     1175        5162.64
     1292        4513.14
     1421        2539.77
     1563        2031.86
     1719        1730.99
     1890        1738.12
     2079        1730.92
     2286        1692.95
     2514        1739.61
     2765        1741.39
     3041        1705.5
     3345        1728.55
     3679        1751.58
     4046        1741.88
     4450        1739.92
     4895        1755.46
     5384        1705.91
     5922        1734.65
     6514        1719.06
     7165        1455.41
     7881        1666.91
     8669        1629.76
     9535        1650.38
     10488       1429.86
     11536       1530.72
     12689       1532.32
     13957       1428.34
     15352       1236.86
     16887       1194.31
     18575       1115.24
     20432       1081.78
     22475       1089.19
     24722       1081.95
     27194       1067.39
     29913       1045.75
     32904       1072.42
     36194       1072.68
     39813       237.911
     43794       261.571
     48173       287.383
     52990       317.41
     58289       349.199
     64117       384.265
     70528       420.712
     77580       462.94
     85338       505.508
     93871       554.318
     103258      603.471
     113583      657.223
     124941      715.328
     137435      778.43
     151178      844.851
     166295      912.083
     182924      982.932
     201216      1063.55
     221337      1151.05
     243470      1239.57
     267817      1329.07
     294598      1423.55
     324057      1528.65
     356462      1628.5
     392108      1739.57
     431318      1860.07
     474449      1983.21
     521893      2097.62
     574082      2207.8
     631490      2300.25
     694639      2368.79
     764102      2327.99
     840512      2337.96
     924563      2241.68
     1017019     2042.79
     1118720     1761.02
     1230592     1593.08
     1353651     1395.62
     1489016     1158.1
     1637917     1175.96
     1801708     1119.44
     1981878     1088.77
     2180065     1103.21
     2398071     1044.7
     2637878     1047.9
     2901665     909.569
     3191831     902.667
     3511014     900.356
     3862115     895.073
     4248326     896.647
     4673158     907.135
     5140474     898.602
     5654521     909.059
     6219973     922.252
     6841970     932.286
     7526167     949.581
     8278784     938.156
     9106663     938.53
     10000000    943.04
   N=1, steps=222326026
     Blaze       = 1        (2.00161)
   N=2, steps=222412810
     Blaze       = 1        (2.00255)
   N=3, steps=222536074
     Blaze       = 1        (1.99766)
   N=4, steps=222560356
     Blaze       = 1        (2.00182)
   N=5, steps=199578526
     Blaze       = 1        (1.95576)
   N=6, steps=194221266
     Blaze       = 1        (1.90247)
   N=7, steps=199634863
     Blaze       = 1        (1.95727)
   N=8, steps=199588574
     Blaze       = 1        (1.95528)
   N=9, steps=185801875
     Blaze       = 1        (1.97608)
   N=10, steps=185658487
     Blaze       = 1        (1.9739)
   N=11, steps=185650283
     Blaze       = 1        (2.27835)
   N=12, steps=185675511
     Blaze       = 1        (1.97161)
   N=13, steps=155484235
     Blaze       = 1        (1.6657)
   N=14, steps=184856555
     Blaze       = 1        (1.99115)
   N=15, steps=184436969
     Blaze       = 1        (1.99535)
   N=16, steps=183879474
     Blaze       = 1        (1.97929)
   N=17, steps=156586552
     Blaze       = 1        (1.90856)
   N=18, steps=163004186
     Blaze       = 1        (2.06562)
   N=19, steps=144253228
     Blaze       = 1        (1.75513)
   N=20, steps=163123969
     Blaze       = 1        (1.98609)
   N=22, steps=158452831
     Blaze       = 1        (2.07692)
   N=24, steps=155447483
     Blaze       = 1        (1.97556)
   N=26, steps=141075646
     Blaze       = 1        (2.20728)
   N=28, steps=137664809
     Blaze       = 1        (1.9227)
   N=30, steps=145685552
     Blaze       = 1        (2.0468)
   N=33, steps=125175094
     Blaze       = 1        (1.95559)
   N=36, steps=112151701
     Blaze       = 1        (1.82151)
   N=39, steps=127267956
     Blaze       = 1        (1.96517)
   N=42, steps=112204903
     Blaze       = 1        (1.96133)
   N=46, steps=96533397
     Blaze       = 1        (1.65223)
   N=50, steps=105435555
     Blaze       = 1        (2.04858)
   N=55, steps=102362502
     Blaze       = 1        (2.27258)
   N=60, steps=94022690
     Blaze       = 1        (1.94456)
   N=66, steps=86695020
     Blaze       = 1        (1.91176)
   N=72, steps=84858759
     Blaze       = 1        (2.02224)
   N=79, steps=82752391
     Blaze       = 1        (2.13335)
   N=86, steps=80022953
     Blaze       = 1        (2.04598)
   N=94, steps=71708473
     Blaze       = 1        (1.88498)
   N=103, steps=71287497
     Blaze       = 1        (1.98675)
   N=113, steps=58656652
     Blaze       = 1        (1.85198)
   N=124, steps=58581306
     Blaze       = 1        (2.04647)
   N=136, steps=57488878
     Blaze       = 1        (1.92249)
   N=149, steps=54871454
     Blaze       = 1        (2.05172)
   N=163, steps=49980215
     Blaze       = 1        (2.05716)
   N=179, steps=45262584
     Blaze       = 1        (2.06294)
   N=196, steps=43921253
     Blaze       = 1        (2.10628)
   N=215, steps=39893523
     Blaze       = 1        (2.04391)
   N=236, steps=37220008
     Blaze       = 1        (2.13047)
   N=259, steps=26110696
     Blaze       = 1        (1.99586)
   N=284, steps=30748581
     Blaze       = 1        (1.96281)
   N=312, steps=29141575
     Blaze       = 1        (1.93681)
   N=343, steps=25776266
     Blaze       = 1        (1.9371)
   N=377, steps=24742825
     Blaze       = 1        (2.01437)
   N=414, steps=22293352
     Blaze       = 1        (2.06277)
   N=455, steps=20779833
     Blaze       = 1        (1.95768)
   N=500, steps=19026786
     Blaze       = 1        (1.82912)
   N=550, steps=16976597
     Blaze       = 1        (2.01291)
   N=605, steps=15895888
     Blaze       = 1        (2.01463)
   N=665, steps=13868998
     Blaze       = 1        (1.86088)
   N=731, steps=12593498
     Blaze       = 1        (1.83243)
   N=804, steps=12398144
     Blaze       = 1        (1.95841)
   N=884, steps=11457997
     Blaze       = 1        (2.01265)
   N=972, steps=9875738
     Blaze       = 1        (1.85504)
   N=1069, steps=9581936
     Blaze       = 1        (2.0061)
   N=1175, steps=8715759
     Blaze       = 1        (1.98368)
   N=1292, steps=4098304
     Blaze       = 1        (1.17324)
   N=1421, steps=3576327
     Blaze       = 1        (2.00095)
   N=1563, steps=2199702
     Blaze       = 1        (1.69211)
   N=1719, steps=1913432
     Blaze       = 1        (1.90018)
   N=1890, steps=1801924
     Blaze       = 1        (1.95938)
   N=2079, steps=1664992
     Blaze       = 1        (1.99982)
   N=2286, steps=1447629
     Blaze       = 1        (1.95474)
   N=2514, steps=1385323
     Blaze       = 1        (2.002)
   N=2765, steps=1224993
     Blaze       = 1        (1.94506)
   N=3041, steps=1157813
     Blaze       = 1        (2.06444)
   N=3345, steps=1038284
     Blaze       = 1        (2.00923)
   N=3679, steps=955255
     Blaze       = 1        (2.00641)
   N=4046, steps=867655
     Blaze       = 1        (2.01537)
   N=4450, steps=787654
     Blaze       = 1        (2.01449)
   N=4895, steps=720615
     Blaze       = 1        (2.00939)
   N=5384, steps=626440
     Blaze       = 1        (1.97709)
   N=5922, steps=591853
     Blaze       = 1        (2.02055)
   N=6514, steps=533646
     Blaze       = 1        (2.02213)
   N=7165, steps=405663
     Blaze       = 1        (1.99708)
   N=7881, steps=429118
     Blaze       = 1        (2.02884)
   N=8669, steps=380249
     Blaze       = 1        (2.02262)
   N=9535, steps=342352
     Blaze       = 1        (1.97793)
   N=10488, steps=287182
     Blaze       = 1        (2.10648)
   N=11536, steps=265578
     Blaze       = 1        (2.00148)
   N=12689, steps=239157
     Blaze       = 1        (1.98043)
   N=13957, steps=211896
     Blaze       = 1        (2.07054)
   N=15352, steps=152802
     Blaze       = 1        (1.89659)
   N=16887, steps=136610
