
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           111.77
     2           223.056
     3           334.772
     4           446.783
     5           509.377
     6           612.584
     7           713.779
     8           817.674
     9           844.971
     10          855.177
     11          1018.88
     12          1128.51
     13          1210.51
     14          1287.59
     15          1396.43
     16          1490.48
     17          1251.84
     18          1481.1
     19          1563.95
     20          1644.87
     22          1738.81
     24          1822.5
     26          1864.24
     28          2005.69
     30          2134.26
     33          1945.36
     36          2332.62
     39          2529.54
     42          2181.37
     46          2682.48
     50          2614.88
     55          2830.78
     60          2900.62
     66          2795.12
     72          3096.56
     79          3374.2
     86          3137.91
     94          3514.43
     103         3588.22
     113         3599.98
     124         3571.95
     136         4144.18
     149         3985.08
     163         3993.16
     179         4142.03
     196         4232.43
     215         4258.79
     236         4294.18
     259         3401.62
     284         4614.82
     312         4533.37
     343         4540.68
     377         4493.77
     414         4766.05
     455         4785.83
     500         5197.44
     550         4661.93
     605         4770.69
     665         5007.51
     731         5078.23
     804         4879.37
     884         4995.39
     972         5235.8
     1069        5108.61
     1175        5149.79
     1292        5362.91
     1421        2401.2
     1563        2001.05
     1719        1694.72
     1890        1708.05
     2079        1698.74
     2286        1692.07
     2514        1717.15
     2765        1716.55
     3041        1704.35
     3345        1723.54
     3679        1729.25
     4046        1716.61
     4450        1723.09
     4895        1741.87
     5384        1644.86
     5922        1630.12
     6514        1739.34
     7165        1484.3
     7881        1733.12
     8669        1643.39
     9535        1665.82
     10488       1467.1
     11536       1546.5
     12689       1513.74
     13957       1355.4
     15352       1189.7
     16887       1110.96
     18575       1119.27
     20432       1098.23
     22475       1080.37
     24722       1073.09
     27194       1073.14
     29913       1073.54
     32904       1075.53
     36194       1074.91
     39813       354.363
     43794       391.883
     48173       430.569
     52990       469.984
     58289       510.145
     64117       561.951
     70528       614.756
     77580       669.586
     85338       721.736
     93871       785.199
     103258      852.089
     113583      922.189
     124941      988.299
     137435      1074.61
     151178      1161.94
     166295      1238.68
     182924      1335.28
     201216      1433.72
     221337      1543.77
     243470      1645.12
     267817      1742.35
     294598      1866.19
     324057      1982.14
     356462      2122.18
     392108      2226.2
