
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           111.613
     2           221.021
     3           334.285
     4           432.354
     5           507.595
     6           609.227
     7           695.218
     8           795.822
     9           826.882
     10          911.22
     11          1028.67
     12          1119.71
     13          1198.2
     14          1286.12
     15          1381.48
     16          1209.47
     17          1384.25
     18          1458.38
     19          1545.38
     20          1627.08
     22          1702.9
     24          1707.92
     26          1856.2
     28          2002.46
     30          2034.18
     33          2038.39
     36          2268.52
     39          2383.53
     42          2400.16
     46          2578.32
     50          2611.71
     55          2605.2
     60          2880.27
     66          2964.13
     72          3115.11
     79          3388.97
     86          3471.31
     94          3240.98
     103         3452.31
     113         3465.96
     124         3592.72
     136         4018.78
     149         3865.71
     163         3936.02
     179         4020.77
     196         4070.61
     215         4300.44
     236         4303.12
     259         3384.72
     284         4364.57
     312         4214.11
     343         4558.18
     377         4505.83
     414         4564.3
     455         4609.52
     500         5182.05
     550         4509.89
     605         4621.51
     665         4848.46
     731         4912.08
     804         4872.02
     884         4881.59
     972         4891.37
     1069        4941.74
     1175        4451.81
     1292        4617.79
     1421        2371.92
     1563        2004.76
     1719        1719.62
     1890        1740.22
     2079        1724.99
     2286        1707.47
     2514        1745.06
     2765        1735.99
     3041        1734.6
     3345        1754.26
     3679        1764.41
     4046        1742.43
     4450        1756.83
     4895        1760.55
     5384        1710.26
     5922        1755.7
     6514        1746.84
     7165        1484.19
     7881        1625.88
     8669        1582.51
     9535        1702
     10488       1531.49
     11536       1614.4
     12689       1532.43
     13957       1481.9
     15352       1215.44
     16887       1112.05
     18575       1093.8
     20432       1083.99
     22475       1076.6
     24722       1074.83
     27194       1076.7
     29913       1078.36
     32904       1077.3
     36194       1077.91
     39813       167.959
     43794       186.597
     48173       204.917
     52990       225.005
     58289       246.619
     64117       273.06
     70528       303.352
     77580       337.35
     85338       371.443
     93871       409.962
     103258      454.445
     113583      502.938
     124941      558.625
     137435      615
     151178      670.614
     166295      729.376
     182924      804.321
     201216      877.73
     221337      954.7
     243470      1026.54
     267817      1109.18
     294598      1187.5
     324057      1272.53
     356462      1366.09
     392108      1450.82
     431318      1542.95
     474449      1632.24
     521893      1727.28
     574082      1823.48
     631490      1921.23
     694639      1982.94
     764102      2008.6
     840512      2003.95
     924563      1977.93
     1017019     1849.76
     1118720     1663.7
     1230592     1522.78
     1353651     1362.77
     1489016     1247.39
     1637917     1132.5
     1801708     1371.28
     1981878     1264.72
     2180065     1219.34
     2398071     1157.11
     2637878     1106.7
     2901665     939.434
     3191831     940.251
     3511014     951.087
     3862115     958.648
     4248326     943.557
     4673158     954.388
     5140474     974.575
     5654521     973.802
     6219973     964.605
     6841970     953.776
     7526167     952.82
     8278784     974.37
     9106663     960.565
     10000000    956.398
   N=1, steps=222495440
     Blaze       = 1        (1.99346)
   N=2, steps=216196414
     Blaze       = 1        (1.95635)
   N=3, steps=222381180
     Blaze       = 1        (1.99573)
   N=4, steps=222400333
     Blaze       = 1        (2.05758)
   N=5, steps=199680041
     Blaze       = 1        (1.96692)
   N=6, steps=199563669
     Blaze       = 1        (1.96541)
   N=7, steps=199561264
     Blaze       = 1        (2.00934)
   N=8, steps=199693641
     Blaze       = 1        (2.00742)
   N=9, steps=185466548
     Blaze       = 1        (2.01867)
   N=10, steps=169493399
     Blaze       = 1        (1.86007)
   N=11, steps=185381044
     Blaze       = 1        (1.98235)
   N=12, steps=185562407
     Blaze       = 1        (1.98868)
   N=13, steps=183078394
     Blaze       = 1        (1.98634)
   N=14, steps=184567945
     Blaze       = 1        (2.00911)
   N=15, steps=183054939
     Blaze       = 1        (1.98759)
   N=16, steps=148386985
     Blaze       = 1        (1.96301)
   N=17, steps=157928476
     Blaze       = 1        (1.93952)
   N=18, steps=164660714
     Blaze       = 1        (2.03232)
   N=19, steps=164782173
     Blaze       = 1        (2.02595)
   N=20, steps=164619689
     Blaze       = 1        (2.0235)
   N=22, steps=160904631
     Blaze       = 1        (2.07875)
   N=24, steps=123120216
     Blaze       = 1        (1.7301)
   N=26, steps=141592993
     Blaze       = 1        (1.98331)
   N=28, steps=141755719
     Blaze       = 1        (1.98214)
   N=30, steps=145728545
     Blaze       = 1        (2.1492)
   N=33, steps=122797187
     Blaze       = 1        (1.98799)
   N=36, steps=125400616
     Blaze       = 1        (1.99003)
   N=39, steps=129642907
     Blaze       = 1        (2.12126)
   N=42, steps=112187640
     Blaze       = 1        (1.96316)
   N=46, steps=117027777
     Blaze       = 1        (2.0879)
   N=50, steps=104206301
