
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           111.584
     2           223.014
     3           333.176
     4           446.266
     5           510.493
     6           612.353
     7           713.099
     8           817.791
     9           832.149
     10          912.266
     11          939.943
     12          1126.88
     13          1183.9
     14          1279.48
     15          1396.05
     16          1491.57
     17          1180.54
     18          1484.06
     19          1564.5
     20          1646.2
     22          1673.41
     24          1894.2
     26          1817.8
     28          2001.55
     30          2133.26
     33          1949.96
     36          2330.48
     39          2533.24
     42          2379.02
     46          2680.68
     50          2615.44
     55          2438.03
     60          2912.57
     66          2989.08
     72          3067.12
     79          3304.11
     86          3036.51
     94          3495
     103         3781.08
     113         3503.96
     124         3630.95
     136         4074.28
     149         3973.84
     163         3980.49
     179         4040.61
     196         4282.87
     215         4072.42
     236         3863.74
     259         3333.67
     284         4537.03
     312         4524.78
     343         4469.86
     377         4757.81
     414         4786.7
     455         4678.46
     500         5191.7
     550         4656.37
     605         4757.4
     665         4997.88
     731         4637.01
     804         5062.29
     884         4979.15
     972         5140.02
     1069        5002.26
     1175        4924.64
     1292        4595.6
     1421        2401.97
     1563        2028.56
     1719        1732.7
     1890        1707.09
     2079        1719.98
     2286        1711.76
     2514        1745.18
     2765        1691.69
     3041        1731.4
     3345        1744.57
     3679        1732.11
     4046        1725.15
     4450        1749.9
     4895        1706.27
     5384        1663.13
     5922        1720.44
     6514        1709.19
     7165        1469.14
     7881        1671.66
     8669        1592.77
     9535        1627.5
     10488       1432.86
     11536       1517.71
     12689       1480.61
     13957       1356.13
     15352       1201.6
     16887       1127.95
     18575       1133.24
     20432       1112.82
     22475       1078.27
     24722       1044.33
     27194       1075
     29913       1077.78
     32904       1078.27
     36194       1078.12
     39813       235.369
     43794       260.115
     48173       286.68
     52990       313.781
     58289       346.064
     64117       380.048
     70528       417.68
     77580       457.75
     85338       502.929
     93871       550.966
     103258      600.451
     113583      653.053
     124941      707.01
     137435      768.441
     151178      834.607
     166295      899.694
     182924      970.769
     201216      1044.08
     221337      1123.31
     243470      1203.79
     267817      1282.55
     294598      1371.81
     324057      1452.68
     356462      1545.75
     392108      1643.57
     431318      1749.67
     474449      1852.67
     521893      1952.64
     574082      2050.13
     631490      2130.33
     694639      2189.16
     764102      2180.75
     840512      2148.63
     924563      1985.84
     1017019     1807.84
     1118720     1568.93
     1230592     1438.05
     1353651     1265.8
     1489016     1130.67
     1637917     1260.26
     1801708     1219.59
     1981878     1140.48
     2180065     1123.48
     2398071     1088.09
     2637878     1082.32
     2901665     920.395
     3191831     898.933
     3511014     897.673
     3862115     907.225
     4248326     905.986
     4673158     899.03
     5140474     910.679
     5654521     904.766
     6219973     918.892
     6841970     911.749
     7526167     914.144
     8278784     913.443
     9106663     927.246
     10000000    932.376
   N=1, steps=222625311
     Blaze       = 1        (1.99514)
   N=2, steps=222559653
     Blaze       = 1        (1.99593)
   N=3, steps=222567924
     Blaze       = 1        (2.00406)
   N=4, steps=222598022
     Blaze       = 1        (1.9952)
   N=5, steps=165265926
     Blaze       = 1        (1.61869)
   N=6, steps=199699591
     Blaze       = 1        (1.95671)
   N=7, steps=199517978
     Blaze       = 1        (1.95853)
   N=8, steps=199560132
     Blaze       = 1        (1.95219)
   N=9, steps=185241840
     Blaze       = 1        (2.00346)
   N=10, steps=185130969
     Blaze       = 1        (2.02935)
   N=11, steps=185193211
     Blaze       = 1        (2.16728)
   N=12, steps=167101213
     Blaze       = 1        (1.77944)
   N=13, steps=184612977
     Blaze       = 1        (2.02716)
   N=14, steps=183100427
     Blaze       = 1        (2.00347)
   N=15, steps=184695836
     Blaze       = 1        (1.98448)
   N=16, steps=181333065
     Blaze       = 1        (1.94515)
   N=17, steps=157506055
     Blaze       = 1        (2.26812)
   N=18, steps=149514275
     Blaze       = 1        (1.81345)
   N=19, steps=164195241
     Blaze       = 1        (1.99407)
   N=20, steps=164272285
     Blaze       = 1        (1.99578)
   N=22, steps=158741290
     Blaze       = 1        (2.08694)
   N=24, steps=155066740
     Blaze       = 1        (1.96473)
   N=26, steps=132691725
     Blaze       = 1        (1.89789)
   N=28, steps=141572055
     Blaze       = 1        (1.98048)
   N=30, steps=145280556
     Blaze       = 1        (2.04308)
   N=33, steps=123710364
     Blaze       = 1        (2.0936)
   N=36, steps=126998189
     Blaze       = 1        (1.9618)
   N=39, steps=130833399
     Blaze       = 1        (2.01422)
   N=42, steps=112262722
     Blaze       = 1        (1.98192)
   N=46, steps=107235262
     Blaze       = 1        (1.84014)
   N=50, steps=103383712
     Blaze       = 1        (1.97641)
   N=55, steps=102403094
     Blaze       = 1        (2.31013)
   N=60, steps=93163777
     Blaze       = 1        (1.91921)
   N=66, steps=89104474
     Blaze       = 1        (1.96746)
   N=72, steps=90410837
     Blaze       = 1        (2.12237)
   N=79, steps=83808531
     Blaze       = 1        (2.00383)
   N=86, steps=80250373
     Blaze       = 1        (2.27285)
   N=94, steps=71034551
     Blaze       = 1        (1.91051)
   N=103, steps=71555346
     Blaze       = 1        (1.94923)
   N=113, steps=62812523
     Blaze       = 1        (2.02566)
   N=124, steps=57877790
     Blaze       = 1        (1.97657)
   N=136, steps=56516721
     Blaze       = 1        (1.88654)
   N=149, steps=55911576
     Blaze       = 1        (2.09642)
   N=163, steps=51190149
     Blaze       = 1        (2.09623)
   N=179, steps=46299490
     Blaze       = 1        (2.05108)
   N=196, steps=44403883
     Blaze       = 1        (2.03208)
   N=215, steps=38998287
     Blaze       = 1        (2.05888)
   N=236, steps=36778922
     Blaze       = 1        (2.24648)
   N=259, steps=25029484
     Blaze       = 1        (1.94459)
   N=284, steps=30820659
     Blaze       = 1        (1.92925)
   N=312, steps=28455269
     Blaze       = 1        (1.9621)
   N=343, steps=26464324
     Blaze       = 1        (2.03077)
   N=377, steps=24335758
     Blaze       = 1        (1.92832)
   N=414, steps=21965754
     Blaze       = 1        (1.89981)
   N=455, steps=20675843
     Blaze       = 1        (2.01081)
   N=500, steps=19212952
     Blaze       = 1        (1.85035)
   N=550, steps=17013768
     Blaze       = 1        (2.00963)
   N=605, steps=15927391
     Blaze       = 1        (2.02549)
   N=665, steps=14261683
     Blaze       = 1        (1.89761)
   N=731, steps=12841930
     Blaze       = 1        (2.02446)
   N=804, steps=12426870
