
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           111.39
     2           223.676
     3           333.248
     4           447.942
     5           500.66
     6           614.506
     7           715.167
     8           819.25
     9           847.889
     10          942.434
     11          1036.39
     12          1003.33
     13          1212.47
     14          1309.19
     15          1398.92
     16          1496.18
     17          1405.04
     18          1487.79
     19          1570.42
     20          1653.4
     22          1676.22
     24          1900
     26          1879.76
     28          2085.56
     30          2088.5
     33          2149.72
     36          2351.87
     39          2322.68
     42          2433.71
     46          2525.46
     50          2624.15
     55          2902.01
     60          2925.95
     66          2868.41
     72          2838.03
     79          3269.31
     86          3085.98
     94          3525.07
     103         3763.76
     113         3687.15
     124         3930.79
     136         3857.47
     149         3831.95
     163         4078
     179         4059.81
     196         4176.13
     215         4148.06
     236         4325.9
     259         4415.64
     284         4477.57
     312         4584.33
     343         4525.66
     377         4612.37
     414         4555.68
     455         4829.1
     500         4765.47
     550         4494.29
     605         4738.96
     665         4737.35
     731         5003.76
     804         4938.95
     884         5251.64
     972         5166.75
     1069        4728.28
     1175        5206.35
     1292        4096.74
     1421        2557.12
     1563        2057.31
     1719        1728.21
     1890        1730.29
     2079        1741.08
     2286        1695.39
     2514        1740.43
     2765        1737.21
     3041        1736.43
     3345        1759.66
     3679        1757.72
     4046        1764.68
     4450        1760.74
     4895        1765.16
     5384        1687.93
     5922        1767.07
     6514        1755.95
     7165        1471.09
     7881        1724.44
     8669        1655.03
     9535        1632.42
     10488       1481.67
     11536       1559.98
     12689       1528.82
     13957       1495.58
     15352       1258.64
     16887       1138.22
     18575       1080.73
     20432       1076.72
     22475       1075.38
     24722       1075.07
     27194       1071.62
     29913       1074.96
     32904       1075.68
     36194       1075.38
     39813       700.372
     43794       752.441
     48173       791.672
     52990       855.87
     58289       911.626
     64117       957.957
     70528       1010.33
     77580       1016.08
     85338       1061.91
     93871       1114.87
     103258      1177.05
     113583      1221.44
     124941      1233.59
     137435      1326.79
     151178      1376.57
     166295      1411.92
     182924      1442.87
     201216      1458.1
     221337      1525.33
     243470      1534.42
     267817      685.452
     294598      681.857
     324057      700.712
     356462      701.098
     392108      712.05
     431318      703.899
     474449      723.906
     521893      716.321
     574082      734.506
     631490      739.228
     694639      732.449
     764102      727.236
     840512      735.561
     924563      720.214
     1017019     701.949
     1118720     679.864
     1230592     669.602
     1353651     674.329
     1489016     643.416
     1637917     633.28
     1801708     645.709
     1981878     625.685
     2180065     641.779
     2398071     624.231
     2637878     625.637
     2901665     649.822
     3191831     545.045
     3511014     558.031
     3862115     560.116
     4248326     561.975
     4673158     563.037
     5140474     563.872
     5654521     564.544
     6219973     565.16
     6841970     563.984
     7526167     691.295
     8278784     565.041
     9106663     566.264
     10000000    566.907
   N=1, steps=221415736
     Blaze       = 1        (1.98775)
   N=2, steps=222639398
     Blaze       = 1        (1.99073)
   N=3, steps=222680085
     Blaze       = 1        (2.00463)
   N=4, steps=222592917
     Blaze       = 1        (1.98769)
   N=5, steps=199520948
     Blaze       = 1        (1.99258)
   N=6, steps=199679474
     Blaze       = 1        (1.94966)
   N=7, steps=199590980
     Blaze       = 1        (1.95358)
   N=8, steps=156403139
     Blaze       = 1        (1.52728)
   N=9, steps=185022176
     Blaze       = 1        (1.96394)
   N=10, steps=185175910
     Blaze       = 1        (1.96487)
   N=11, steps=185117210
     Blaze       = 1        (1.96479)
   N=12, steps=185187241
     Blaze       = 1        (2.21487)
   N=13, steps=184535396
     Blaze       = 1        (1.97857)
   N=14, steps=154270396
     Blaze       = 1        (1.64971)
   N=15, steps=184562257
     Blaze       = 1        (1.97898)
   N=16, steps=181274908
     Blaze       = 1        (1.93854)
   N=17, steps=157531090
     Blaze       = 1        (1.90602)
   N=18, steps=164535009
     Blaze       = 1        (1.99063)
   N=19, steps=164221681
     Blaze       = 1        (1.98687)
   N=20, steps=128659100
     Blaze       = 1        (1.5563)
   N=22, steps=158685089
     Blaze       = 1        (2.0827)
   N=24, steps=147416950
     Blaze       = 1        (1.8621)
   N=26, steps=142296776
     Blaze       = 1        (1.96818)
   N=28, steps=125987727
     Blaze       = 1        (1.69147)
   N=30, steps=145725376
     Blaze       = 1        (2.09325)
   N=33, steps=124041392
     Blaze       = 1        (1.90413)
   N=36, steps=126626713
     Blaze       = 1        (1.93827)
   N=39, steps=107900712
     Blaze       = 1        (1.81175)
   N=42, steps=113209655
     Blaze       = 1        (1.95373)
   N=46, steps=116713139
     Blaze       = 1        (2.12587)
   N=50, steps=97511647
     Blaze       = 1        (1.85796)
   N=55, steps=102443793
     Blaze       = 1        (1.94155)
   N=60, steps=85824647
     Blaze       = 1        (1.75993)
   N=66, steps=88875795
     Blaze       = 1        (2.04497)
   N=72, steps=84563435
     Blaze       = 1        (2.14535)
   N=79, steps=85284334
     Blaze       = 1        (2.06082)
   N=86, steps=81398953
     Blaze       = 1        (2.26842)
   N=94, steps=73587536
     Blaze       = 1        (1.96229)
   N=103, steps=70011545
     Blaze       = 1        (1.91595)
   N=113, steps=62045906
     Blaze       = 1        (1.90152)
   N=124, steps=58362861
     Blaze       = 1        (1.8411)
   N=136, steps=57457381
     Blaze       = 1        (2.02573)
   N=149, steps=52197956
     Blaze       = 1        (2.02964)
   N=163, steps=49454455
     Blaze       = 1        (1.97673)
   N=179, steps=45404081
     Blaze       = 1        (2.0019)
   N=196, steps=43652687
     Blaze       = 1        (2.04877)
   N=215, steps=37522672
     Blaze       = 1        (1.94486)
   N=236, steps=35828095
     Blaze       = 1        (1.95461)
   N=259, steps=26262089
     Blaze       = 1        (1.54041)
   N=284, steps=30499602
     Blaze       = 1        (1.93451)
   N=312, steps=28230789
     Blaze       = 1        (1.92133)
   N=343, steps=26341503
     Blaze       = 1        (1.99642)
   N=377, steps=22845600
     Blaze       = 1        (1.86732)
   N=414, steps=21872272
     Blaze       = 1        (1.98765)
   N=455, steps=19882085
     Blaze       = 1        (1.8733)
   N=500, steps=18819157
     Blaze       = 1        (1.97453)
   N=550, steps=16365722
     Blaze       = 1        (2.0028)
   N=605, steps=15653193
     Blaze       = 1        (1.99837)
   N=665, steps=14026552
     Blaze       = 1        (1.96896)
   N=731, steps=12281606
     Blaze       = 1        (1.79422)
   N=804, steps=11591628
     Blaze       = 1        (1.88697)
   N=884, steps=10606756
     Blaze       = 1        (1.78542)
   N=972, steps=9713257
     Blaze       = 1        (1.82732)
   N=1069, steps=9571499
     Blaze       = 1        (2.16399)
   N=1175, steps=8468889
     Blaze       = 1        (1.91131)
   N=1292, steps=3934735
     Blaze       = 1        (1.24091)
   N=1421, steps=3524504
     Blaze       = 1        (1.95858)
   N=1563, steps=2229552
     Blaze       = 1        (1.69386)
   N=1719, steps=1961487
     Blaze       = 1        (1.95104)
   N=1890, steps=1813812
     Blaze       = 1        (1.98123)
   N=2079, steps=1626476
     Blaze       = 1        (1.94215)
   N=2286, steps=1431061
     Blaze       = 1        (1.92958)
   N=2514, steps=1368215
     Blaze       = 1        (1.97634)
   N=2765, steps=1246951
     Blaze       = 1        (1.98469)
   N=3041, steps=1135132
     Blaze       = 1        (1.98795)
   N=3345, steps=1054430
     Blaze       = 1        (2.0044)
   N=3679, steps=943564
     Blaze       = 1        (1.97493)
   N=4046, steps=854457
     Blaze       = 1        (1.95907)
   N=4450, steps=788203
     Blaze       = 1        (1.99206)
   N=4895, steps=708809
     Blaze       = 1        (1.96562)
   N=5384, steps=624932
     Blaze       = 1        (1.99335)
   N=5922, steps=595326
     Blaze       = 1        (1.99513)
   N=6514, steps=536105
     Blaze       = 1        (1.98877)
   N=7165, steps=406778
     Blaze       = 1        (1.98122)
   N=7881, steps=435236
     Blaze       = 1        (1.9891)
   N=8669, steps=383784
     Blaze       = 1        (2.01025)
   N=9535, steps=343055
     Blaze       = 1        (2.00379)
   N=10488, steps=277076
     Blaze       = 1        (1.96129)
   N=11536, steps=255310
     Blaze       = 1        (1.88801)
   N=12689, steps=223560
     Blaze       = 1        (1.85552)
   N=13957, steps=193089
     Blaze       = 1        (1.80193)
   N=15352, steps=159971
     Blaze       = 1        (1.95121)
   N=16887, steps=151243
     Blaze       = 1        (2.24389)
   N=18575, steps=123940
     Blaze       = 1        (2.13022)
   N=20432, steps=110798
     Blaze       = 1        (2.10251)
   N=22475, steps=97141
     Blaze       = 1        (2.03021)
   N=24722, steps=87230
     Blaze       = 1        (2.00592)
   N=27194, steps=79211
     Blaze       = 1        (2.0101)
   N=29913, steps=71987
     Blaze       = 1        (2.0032)
   N=32904, steps=65437
     Blaze       = 1        (2.00166)
   N=36194, steps=59517
     Blaze       = 1        (2.00316)
   N=39813, steps=35190
     Blaze       = 1        (2.00039)
   N=43794, steps=33744
     Blaze       = 1        (1.96399)
   N=48173, steps=33517
     Blaze       = 1        (2.0395)
   N=52990, steps=31336
     Blaze       = 1        (1.94012)
   N=58289, steps=30963
     Blaze       = 1        (1.97976)
   N=64117, steps=29403
     Blaze       = 1        (1.96797)
   N=70528, steps=27679
     Blaze       = 1        (1.93218)
   N=77580, steps=26774
     Blaze       = 1        (2.04425)
   N=85338, steps=24933
     Blaze       = 1        (2.00368)
   N=93871, steps=23487
     Blaze       = 1        (1.97759)
   N=103258, steps=22518
     Blaze       = 1        (1.97542)
   N=113583, steps=21194
     Blaze       = 1        (1.97085)
   N=124941, steps=20472
     Blaze       = 1        (2.07345)
   N=137435, steps=19194
     Blaze       = 1        (1.98821)
   N=151178, steps=18119
     Blaze       = 1        (1.98986)
   N=166295, steps=16840
     Blaze       = 1        (1.98341)
   N=182924, steps=15499
     Blaze       = 1        (1.96494)
   N=201216, steps=14472
     Blaze       = 1        (1.99712)
   N=221337, steps=13711
     Blaze       = 1        (1.98957)
   N=243470, steps=12710
     Blaze       = 1        (2.01673)
   N=267817, steps=5489
     Blaze       = 1        (2.14464)
   N=294598, steps=5055
     Blaze       = 1        (2.18403)
   N=324057, steps=4620
     Blaze       = 1        (2.1366)
   N=356462, steps=4217
     Blaze       = 1        (2.14406)
   N=392108, steps=3866
     Blaze       = 1        (2.12891)
   N=431318, steps=3570
     Blaze       = 1        (2.18754)
   N=474449, steps=3157
     Blaze       = 1        (2.0691)
   N=521893, steps=2987
     Blaze       = 1        (2.17625)
   N=574082, steps=2740
     Blaze       = 1        (2.14156)
   N=631490, steps=2503
     Blaze       = 1        (2.1382)
   N=694639, steps=2297
     Blaze       = 1        (2.17843)
   N=764102, steps=2100
     Blaze       = 1        (2.20646)
   N=840512, steps=1898
     Blaze       = 1        (2.16881)
   N=924563, steps=1720
     Blaze       = 1        (2.20802)
   N=1017019, steps=1504
     Blaze       = 1        (2.17907)
   N=1118720, steps=1281
     Blaze       = 1        (2.10789)
   N=1230592, steps=1140
     Blaze       = 1        (2.09509)
   N=1353651, steps=995
     Blaze       = 1        (1.99737)
   N=1489016, steps=866
     Blaze       = 1        (2.00413)
   N=1637917, steps=750
     Blaze       = 1        (1.9398)
   N=1801708, steps=757
     Blaze       = 1        (2.11224)
   N=1981878, steps=582
     Blaze       = 1        (1.8435)
   N=2180065, steps=523
     Blaze       = 1        (1.77658)
   N=2398071, steps=470
     Blaze       = 1        (1.80557)
   N=2637878, steps=425
     Blaze       = 1        (1.79193)
   N=2901665, steps=393
     Blaze       = 1        (1.75487)
   N=3191831, steps=348
