
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           111.24
     2           225.674
     3           333.542
     4           445.653
     5           509.687
     6           613.513
     7           714.203
     8           624.857
     9           848.477
     10          933.203
     11          1036.93
     12          1131.1
     13          1214.49
     14          1302.28
     15          1216.95
     16          1488.3
     17          1397.56
     18          1480.85
     19          1563.63
     20          1646.14
     22          1412.98
     24          1821.23
     26          1869.57
     28          2016.1
     30          2080.11
     33          2126.98
     36          2322.16
     39          2530.28
     42          2296.92
     46          2687.73
     50          2334.44
     55          2787.16
     60          2919.59
     66          3024
     72          3081.96
     79          3127.95
     86          3435.54
     94          3562.18
     103         3680.23
     113         3565.92
     124         3714.75
     136         4084.89
     149         3655.11
     163         3882.68
     179         4070.45
     196         4088.03
     215         4209.38
     236         4228.12
     259         3360.14
     284         4430.25
     312         4718.14
     343         4632.03
     377         4543.45
     414         4628.2
     455         4683.01
     500         5219.55
     550         4512.61
     605         4663.28
     665         4906.62
     731         4772.72
     804         5011.86
     884         5097.41
     972         5230.77
     1069        5052.13
     1175        4932.18
     1292        4079.3
     1421        2547.7
     1563        2047.5
     1719        1736.88
     1890        1750.56
     2079        1739.09
     2286        1700.76
     2514        1757.88
     2765        1738.3
     3041        1741.83
     3345        1744.97
     3679        1744.2
     4046        1716.37
     4450        1734.34
     4895        1729.09
     5384        1692.6
     5922        1741.67
     6514        1702.56
     7165        1458.73
     7881        1622.77
     8669        1544.58
     9535        1463.88
     10488       1356.09
     11536       1439.12
     12689       1471.76
     13957       1448.35
     15352       1228.14
     16887       1186.89
     18575       1130.24
     20432       1092.47
     22475       1074.06
     24722       1071.43
     27194       1066.51
     29913       1069.29
     32904       1071.09
     36194       1070.96
     39813       420.407
     43794       463.225
     48173       511.495
     52990       563.561
     58289       620.06
     64117       681.445
     70528       746.033
     77580       809.443
     85338       880.189
     93871       954.807
     103258      1029.99
     113583      1109.81
     124941      1182.93
     137435      1284.64
     151178      1374.52
     166295      1463.38
     182924      1574.64
     201216      1664.89
     221337      1798.1
     243470      1912.5
     267817      2022.74
     294598      2177.75
     324057      2294.75
     356462      2471.01
     392108      2592.56
     431318      2764.27
     474449      2930.85
     521893      3066.28
     574082      3191.43
     631490      3184.07
     694639      3009.6
     764102      2823.46
     840512      2576.72
     924563      2242.6
     1017019     1928.62
     1118720     1696.84
     1230592     1696.53
     1353651     1723.66
     1489016     1514.9
     1637917     1420.46
     1801708     1261.91
     1981878     1191.32
     2180065     1170.73
     2398071     1183.73
     2637878     1272.58
     2901665     811.732
     3191831     791.793
     3511014     808.028
     3862115     802.689
     4248326     808.296
     4673158     809.658
     5140474     1165.1
     5654521     817.626
     6219973     822.235
     6841970     825.491
     7526167     817.83
     8278784     819.594
     9106663     822.046
     10000000    821.223
   N=1, steps=222514788
     Blaze       = 1        (2.00031)
   N=2, steps=222338495
     Blaze       = 1        (1.97044)
   N=3, steps=222444624
     Blaze       = 1        (2.00075)
   N=4, steps=222416676
     Blaze       = 1        (1.99632)
   N=5, steps=199652139
     Blaze       = 1        (1.95857)
   N=6, steps=199560698
     Blaze       = 1        (1.95165)
   N=7, steps=199588008
     Blaze       = 1        (1.95619)
   N=8, steps=199697182
     Blaze       = 1        (2.55671)
   N=9, steps=154354148
     Blaze       = 1        (1.63727)
   N=10, steps=185412305
     Blaze       = 1        (1.98684)
   N=11, steps=185329291
     Blaze       = 1        (1.96602)
   N=12, steps=185398505
     Blaze       = 1        (1.96691)
   N=13, steps=184415701
     Blaze       = 1        (1.97399)
   N=14, steps=184908044
     Blaze       = 1        (1.98783)
   N=15, steps=184391419
     Blaze       = 1        (2.27279)
   N=16, steps=183924892
     Blaze       = 1        (1.97729)
   N=17, steps=156716629
     Blaze       = 1        (1.90631)
   N=18, steps=163196037
     Blaze       = 1        (1.98368)
   N=19, steps=162980590
     Blaze       = 1        (1.98042)
   N=20, steps=162983799
     Blaze       = 1        (1.9802)
   N=22, steps=141570346
     Blaze       = 1        (2.20424)
   N=24, steps=154658620
     Blaze       = 1        (2.03808)
   N=26, steps=141766571
     Blaze       = 1        (1.97154)
   N=28, steps=141315184
     Blaze       = 1        (1.96261)
   N=30, steps=144408348
     Blaze       = 1        (2.0827)
   N=33, steps=125123234
     Blaze       = 1        (1.94128)
   N=36, steps=128877533
     Blaze       = 1        (1.99796)
   N=39, steps=126914586
     Blaze       = 1        (1.95618)
   N=42, steps=106135508
     Blaze       = 1        (1.94073)
   N=46, steps=117042862
     Blaze       = 1        (2.00317)
   N=50, steps=97461204
     Blaze       = 1        (2.08746)
   N=55, steps=102252730
     Blaze       = 1        (2.01779)
   N=60, steps=95549014
