
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           111.562
     2           214.228
     3           332.341
     4           448.401
     5           509.877
     6           611.741
     7           713.809
     8           815.738
     9           667.731
     10          936.854
     11          1032.26
     12          1124.18
     13          963.921
     14          988.027
     15          1383.35
     16          1480.36
     17          1390.07
     18          1472.09
     19          1439.97
     20          1635.53
     22          1655.27
     24          1864.67
     26          1860.25
     28          1722.65
     30          2069.17
     33          2123.47
     36          2316.6
     39          2227.67
     42          2399.42
     46          2587.49
     50          2608.74
     55          2596.18
     60          2903.19
     66          2924.49
     72          3206.36
     79          3285.75
     86          3439.84
     94          3521.15
     103         3686.48
     113         3485.33
     124         3908.22
     136         3771.45
     149         3832.52
     163         4079.51
     179         4051.91
     196         2641.95
     215         4135.6
     236         4125.25
     259         4135.74
     284         4447.08
     312         2557.65
     343         4558.21
     377         4544.96
     414         4702.6
     455         4749.77
     500         4889.43
     550         4474.71
     605         4529.93
     665         4771.01
     731         4957.34
     804         4951.04
     884         5019.15
     972         5115.62
     1069        5035.36
     1175        5225.97
     1292        4004.84
     1421        2597.73
     1563        2056.53
     1719        1736.92
     1890        1728.91
     2079        1723.37
     2286        1684.29
     2514        1722.96
     2765        1719.56
     3041        1714.36
     3345        1728.55
     3679        1741.47
     4046        1733.69
     4450        1743.03
     4895        1740.21
     5384        1678.46
     5922        1743.94
     6514        1743.8
     7165        1443.72
     7881        1654.34
     8669        1640.55
     9535        1651.15
     10488       1476.24
     11536       1552.41
     12689       1547.73
     13957       1488.94
     15352       1249.02
     16887       1136.07
     18575       1125.44
     20432       1094.36
     22475       1088.11
     24722       1085.27
     27194       1082.63
     29913       1085.95
     32904       1086.65
     36194       1085.4
     39813       668.913
     43794       720.218
     48173       777.937
     52990       843.599
     58289       908.457
     64117       977.363
     70528       1048.95
     77580       1116.46
     85338       1199.45
     93871       1273.35
     103258      1364.83
     113583      1458.69
     124941      1544.63
     137435      1654.06
     151178      1782.91
     166295      1909.62
     182924      2023.75
     201216      2131.4
     221337      2269.17
     243470      2364.34
     267817      2494.49
     294598      2653.35
     324057      2758.66
     356462      2889.11
     392108      2981.82
     431318      3052.72
     474449      3160.45
     521893      3216.69
     574082      3241.51
     631490      3228.69
     694639      3071.6
     764102      2705.82
     840512      1680.3
     924563      1708.98
     1017019     1673.51
     1118720     1566.64
     1230592     1462.51
     1353651     1362.56
     1489016     1221.97
     1637917     1084.69
     1801708     1041.92
     1981878     1013.5
     2180065     1005.76
     2398071     994.52
     2637878     990.866
     2901665     606.522
     3191831     604.181
     3511014     605.664
     3862115     607.624
     4248326     609.58
     4673158     610.874
     5140474     611.807
     5654521     612.954
     6219973     613.727
     6841970     753.66
     7526167     615.104
     8278784     615.828
     9106663     616.336
     10000000    616.886
   N=1, steps=222267740
     Blaze       = 1        (1.99233)
   N=2, steps=222390844
     Blaze       = 1        (2.07621)
   N=3, steps=222398048
     Blaze       = 1        (2.00756)
   N=4, steps=222549446
     Blaze       = 1        (1.98527)
   N=5, steps=199589706
     Blaze       = 1        (1.95723)
   N=6, steps=199593386
     Blaze       = 1        (1.95763)
   N=7, steps=199699591
     Blaze       = 1        (1.95836)
   N=8, steps=199561971
     Blaze       = 1        (1.95712)
   N=9, steps=185511653
     Blaze       = 1        (2.50042)
   N=10, steps=185621512
     Blaze       = 1        (1.98133)
   N=11, steps=185524003
     Blaze       = 1        (1.97698)
   N=12, steps=185617350
     Blaze       = 1        (1.98135)
   N=13, steps=183053987
     Blaze       = 1        (2.46877)
   N=14, steps=184654640
     Blaze       = 1        (2.61649)
   N=15, steps=156854963
     Blaze       = 1        (1.70081)
   N=16, steps=183303492
     Blaze       = 1        (1.98118)
   N=17, steps=157930071
     Blaze       = 1        (1.93143)
   N=18, steps=164789505
     Blaze       = 1        (2.01497)
   N=19, steps=164787768
     Blaze       = 1        (2.17433)
   N=20, steps=160090874
     Blaze       = 1        (1.95766)
   N=22, steps=161103924
