
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           107.353
     2           215.269
     3           322.847
     4           428.138
     5           485.574
     6           587.253
     7           693.115
     8           777.027
     9           811.388
     10          898.81
     11          859.008
     12          1078.48
     13          1097.32
     14          1207.35
     15          1266.49
     16          1380.33
     17          1188.72
     18          1403.94
     19          1482.1
     20          1553.23
     22          1490.16
     24          1770.92
     26          1791.5
     28          1929.83
     30          1790.58
     33          2034.14
     36          2218.83
     39          2132.69
     42          2371.01
     46          2437.2
     50          2433.94
     55          2741.89
     60          2826.64
     66          2911.34
     72          3098.19
     79          3290.3
     86          3121.07
     94          3178.49
     103         3366.29
     113         3428.32
     124         2385.71
     136         2281.72
     149         2999.23
     163         3828.68
     179         3969.44
     196         4040.17
     215         3969.54
     236         4180.46
     259         4062.72
     284         4354.63
     312         4348.53
     343         4367.94
     377         4563.41
     414         4703.79
     455         4761.08
     500         4724.98
     550         4486.06
     605         4484.55
     665         4675.84
     731         4706.05
     804         4640.47
     884         4774.73
     972         4808.39
     1069        4999.69
     1175        4339.7
     1292        4075.23
     1421        2610.01
     1563        2048.07
     1719        1718.45
     1890        1729.22
     2079        1703.74
     2286        1665.79
     2514        1735.55
     2765        1719.9
     3041        1725.12
     3345        1751.78
     3679        1740.31
     4046        1740.94
     4450        1750.18
     4895        1745.4
     5384        1662.2
     5922        1702.26
     6514        1719.43
     7165        1456.19
     7881        1717.97
     8669        1675.61
     9535        1661.89
     10488       1447.3
     11536       1548.66
     12689       1521.19
     13957       1479.02
     15352       1252.86
     16887       1128.58
     18575       1092.31
     20432       1087.12
     22475       1085.19
     24722       1085.65
     27194       1080.97
     29913       1084.42
     32904       1084.69
     36194       1085.65
     39813       707.263
     43794       761.337
     48173       823.596
     52990       885.337
     58289       953.525
     64117       1024.13
     70528       1097.42
     77580       1149.1
     85338       1234.23
     93871       1284.81
     103258      1360.25
     113583      1437.41
     124941      1504.73
     137435      1618.9
     151178      1711.72
     166295      1811.97
     182924      1902.06
     201216      1975.58
     221337      2086.2
     243470      2133.79
     267817      2226.82
     294598      2335.23
     324057      2478.3
     356462      2473.46
     392108      2552.77
     431318      2618.38
     474449      2686.17
     521893      2730.71
     574082      1273.56
     631490      1291.12
     694639      1272.13
     764102      1287.54
     840512      1306.44
     924563      1311.3
     1017019     1296.32
     1118720     1240.98
     1230592     1196.43
     1353651     1162.42
     1489016     1032.82
     1637917     1117.44
     1801708     976.875
     1981878     948.332
     2180065     948.018
     2398071     940.625
     2637878     934.262
     2901665     606.361
     3191831     601.974
     3511014     947.415
     3862115     607.707
     4248326     607.21
     4673158     608.484
     5140474     610.05
     5654521     610.858
     6219973     611.298
     6841970     612.424
     7526167     612.802
     8278784     613.73
     9106663     1002.74
     10000000    614.829
   N=1, steps=216088531
     Blaze       = 1        (2.01287)
   N=2, steps=218629152
     Blaze       = 1        (2.03122)
   N=3, steps=222734710
     Blaze       = 1        (2.06972)
   N=4, steps=222580420
     Blaze       = 1        (2.07952)
   N=5, steps=199529293
     Blaze       = 1        (2.05457)
   N=6, steps=199652139
     Blaze       = 1        (2.03986)
   N=7, steps=199554190
     Blaze       = 1        (2.01537)
   N=8, steps=199543438
     Blaze       = 1        (2.05443)
   N=9, steps=185224409
     Blaze       = 1        (2.05453)
   N=10, steps=165758189
     Blaze       = 1        (1.8442)
   N=11, steps=185180052
     Blaze       = 1        (2.37132)
   N=12, steps=185073757
     Blaze       = 1        (2.05927)
