
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           104.894
     2           206.441
     3           329.014
     4           420.932
     5           492.184
     6           579.857
     7           697.817
     8           792.695
     9           805.593
     10          922.853
     11          869.688
     12          1103.01
     13          1111.1
     14          1222.77
     15          1313.21
     16          1448.49
     17          1089.83
     18          1409.96
     19          1531
     20          1557.22
     22          1660.52
     24          1764.3
     26          1709.31
     28          1956.85
     30          1920.89
     33          2008.86
     36          2271.8
     39          2322.28
     42          2370.32
     46          2539.09
     50          2540.23
     55          2397.86
     60          2795.4
     66          2856
     72          2856.49
     79          3026.58
     86          2956.84
     94          3294.63
     103         3381.97
     113         3443.95
     124         3787.31
     136         3664.05
     149         3769.9
     163         3793.43
     179         4024.73
     196         3953.59
     215         4006.42
     236         4109.62
     259         3151.91
     284         4288.18
     312         4176.5
     343         4347.12
     377         4466.86
     414         4492.04
     455         4315.27
     500         4367.94
     550         4376.26
     605         4416.69
     665         4469.93
     731         4552.99
     804         4865.6
     884         4884.98
     972         4768.6
     1069        4831.1
     1175        4946.02
     1292        4481.51
     1421        2441.65
     1563        2029.81
     1719        1690.93
     1890        1698.68
     2079        1679.17
     2286        1627.78
     2514        1666.34
     2765        1696.56
     3041        1717.4
     3345        1738.57
     3679        1582.72
     4046        1713.49
     4450        1669.85
     4895        1716.35
     5384        1646.1
     5922        1609.38
     6514        1721.7
     7165        1396.72
     7881        1689.45
     8669        1646.63
     9535        1624.95
     10488       1466.87
     11536       1484.64
     12689       1390.9
     13957       1480.22
     15352       1260.53
     16887       986.935
     18575       1070.16
     20432       1041.18
     22475       1057.36
     24722       1066.82
     27194       1053.74
     29913       1070.95
     32904       1069.59
     36194       1069.59
     39813       142.952
     43794       157.995
     48173       174.146
     52990       191.772
     58289       211.681
     64117       233.412
     70528       257.781
     77580       286.828
     85338       316.177
     93871       350.737
     103258      386.793
     113583      432.168
     124941      484.03
     137435      534.461
     151178      588.829
     166295      645.34
     182924      704.753
     201216      766.158
     221337      828.519
     243470      896.565
     267817      968.377
     294598      1045.04
     324057      1124.36
     356462      1207.39
     392108      1291.69
     431318      1379.96
     474449      1485.43
     521893      1591.97
     574082      1715.88
     631490      1843.25
     694639      1958.4
     764102      2055.79
     840512      2084.78
     924563      2071.34
     1017019     1939.33
     1118720     1745
     1230592     1716.33
     1353651     1496.82
     1489016     1417.83
     1637917     1308.48
     1801708     1170.98
     1981878     1035.56
     2180065     1345.87
     2398071     1340.78
     2637878     1232.96
     2901665     1108.87
     3191831     979.612
     3511014     1327.86
     3862115     1004.9
     4248326     1036.25
     4673158     1183.02
     5140474     1127.93
     5654521     1029.41
     6219973     1027.01
     6841970     1021.48
     7526167     1094.52
     8278784     1292.69
     9106663     1017.12
     10000000    1077.81
   N=1, steps=221225183
     Blaze       = 1        (2.10904)
   N=2, steps=222387154
     Blaze       = 1        (2.15449)
   N=3, steps=222431440
     Blaze       = 1        (2.02817)
   N=4, steps=222344993
     Blaze       = 1        (2.11288)
   N=5, steps=199597491
     Blaze       = 1        (2.02767)
   N=6, steps=199628917
     Blaze       = 1        (2.06563)
   N=7, steps=148478880
     Blaze       = 1        (1.48943)
   N=8, steps=199517271
     Blaze       = 1        (2.01356)
   N=9, steps=185357971
     Blaze       = 1        (2.0708)
   N=10, steps=185436368
     Blaze       = 1        (2.00938)
   N=11, steps=185513242
     Blaze       = 1        (2.34641)
   N=12, steps=185621022
     Blaze       = 1        (2.01943)
   N=13, steps=183008046
     Blaze       = 1        (2.14121)
   N=14, steps=155271181
     Blaze       = 1        (1.77776)
   N=15, steps=183111862
     Blaze       = 1        (2.09158)
   N=16, steps=183397127
     Blaze       = 1        (2.0258)
   N=17, steps=157829827
     Blaze       = 1        (2.46195)
   N=18, steps=164377044
     Blaze       = 1        (2.09848)
   N=19, steps=160067385
     Blaze       = 1        (1.98647)
   N=20, steps=164407575
     Blaze       = 1        (2.11155)
   N=22, steps=160389537
     Blaze       = 1        (2.12498)
   N=24, steps=154254839
     Blaze       = 1        (2.09835)
   N=26, steps=141455800
     Blaze       = 1        (2.15165)
   N=28, steps=127417746
     Blaze       = 1        (1.82318)
   N=30, steps=145562296
     Blaze       = 1        (2.27336)
   N=33, steps=122791616
     Blaze       = 1        (2.01713)
   N=36, steps=126882434
     Blaze       = 1        (2.01064)
   N=39, steps=116518625
     Blaze       = 1        (1.9568)
   N=42, steps=111963799
     Blaze       = 1        (1.9839)
   N=46, steps=117084927
     Blaze       = 1        (2.1212)
   N=50, steps=103175513
     Blaze       = 1        (2.03083)
   N=55, steps=103516405
     Blaze       = 1        (2.37437)
   N=60, steps=96492032
     Blaze       = 1        (2.07109)
   N=66, steps=89488954
     Blaze       = 1        (2.06802)
   N=72, steps=85970655
     Blaze       = 1        (2.16695)
   N=79, steps=86014686
     Blaze       = 1        (2.24516)
   N=86, steps=73970361
     Blaze       = 1        (2.15143)
   N=94, steps=75315544
     Blaze       = 1        (2.14885)
   N=103, steps=63610279
     Blaze       = 1        (1.93729)
   N=113, steps=61664654
     Blaze       = 1        (2.02329)
   N=124, steps=57594464
     Blaze       = 1        (1.8857)
   N=136, steps=53553077
     Blaze       = 1        (1.98775)
   N=149, steps=52738441
     Blaze       = 1        (2.08441)
   N=163, steps=48790541
     Blaze       = 1        (2.09648)
   N=179, steps=45433836
     Blaze       = 1        (2.02067)
   N=196, steps=44103209
     Blaze       = 1        (2.18642)
   N=215, steps=39227862
     Blaze       = 1        (2.10512)
   N=236, steps=37082592
     Blaze       = 1        (2.12951)
   N=259, steps=26279527
     Blaze       = 1        (2.15946)
   N=284, steps=31835557
     Blaze       = 1        (2.10842)
   N=312, steps=28840192
     Blaze       = 1        (2.15447)
   N=343, steps=26922996
     Blaze       = 1        (2.1243)
   N=377, steps=23535342
     Blaze       = 1        (1.98637)
   N=414, steps=22314107
     Blaze       = 1        (2.05654)
   N=455, steps=20826154
     Blaze       = 1        (2.1959)
   N=500, steps=19214631
     Blaze       = 1        (2.19951)
   N=550, steps=16831470
     Blaze       = 1        (2.11535)
   N=605, steps=15956718
     Blaze       = 1        (2.18576)
   N=665, steps=13684166
     Blaze       = 1        (2.03582)
   N=731, steps=12971847
     Blaze       = 1        (2.08268)
   N=804, steps=12391882
