
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           111.496
     2           175.376
     3           335.531
     4           446.584
     5           413.303
     6           612.013
     7           714.924
     8           661.029
     9           848.086
     10          940.829
     11          1009.62
     12          1130.21
     13          917.611
     14          1309.69
     15          1396.62
     16          1496.77
     17          1404.63
     18          1487.82
     19          1570.45
     20          1652.83
     22          1655.31
     24          1864.67
     26          1879.53
     28          2024.37
     30          2085
     33          2131.07
     36          2324.43
     39          2142.08
     42          2437.26
     46          2689.18
     50          2437.5
     55          2895.01
     60          2923.16
     66          3026.93
     72          3082.41
     79          3408.33
     86          3436.13
     94          3248.6
     103         3693.25
     113         3594.92
     124         3704.85
     136         3755.48
     149         4097.92
     163         3966.65
     179         4087.84
     196         4127.53
     215         4351.54
     236         4368.54
     259         4142.94
     284         4428.19
     312         4560.83
     343         4292.39
     377         4525.32
     414         4605.49
     455         4792.53
     500         4793.55
     550         4521.98
     605         4446.05
     665         5007.11
     731         5077.58
     804         4937.92
     884         5004.24
     972         4805.97
     1069        4783.43
     1175        5145.51
     1292        4989.41
     1421        2455.77
     1563        2040.34
     1719        1723.04
     1890        1731.96
     2079        1737.38
     2286        1705.35
     2514        1754
     2765        1729.87
     3041        1737.78
     3345        1739.72
     3679        1741.59
     4046        1752.17
     4450        1742.19
     4895        1761.46
     5384        1678.26
     5922        1748.72
     6514        1724.92
     7165        1454.52
     7881        1689.97
     8669        1649.33
     9535        1643.18
     10488       1479.52
     11536       1524.31
     12689       1448.2
     13957       1407.39
     15352       1226.7
     16887       1169.94
     18575       1167.21
     20432       1128.52
     22475       1100.62
     24722       1086.66
     27194       1082.59
     29913       1085.71
     32904       1085.69
     36194       1085.39
     39813       572.846
     43794       569.547
     48173       591.696
     52990       617.894
     58289       653.317
     64117       675.497
     70528       703.264
     77580       698.33
     85338       737.378
     93871       754.165
     103258      775.042
     113583      788.913
     124941      783.008
     137435      351.039
     151178      354.593
     166295      351.503
     182924      359.408
     201216      357.077
     221337      366.908
     243470      364.735
     267817      371.193
     294598      368.402
     324057      377.834
     356462      372.601
     392108      381.695
     431318      377.533
     474449      371.923
     521893      359.952
     574082      368.363
     631490      370.48
     694639      364.182
     764102      366.042
     840512      371.44
     924563      386.342
     1017019     385.139
     1118720     372.554
     1230592     367.572
     1353651     369.743
     1489016     353.352
     1637917     348
     1801708     355.339
     1981878     345.149
     2180065     353.654
     2398071     342.467
     2637878     343.509
     2901665     352.437
     3191831     339.696
     3511014     339.298
     3862115     351.112
     4248326     369.887
     4673158     370.02
     5140474     348.435
     5654521     340.491
     6219973     340.716
     6841970     341.064
     7526167     340.855
     8278784     373.913
     9106663     341.55
     10000000    375.14
   N=1, steps=221315459
     Blaze       = 1        (1.98497)
   N=2, steps=222567924
     Blaze       = 1        (2.53818)
   N=3, steps=222547159
     Blaze       = 1        (1.98981)
   N=4, steps=222469589
     Blaze       = 1        (1.99264)
   N=5, steps=165427161
     Blaze       = 1        (2.00128)
   N=6, steps=199561264
     Blaze       = 1        (1.95644)
   N=7, steps=199503130
     Blaze       = 1        (1.95339)
   N=8, steps=199642651
     Blaze       = 1        (2.41614)
   N=9, steps=185191261
     Blaze       = 1        (1.96527)
   N=10, steps=185385683
     Blaze       = 1        (1.97045)
   N=11, steps=185326728
     Blaze       = 1        (2.01917)
   N=12, steps=166937493
     Blaze       = 1        (1.77246)
   N=13, steps=184343718
     Blaze       = 1        (2.61164)
   N=14, steps=184727351
     Blaze       = 1        (1.97465)
   N=15, steps=184337199
     Blaze       = 1        (1.97982)
   N=16, steps=183835279
     Blaze       = 1        (1.96514)
   N=17, steps=156684351
     Blaze       = 1        (1.89633)
   N=18, steps=134639915
     Blaze       = 1        (1.6289)
   N=19, steps=163233515
     Blaze       = 1        (1.97487)
   N=20, steps=163211177
     Blaze       = 1        (1.97493)
   N=22, steps=158338383
     Blaze       = 1        (2.1044)
   N=24, steps=154310822
     Blaze       = 1        (1.98612)
   N=26, steps=123003786
     Blaze       = 1        (1.70154)
   N=28, steps=141917532
     Blaze       = 1        (1.96292)
   N=30, steps=145910451
     Blaze       = 1        (2.09943)
   N=33, steps=125607555
     Blaze       = 1        (1.94506)
   N=36, steps=131331034
     Blaze       = 1        (2.03401)
   N=39, steps=125761551
     Blaze       = 1        (2.28969)
   N=42, steps=112283412
     Blaze       = 1        (1.93492)
   N=46, steps=107924707
     Blaze       = 1        (1.84611)
   N=50, steps=105884375
     Blaze       = 1        (2.17198)
   N=55, steps=102287956
     Blaze       = 1        (1.94328)
   N=60, steps=93579564
     Blaze       = 1        (1.92079)
   N=66, steps=86815026
     Blaze       = 1        (1.89294)
   N=72, steps=79624179
     Blaze       = 1        (1.85989)
   N=79, steps=82232030
     Blaze       = 1        (1.90602)
   N=86, steps=80779343
     Blaze       = 1        (2.02176)
   N=94, steps=73784602
     Blaze       = 1        (2.135)
   N=103, steps=69711642
     Blaze       = 1        (1.94417)
   N=113, steps=63464275
     Blaze       = 1        (1.99489)
   N=124, steps=57869842
     Blaze       = 1        (1.93688)
   N=136, steps=58447791
     Blaze       = 1        (2.11661)
   N=149, steps=54549794
     Blaze       = 1        (1.98342)
   N=163, steps=48733133
     Blaze       = 1        (2.00257)
   N=179, steps=47656606
     Blaze       = 1        (2.08681)
   N=196, steps=41974428
