
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           111.199
     2           217.26
     3           327.309
     4           435.837
     5           488.699
     6           598.578
     7           714.028
     8           815.193
     9           834.164
     10          937.815
     11          857.895
     12          1126.02
     13          1207.38
     14          1305.89
     15          1364.04
     16          1460.06
     17          1125.98
     18          1459.43
     19          1535.42
     20          1616.1
     22          1700.3
     24          1555.83
     26          1821.75
     28          1928.02
     30          2107.19
     33          1887.89
     36          2308.82
     39          2317.55
     42          2323.2
     46          2593.27
     50          2536.82
     55          2531.41
     60          2709.84
     66          2991.77
     72          3032.98
     79          2984.99
     86          3099.51
     94          3551.55
     103         3437.59
     113         3323.41
     124         3880.12
     136         3723.13
     149         3815.11
     163         3869.46
     179         3837.47
     196         4060.14
     215         3772.51
     236         4307.28
     259         3211.77
     284         4271.37
     312         4323.9
     343         4505.49
     377         4596.12
     414         4573.54
     455         4495.51
     500         4652.07
     550         4448.14
     605         4190.48
     665         4413.6
     731         4656.05
     804         4968.62
     884         4976.45
     972         4600.89
     1069        4657.54
     1175        4925.81
     1292        4298.72
     1421        2470.09
     1563        2013.38
     1719        1679.46
     1890        1688.39
     2079        1622.59
     2286        1620.25
     2514        1624.38
     2765        1681.96
     3041        1690.19
     3345        1721.11
     3679        1699.42
     4046        1711.69
     4450        1717.79
     4895        1716.77
     5384        1602
     5922        1667.39
     6514        1664.63
     7165        1406.24
     7881        1662.19
     8669        1608.02
     9535        1654.18
     10488       1374.34
     11536       1572.08
     12689       1540.98
     13957       1497.93
     15352       1256.35
     16887       1127.17
     18575       1060.66
     20432       1061.06
     22475       1064.87
     24722       1082.27
     27194       1080.88
     29913       1070.1
     32904       1062.15
     36194       1060.17
     39813       125.272
     43794       138.061
     48173       152.119
     52990       167.207
     58289       184.764
     64117       203.519
     70528       224.489
     77580       248.033
     85338       275.341
     93871       303.15
     103258      334.33
     113583      369.835
     124941      409.107
     137435      449.924
     151178      497.946
     166295      551.066
     182924      603.409
     201216      667.891
     221337      728.009
     243470      797.098
     267817      869.149
     294598      949.094
     324057      1026.84
     356462      1098
     392108      1180.05
     431318      1278.06
     474449      1374.81
     521893      1465.01
     574082      1571.34
     631490      1665.69
     694639      1776.7
     764102      1866.75
     840512      1926.43
     924563      1980.07
     1017019     1928.83
     1118720     1768.88
     1230592     1727.39
     1353651     1600.92
     1489016     1484.09
     1637917     1359.64
     1801708     1179.84
     1981878     1211.27
     2180065     1151.5
     2398071     1101.43
     2637878     1091.29
     2901665     975.431
     3191831     949.311
     3511014     994.912
     3862115     994.059
     4248326     969.98
     4673158     968.27
     5140474     964.45
     5654521     952.513
     6219973     978.678
     6841970     986.603
     7526167     989.886
     8278784     993.572
     9106663     996.258
     10000000    1004.08
   N=1, steps=222412107
     Blaze       = 1        (2.00013)
   N=2, steps=222237556
     Blaze       = 1        (2.04582)
   N=3, steps=222225800
     Blaze       = 1        (2.03685)
   N=4, steps=222284591
     Blaze       = 1        (2.04007)
   N=5, steps=199684149
     Blaze       = 1        (2.04302)
   N=6, steps=199522080
     Blaze       = 1        (1.99996)
   N=7, steps=193737207
     Blaze       = 1        (1.89931)
   N=8, steps=199309454
     Blaze       = 1        (1.95595)
   N=9, steps=185318065
     Blaze       = 1        (1.99944)
   N=10, steps=185495882
     Blaze       = 1        (1.97796)
   N=11, steps=185580391
     Blaze       = 1        (2.37953)
   N=12, steps=185617962
     Blaze       = 1        (1.97813)
   N=13, steps=184373060
     Blaze       = 1        (1.98517)
   N=14, steps=164934346
     Blaze       = 1        (1.7682)
   N=15, steps=184362433
     Blaze       = 1        (2.02739)
   N=16, steps=183897134
     Blaze       = 1        (2.01523)
   N=17, steps=156721864
     Blaze       = 1        (2.36618)
   N=18, steps=163298479
     Blaze       = 1        (2.01405)
   N=19, steps=139092167
     Blaze       = 1        (1.72119)
   N=20, steps=163169926
     Blaze       = 1        (2.01931)
   N=22, steps=158514046
     Blaze       = 1        (2.051)
   N=24, steps=156186175
     Blaze       = 1        (2.4093)
   N=26, steps=141763001
     Blaze       = 1        (2.02324)
   N=28, steps=140593380
     Blaze       = 1        (2.04179)
   N=30, steps=146081287
     Blaze       = 1        (2.07975)
   N=33, steps=125266677
     Blaze       = 1        (2.18964)
   N=36, steps=129075870
     Blaze       = 1        (2.0126)
   N=39, steps=129480814
     Blaze       = 1        (2.17892)
   N=42, steps=112950528
     Blaze       = 1        (2.04198)
   N=46, steps=117084538
     Blaze       = 1        (2.07687)
   N=50, steps=105808909
     Blaze       = 1        (2.08546)
   N=55, steps=102321273
     Blaze       = 1        (2.22314)
   N=60, steps=95625297
     Blaze       = 1        (2.11729)
   N=66, steps=87245462
     Blaze       = 1        (1.92468)
   N=72, steps=82965573
     Blaze       = 1        (1.96953)
   N=79, steps=80861121
     Blaze       = 1        (2.14005)
   N=86, steps=80903607
     Blaze       = 1        (2.24477)
   N=94, steps=74159402
     Blaze       = 1        (1.9628)
   N=103, steps=69433201
     Blaze       = 1        (2.08042)
   N=113, steps=63429665
     Blaze       = 1        (2.15669)
   N=124, steps=57959976
     Blaze       = 1        (1.85227)
   N=136, steps=51821360
     Blaze       = 1        (1.89295)
   N=149, steps=53058871
     Blaze       = 1        (2.07223)
   N=163, steps=48920860
     Blaze       = 1        (2.06078)
   N=179, steps=46782596
     Blaze       = 1        (2.18219)
   N=196, steps=41867690
     Blaze       = 1        (2.02113)
   N=215, steps=39475430
     Blaze       = 1        (2.24975)
   N=236, steps=37030879
     Blaze       = 1        (2.02896)
   N=259, steps=26120950
     Blaze       = 1        (2.10642)
   N=284, steps=30701520
     Blaze       = 1        (2.04132)
   N=312, steps=27290658
     Blaze       = 1        (1.96921)
   N=343, steps=25327384
     Blaze       = 1        (1.92816)
   N=377, steps=25821269
     Blaze       = 1        (2.11801)
   N=414, steps=21218924
     Blaze       = 1        (1.92075)
   N=455, steps=20662729
     Blaze       = 1        (2.09132)
   N=500, steps=18854615
     Blaze       = 1        (2.02648)
   N=550, steps=16591925
     Blaze       = 1        (2.05154)
   N=605, steps=15661206
     Blaze       = 1        (2.26109)
   N=665, steps=14028431
     Blaze       = 1        (2.11367)
   N=731, steps=12191329
     Blaze       = 1        (1.91404)
   N=804, steps=11649551
     Blaze       = 1        (1.88508)
   N=884, steps=10892798
     Blaze       = 1        (1.93496)
   N=972, steps=9709483
     Blaze       = 1        (2.05126)
   N=1069, steps=9575510
     Blaze       = 1        (2.19778)
   N=1175, steps=8368456
     Blaze       = 1        (1.99621)
   N=1292, steps=3933053
     Blaze       = 1        (1.1821)
   N=1421, steps=3559116
     Blaze       = 1        (2.0475)
   N=1563, steps=2228793
     Blaze       = 1        (1.73023)
   N=1719, steps=1960233
     Blaze       = 1        (2.00638)
   N=1890, steps=1842095
     Blaze       = 1        (2.06206)
   N=2079, steps=1653900
     Blaze       = 1        (2.11912)
   N=2286, steps=1441634
     Blaze       = 1        (2.03399)
   N=2514, steps=1397150
     Blaze       = 1        (2.16233)
   N=2765, steps=1255177
     Blaze       = 1        (2.06341)
   N=3041, steps=1165638
     Blaze       = 1        (2.09722)
   N=3345, steps=1049448
     Blaze       = 1        (2.03961)
   N=3679, steps=935756
     Blaze       = 1        (2.02577)
   N=4046, steps=842002
     Blaze       = 1        (1.99028)
   N=4450, steps=769265
     Blaze       = 1        (1.99281)
   N=4895, steps=687858
     Blaze       = 1        (1.96128)
   N=5384, steps=601211
     Blaze       = 1        (2.02055)
   N=5922, steps=576297
     Blaze       = 1        (2.04681)
