
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           111.205
     2           222.268
     3           334.08
     4           445.497
     5           509.457
     6           610.173
     7           712.562
     8           658.651
     9           843.505
     10          929.968
     11          1031.41
     12          1111.89
     13          1184.39
     14          1303.4
     15          1339.01
     16          1490.99
     17          1397.05
     18          1478.09
     19          1564.23
     20          1391.03
     22          1728.53
     24          1824.61
     26          1865.6
     28          2014.36
     30          1993.38
     33          2110.32
     36          2303.68
     39          2048.37
     42          2394.94
     46          2669.14
     50          2571.83
     55          2761.91
     60          2761.75
     66          2968.77
     72          3149.34
     79          3298.14
     86          3365.98
     94          3204.87
     103         3570.75
     113         3440.26
     124         3574.3
     136         3882.03
     149         4044.06
     163         3790.7
     179         3971.67
     196         3882.06
     215         4287.06
     236         4355.89
     259         3398.31
     284         4490.48
     312         4634.78
     343         4603.32
     377         4630.38
     414         4624.96
     455         4710.12
     500         5116.88
     550         4639.38
     605         4653.36
     665         4847.78
     731         5041.13
     804         5095.77
     884         5141.84
     972         5083.97
     1069        4857.58
     1175        4975.8
     1292        4045.91
     1421        2254.13
     1563        1990.36
     1719        1721.34
     1890        1700.61
     2079        1646.08
     2286        1607.56
     2514        1714.25
     2765        1567.68
     3041        1708.44
     3345        1705.68
     3679        1634.25
     4046        1669.82
     4450        1747.27
     4895        1748.39
     5384        1711.51
     5922        1761.95
     6514        1752.01
     7165        1487.99
     7881        1731.86
     8669        1705.64
     9535        1675.05
     10488       1454.03
     11536       1531.48
     12689       1478.24
     13957       1427.87
     15352       1218.15
     16887       1149.8
     18575       1124.45
     20432       1090.23
     22475       1039.27
     24722       1066.47
     27194       1052.89
     29913       1062.1
     32904       1082.49
     36194       1081.56
     39813       168.322
     43794       186.679
     48173       205.53
     52990       227.035
     58289       250.719
     64117       275.407
     70528       308.223
     77580       342.139
     85338       375.264
     93871       416.171
     103258      461.173
     113583      509.725
     124941      564.952
     137435      609.083
     151178      666.939
     166295      735.277
     182924      807.778
     201216      881.052
     221337      957.621
     243470      1028.99
     267817      1110.4
     294598      1192.52
     324057      1269.55
     356462      1361.14
     392108      1439.14
