
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           111.658
     2           223.212
     3           334.73
     4           419.937
     5           511.309
     6           614.43
     7           712.295
     8           815.526
     9           846.539
     10          940.446
     11          1034.63
     12          1128.71
     13          940.371
     14          1309.67
     15          1396.9
     16          1496.72
     17          1403.94
     18          1300.28
     19          1568.93
     20          1651.36
     22          1733.46
     24          1856.23
     26          1575.7
     28          2019.92
     30          2133.65
     33          2171.7
     36          2288.49
     39          2542.24
     42          2414.25
     46          2555.32
     50          2618.09
     55          2819.1
     60          2827.89
     66          3011.86
     72          3191.25
     79          3395.55
     86          3188.66
     94          3592.72
     103         3433.85
     113         3670.22
     124         3687.27
     136         3934.6
     149         3857.89
     163         4048.62
     179         3961.26
     196         4038.16
     215         4212.98
     236         4305.67
     259         3241.45
     284         4548.56
     312         4479.33
     343         4746.38
     377         4372.28
     414         4632.23
     455         4667.39
     500         4813.15
     550         4703.7
     605         4493.83
     665         4758.98
     731         4808.49
     804         4947.39
     884         4959.46
     972         4953.52
     1069        4835
     1175        5139.22
     1292        4329.83
     1421        2476.44
     1563        2056.81
     1719        1741.65
     1890        1741.2
     2079        1743.35
     2286        1711.53
     2514        1749.45
     2765        1741.51
     3041        1731.45
     3345        1762.27
     3679        1771.4
     4046        1770.5
     4450        1758.88
     4895        1769.61
     5384        1689.12
     5922        1760.23
     6514        1752.28
     7165        1467.83
     7881        1710.62
     8669        1658.69
     9535        1662.16
     10488       1492.03
     11536       1549.1
     12689       1534.65
     13957       1479.84
     15352       1193.07
     16887       1120.25
     18575       1136.61
     20432       1111.2
     22475       1085.7
     24722       1086
     27194       1082.39
     29913       1086.62
     32904       1086.05
     36194       1086.36
     39813       564.113
     43794       611.699
     48173       658.123
     52990       713.444
     58289       775.958
     64117       841.457
     70528       908.478
     77580       976.389
     85338       1064.26
     93871       1151.3
     103258      1242.06
     113583      1344.76
     124941      1441.01
     137435      1561.89
     151178      1684.43
     166295      1806.51
     182924      1939.93
     201216      2056.19
     221337      2202.61
     243470      2332.91
     267817      2471.58
     294598      2648.92
     324057      2787.67
     356462      2939.42
     392108      3052.45
     431318      3186.03
     474449      3301.54
     521893      3409.11
     574082      3517.47
     631490      3543.72
     694639      3412.44
     764102      2978.59
     840512      2232.2
     924563      1716.64
     1017019     1354.22
     1118720     1706.6
     1230592     1528.77
     1353651     1382.63
     1489016     1233.76
     1637917     1079.6
     1801708     1034.61
     1981878     1008.97
     2180065     1003.39
     2398071     993.579
     2637878     990.618
     2901665     610.609
     3191831     608.533
     3511014     609.953
     3862115     611.76
     4248326     613.132
     4673158     614.754
     5140474     615.929
     5654521     894.552
     6219973     617.738
     6841970     618.727
     7526167     619.332
     8278784     620.222
     9106663     620.952
     10000000    621.447
   N=1, steps=222438647
     Blaze       = 1        (1.99215)
   N=2, steps=222314788
     Blaze       = 1        (1.99196)
   N=3, steps=222398927
     Blaze       = 1        (1.99324)
   N=4, steps=222432846
     Blaze       = 1        (2.11873)
   N=5, steps=199592112
     Blaze       = 1        (1.95178)
