
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           111.383
     2           222.565
     3           333.908
     4           445.129
     5           509.788
     6           583.835
     7           714.612
     8           815.756
     9           843.251
     10          934.322
     11          1006.27
     12          1121.53
     13          1199.6
     14          1079.43
     15          1384.29
     16          1481.15
     17          1389.69
     18          1471.49
     19          1553.28
     20          1634.88
     22          1632.17
     24          1864.49
     26          1820.17
     28          1999.55
     30          2036.43
     33          2113.3
     36          2305.75
     39          2388.96
     42          2407.23
     46          2597.22
     50          2589.55
     55          2552.72
     60          2890.07
     66          2974.02
     72          3123.78
     79          3424.68
     86          3463.51
     94          3232.74
     103         3425.3
     113         3660.02
     124         3546.48
     136         3829.92
     149         4024.47
     163         3989.73
     179         4032.12
     196         4128.18
     215         4388.23
     236         4541.63
     259         4330.06
     284         4329.54
     312         4520.77
     343         4510.85
     377         4524.83
     414         4760.27
     455         4695.93
     500         4849.06
     550         4756.34
     605         4629.01
     665         4926.94
     731         4998.04
     804         4938.25
     884         5003.93
     972         5118.31
     1069        4890.27
     1175        5224.24
     1292        4069.27
     1421        2581
     1563        2063.29
     1719        1725.97
     1890        1729.11
     2079        1750.16
     2286        1694.77
     2514        1734.73
     2765        1731.42
     3041        1723.15
     3345        1748.1
     3679        1747.5
     4046        1751.31
     4450        1764.45
     4895        1767.62
     5384        1691.33
     5922        1760.03
     6514        1752.64
     7165        1477.96
     7881        1718.46
     8669        1655.89
     9535        1675.93
     10488       1476.58
     11536       1539.07
     12689       1467.27
     13957       1472.26
     15352       1242.6
     16887       1170.59
     18575       1117.3
     20432       1079.36
     22475       1072.39
     24722       1071.55
     27194       1067.86
     29913       1071.65
     32904       1072.01
     36194       1071.46
     39813       554.581
     43794       552.296
     48173       587.875
     52990       611.048
     58289       654.4
     64117       662.155
     70528       697.823
     77580       683.309
     85338       732.351
     93871       745.939
     103258      762.911
     113583      777.447
     124941      768.714
     137435      350.029
     151178      353.796
     166295      350.948
     182924      359.693
     201216      355.96
     221337      366.195
     243470      364.44
     267817      371.812
     294598      368.666
     324057      376.13
     356462      371.752
     392108      380.936
     431318      376.955
     474449      371.845
     521893      359.836
     574082      367.936
     631490      371.497
     694639      364.442
     764102      365.099
     840512      367.164
     924563      376.536
     1017019     375.809
     1118720     364.408
     1230592     358.743
     1353651     363.783
     1489016     349.003
     1637917     343.727
     1801708     350.822
     1981878     340.861
     2180065     348.995
     2398071     338.937
     2637878     340.528
     2901665     322.509
     3191831     314.207
     3511014     314.964
     3862115     323.661
     4248326     340.53
     4673158     341.048
     5140474     341.492
     5654521     341.864
     6219973     342.103
     6841970     342.195
     7526167     342.7
     8278784     342.853
     9106663     341.451
     10000000    341.527
   N=1, steps=222514788
     Blaze       = 1        (1.99774)
   N=2, steps=222392952
     Blaze       = 1        (1.99846)
   N=3, steps=222434252
     Blaze       = 1        (1.99846)
   N=4, steps=222360450
     Blaze       = 1        (1.99817)
   N=5, steps=199680607
     Blaze       = 1        (1.95847)
   N=6, steps=199558858
     Blaze       = 1        (2.05084)
   N=7, steps=148304893
     Blaze       = 1        (1.45272)
   N=8, steps=199543438
     Blaze       = 1        (1.95689)
   N=9, steps=185573784
     Blaze       = 1        (1.98063)
   N=10, steps=185497349
     Blaze       = 1        (1.98537)
   N=11, steps=185567545
     Blaze       = 1        (2.02852)
   N=12, steps=185434902
     Blaze       = 1        (1.98409)
   N=13, steps=183041964
     Blaze       = 1        (1.98362)
   N=14, steps=155694946
     Blaze       = 1        (2.01933)
   N=15, steps=183126396
     Blaze       = 1        (1.98433)
   N=16, steps=183227841
     Blaze       = 1        (1.9793)
   N=17, steps=157726704
     Blaze       = 1        (1.92946)
   N=18, steps=164651274
     Blaze       = 1        (2.01409)
   N=19, steps=160126939
     Blaze       = 1        (1.9587)
   N=20, steps=164756324
     Blaze       = 1        (2.01551)
   N=22, steps=161305375
     Blaze       = 1        (2.17424)
   N=24, steps=154203628
     Blaze       = 1        (1.98494)
   N=26, steps=141849303
     Blaze       = 1        (2.02623)
   N=28, steps=127398369
     Blaze       = 1        (1.78398)
   N=30, steps=145866595
     Blaze       = 1        (2.14886)
