
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           112.007
     2           165.23
     3           336.4
     4           428.191
     5           509.391
     6           611.369
     7           713.752
     8           814.412
     9           715.245
     10          936.642
     11          1030.46
     12          1124.01
     13          1198.1
     14          1293.99
     15          1386.38
     16          1474.56
     17          1388.96
     18          1203.62
     19          1552.5
     20          1634.18
     22          1705.69
     24          1866.45
     26          1860.7
     28          2004.13
     30          2089.89
     33          1842.6
     36          2316.41
     39          2416.51
     42          2401.32
     46          2565.49
     50          2620.99
     55          2685.97
     60          2903.73
     66          2914.29
     72          3095.5
     79          3331.4
     86          3266.12
     94          3487.15
     103         3705.84
     113         3429.03
     124         3593.67
     136         3676.95
     149         3812.64
     163         4041.73
     179         4148.84
     196         4111.54
     215         4149.35
     236         4273.96
     259         3698.12
     284         4493.83
     312         4454.66
     343         4428.03
     377         4491.64
     414         4711.59
     455         4737.72
     500         5129.88
     550         4490.75
     605         4640.31
     665         4738.44
     731         4669.09
     804         5007.23
     884         5069.81
     972         5131.72
     1069        4924.9
     1175        4956.08
     1292        4370.07
     1421        2448.02
     1563        2036.03
     1719        1722.47
     1890        1709.88
     2079        1720.4
     2286        1694.02
     2514        1714.32
     2765        1711.58
     3041        1715.08
     3345        1724.58
     3679        1722.41
     4046        1731.93
     4450        1730.67
     4895        1741.98
     5384        1693.68
     5922        1745.41
     6514        1694.28
     7165        1458.32
     7881        1645.69
     8669        1630.22
     9535        1622.14
     10488       1414.22
     11536       1529.27
     12689       1495.32
     13957       1353.5
     15352       1160.04
     16887       1144.41
     18575       1158.76
     20432       1128.55
     22475       1104.99
     24722       1082.5
     27194       1075.77
     29913       1078.49
     32904       1079.4
     36194       1079.06
     39813       714.421
     43794       765.167
     48173       819.526
     52990       880.336
     58289       942.161
     64117       1006.72
     70528       1060.03
     77580       1082.81
     85338       1156.55
     93871       1222.25
     103258      1295.96
     113583      1363.81
     124941      1416.17
     137435      1518.32
     151178      1598.8
     166295      1665.01
     182924      1741.72
     201216      1773.55
     221337      1863.34
     243470      1900.66
     267817      1955.49
     294598      2027.73
     324057      2088.85
     356462      2140.16
     392108      2200.63
     431318      983.188
     474449      1069.37
     521893      1004.68
     574082      1090.44
     631490      1099.69
     694639      1028.38
     764102      1029.33
     840512      1032.05
     924563      1106.66
     1017019     1097.34
     1118720     1001.64
     1230592     952.36
     1353651     983.586
     1489016     888.168
     1637917     858.079
     1801708     885.79
     1981878     842.051
     2180065     872.033
     2398071     844.364
     2637878     837.034
     2901665     607.994
     3191831     597.707
     3511014     856.73
     3862115     607.527
     4248326     602.244
     4673158     603.328
     5140474     603.854
     5654521     604.913
     6219973     606.165
     6841970     606.685
     7526167     607.257
     8278784     678.277
     9106663     609.258
     10000000    609.671
   N=1, steps=220679531
     Blaze       = 1        (1.97024)
   N=2, steps=222555957
     Blaze       = 1        (2.6939)
   N=3, steps=222436538
     Blaze       = 1        (1.98368)
   N=4, steps=222485240
     Blaze       = 1        (2.07837)
   N=5, steps=199511473
     Blaze       = 1        (1.95833)
   N=6, steps=199651572
     Blaze       = 1        (1.95939)
   N=7, steps=199332461
     Blaze       = 1        (1.95492)
   N=8, steps=199485315
     Blaze       = 1        (1.95955)
   N=9, steps=185515321
     Blaze       = 1        (2.33436)
   N=10, steps=185516299
     Blaze       = 1        (1.98065)
   N=11, steps=185575864
     Blaze       = 1        (1.981)
   N=12, steps=185530239
     Blaze       = 1        (1.98073)
   N=13, steps=183120915
     Blaze       = 1        (1.98695)
   N=14, steps=141230665
     Blaze       = 1        (1.52801)
   N=15, steps=183065892
     Blaze       = 1        (1.9807)
   N=16, steps=183356508
     Blaze       = 1        (1.98954)
   N=17, steps=157912174
     Blaze       = 1        (1.93275)
   N=18, steps=164847797
     Blaze       = 1        (2.46528)
   N=19, steps=137792585
     Blaze       = 1        (1.68635)
   N=20, steps=164676127
     Blaze       = 1        (2.0154)
   N=22, steps=161323310
     Blaze       = 1        (2.08075)
   N=24, steps=154081399
     Blaze       = 1        (1.98128)
   N=26, steps=141817428
     Blaze       = 1        (1.98165)
   N=28, steps=142845603
     Blaze       = 1        (1.99572)
   N=30, steps=145949641
     Blaze       = 1        (2.09508)
   N=33, steps=123085436
     Blaze       = 1        (2.20439)
   N=36, steps=127470025
     Blaze       = 1        (1.98105)
   N=39, steps=108838712
     Blaze       = 1        (1.75655)
   N=42, steps=112685367
     Blaze       = 1        (1.97091)
   N=46, steps=116856564
     Blaze       = 1        (2.09527)
   N=50, steps=100897141
     Blaze       = 1        (1.92479)
   N=55, steps=103978031
     Blaze       = 1        (2.12914)
   N=60, steps=96924642
     Blaze       = 1        (2.00276)
   N=66, steps=88375577
     Blaze       = 1        (2.00144)
   N=72, steps=83792664
     Blaze       = 1        (1.94898)
   N=79, steps=85396733
     Blaze       = 1        (2.02508)
   N=86, steps=71881783
     Blaze       = 1        (1.89272)
   N=94, steps=75248938
     Blaze       = 1        (2.02842)
   N=103, steps=65362863
     Blaze       = 1        (1.81669)
   N=113, steps=62107239
     Blaze       = 1        (2.04668)
   N=124, steps=57380169
     Blaze       = 1        (1.97991)
   N=136, steps=54580469
     Blaze       = 1        (2.01878)
   N=149, steps=51085426
     Blaze       = 1        (1.99645)
   N=163, steps=48634279
     Blaze       = 1        (1.96138)
   N=179, steps=44109844
     Blaze       = 1        (1.9031)
   N=196, steps=43429963
     Blaze       = 1        (2.07034)
   N=215, steps=40005380
     Blaze       = 1        (2.07289)
   N=236, steps=36534163
     Blaze       = 1        (2.01735)
   N=259, steps=26263559
     Blaze       = 1        (1.83938)
   N=284, steps=32438038
     Blaze       = 1        (2.05001)
   N=312, steps=27208352
     Blaze       = 1        (1.90565)
   N=343, steps=25556238
     Blaze       = 1        (1.97961)
   N=377, steps=24802739
     Blaze       = 1        (2.08178)
   N=414, steps=22117421
     Blaze       = 1        (1.94342)
   N=455, steps=20293914
     Blaze       = 1        (1.94898)
   N=500, steps=19006353
     Blaze       = 1        (1.85251)
   N=550, steps=16353658
     Blaze       = 1        (2.0029)
   N=605, steps=15636386
     Blaze       = 1        (2.03866)
   N=665, steps=13737584
     Blaze       = 1        (1.92795)
   N=731, steps=12628466
     Blaze       = 1        (1.97713)
   N=804, steps=11591789
     Blaze       = 1        (1.86127)
   N=884, steps=10637876
     Blaze       = 1        (1.85488)
   N=972, steps=9746676
     Blaze       = 1        (1.84612)
   N=1069, steps=9568209
     Blaze       = 1        (2.07688)
   N=1175, steps=7036671
     Blaze       = 1        (1.66827)
   N=1292, steps=3952699
     Blaze       = 1        (1.1686)
   N=1421, steps=3640155
     Blaze       = 1        (2.11299)
   N=1563, steps=2240020
     Blaze       = 1        (1.7196)
   N=1719, steps=1952829
     Blaze       = 1        (1.9489)
   N=1890, steps=1832635
     Blaze       = 1        (2.02568)
   N=2079, steps=1645392
     Blaze       = 1        (1.98836)
   N=2286, steps=1454040
     Blaze       = 1        (1.96216)
   N=2514, steps=1385023
     Blaze       = 1        (2.0311)
   N=2765, steps=1230706
     Blaze       = 1        (1.98817)
   N=3041, steps=1143740
     Blaze       = 1        (2.02796)
   N=3345, steps=1052360
     Blaze       = 1        (2.04116)
   N=3679, steps=938454
     Blaze       = 1        (2.0045)
   N=4046, steps=861632
     Blaze       = 1        (2.01288)
   N=4450, steps=786192
     Blaze       = 1        (2.02151)
   N=4895, steps=704428
     Blaze       = 1        (1.97946)
   N=5384, steps=599888
     Blaze       = 1        (1.90697)
   N=5922, steps=562241
     Blaze       = 1        (1.90763)
   N=6514, steps=489906
     Blaze       = 1        (1.88354)
   N=7165, steps=384630
     Blaze       = 1        (1.88976)
   N=7881, steps=405421
