
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           111.489
     2           223.797
     3           334.523
     4           446.268
     5           511.956
     6           613.562
     7           714.592
     8           817.58
     9           848.858
     10          733.669
     11          1037.58
     12          1131.89
     13          1215.53
     14          1303.35
     15          1372.51
     16          1484.92
     17          1404.53
     18          1454.95
     19          1569.74
     20          1528.68
     22          1732.81
     24          1902.49
     26          1868.9
     28          2022.55
     30          2132.33
     33          2078.89
     36          2315.81
     39          2545.34
     42          2412.52
     46          2627.37
     50          2631.34
     55          2917.87
     60          2935.1
     66          3014.12
     72          3182.93
     79          3405.52
     86          3091.17
     94          3468.81
     103         3729.62
     113         3839.92
     124         3896.74
     136         3795.92
     149         3811.41
     163         4192.76
     179         4052.65
     196         4195.63
     215         4200.88
     236         4207.77
     259         4221.57
     284         4524.29
     312         4386.51
     343         4456
     377         4516.29
     414         4621.27
     455         4702.43
     500         4598.96
     550         4491.79
     605         4644.83
     665         4726.42
     731         5077.43
     804         4936.74
     884         5003.89
     972         4668.07
     1069        4780.38
     1175        5283.37
     1292        5213.02
     1421        2464.68
     1563        2043.86
     1719        1735.2
     1890        1729.81
     2079        1736.35
     2286        1700.72
     2514        1760.72
     2765        1734
     3041        1737.26
     3345        1744.49
     3679        1763.63
     4046        1775.92
     4450        1752.94
     4895        1767.75
     5384        1689.07
     5922        1762.68
     6514        1746.52
     7165        1460.62
     7881        1734.26
     8669        1677.31
     9535        1683.28
     10488       1486.18
     11536       1566.57
     12689       1540.38
     13957       1497.74
     15352       1226.87
     16887       1118.95
     18575       1150.43
     20432       1115.25
     22475       1086.35
     24722       1085.95
     27194       1081.98
     29913       1084.51
     32904       1084.99
     36194       1085.06
     39813       729.306
     43794       767.436
     48173       827.646
     52990       882.6
     58289       936.515
     64117       996.452
     70528       1043.9
     77580       1036.35
     85338       1086.72
     93871       1145.63
     103258      1192.69
     113583      1246.75
     124941      1273.37
     137435      1357.27
     151178      1392.88
     166295      1436.69
     182924      1480.94
     201216      1500.6
     221337      1550.11
     243470      1549.61
     267817      685.208
     294598      685.09
     324057      703.43
     356462      695.215
     392108      715.173
     431318      708.904
     474449      726.38
     521893      717.36
     574082      735.733
     631490      741.183
     694639      725.71
     764102      730.555
     840512      732.16
     924563      725.581
     1017019     705.531
     1118720     680.48
     1230592     668.681
     1353651     671.984
     1489016     645.913
     1637917     631.722
     1801708     644.079
     1981878     626.301
     2180065     642.454
     2398071     626.16
     2637878     627.166
     2901665     599.755
     3191831     545.142
     3511014     558.989
     3862115     561.748
     4248326     562.349
     4673158     561.266
     5140474     562.089
     5654521     562.818
     6219973     563.466
     6841970     564.331
     7526167     608.946
     8278784     565.357
     9106663     566.245
     10000000    566.864
   N=1, steps=222028771
     Blaze       = 1        (1.99148)
   N=2, steps=222145649
     Blaze       = 1        (1.98524)
   N=3, steps=222207379
     Blaze       = 1        (1.99275)
   N=4, steps=222236152
     Blaze       = 1        (1.99195)
   N=5, steps=199520383
     Blaze       = 1        (1.94861)
   N=6, steps=199580932
     Blaze       = 1        (1.95169)
   N=7, steps=199683016
     Blaze       = 1        (1.95605)
   N=8, steps=199573149
     Blaze       = 1        (1.95282)
   N=9, steps=186070248
     Blaze       = 1        (1.97281)
   N=10, steps=185933692
     Blaze       = 1        (2.5343)
   N=11, steps=185895625
     Blaze       = 1        (1.97078)
   N=12, steps=185802488
     Blaze       = 1        (1.96982)
   N=13, steps=155238126
     Blaze       = 1        (1.66026)
   N=14, steps=183939074
     Blaze       = 1        (1.97579)
   N=15, steps=184323558
