
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           111.58
     2           220.109
     3           325.935
     4           442.154
     5           510.539
     6           612.629
     7           709.084
     8           816.393
     9           833.618
     10          926.431
     11          874.183
     12          1123.71
     13          1208.8
     14          1303.44
     15          1378.94
     16          1470.15
     17          1159.26
     18          1481.25
     19          1561.43
     20          1646.24
     22          1699.49
     24          1595.06
     26          1867.75
     28          2009.36
     30          2127
     33          1807.51
     36          2333.44
     39          2530.91
     42          2387.91
     46          2517.85
     50          2626.44
     55          2670.26
     60          2913.41
     66          2980.96
     72          3056.43
     79          3394.36
     86          3232.25
     94          3272.01
     103         3756.94
     113         3545.96
     124         3525.97
     136         3518.7
     149         3669.13
     163         4046.98
     179         4121.92
     196         4132.13
     215         4345.26
     236         4310.34
     259         3063.94
     284         4450.31
     312         4555.62
     343         4650.96
     377         4369.19
     414         4699.27
     455         4788
     500         4882.27
     550         4554.87
     605         4468.46
     665         4773.25
     731         4938.82
     804         4742.56
     884         4764.89
     972         4909.37
     1069        4942.75
     1175        4747.61
     1292        4390.32
     1421        2401.13
     1563        2042.1
     1719        1736.45
     1890        1712.69
     2079        1704.4
     2286        1698.27
     2514        1724.14
     2765        1713.77
     3041        1706.03
     3345        1734.48
     3679        1737.59
     4046        1738.31
     4450        1744.03
     4895        1741.86
     5384        1664.58
     5922        1730.71
     6514        1717.18
     7165        1437.13
     7881        1699.26
     8669        1660.77
     9535        1669.48
     10488       1497.5
     11536       1525.61
     12689       1523.97
     13957       1488.29
     15352       1273.73
     16887       1149
     18575       1084.47
     20432       1072.13
     22475       1069.62
     24722       1069.19
     27194       1066.79
     29913       1069.02
     32904       1069.46
     36194       1068.45
     39813       241.424
     43794       264.934
     48173       293.122
     52990       321.453
     58289       353.873
     64117       387.875
     70528       427.034
     77580       467.14
     85338       511.076
     93871       558.914
     103258      609.095
     113583      664.112
     124941      722.431
     137435      785.134
     151178      848.136
     166295      922.343
     182924      997.133
     201216      1070.97
     221337      1157.14
     243470      1248.05
     267817      1340.14
     294598      1434.69
     324057      1538.9
     356462      1650.92
     392108      1755.29
     431318      1876.03
     474449      1988.25
     521893      2109.86
     574082      2202.41
     631490      2291.35
     694639      2377.11
     764102      2412.38
     840512      2360.46
     924563      2252.53
     1017019     2136.21
     1118720     1844.49
     1230592     1715.81
     1353651     1546.88
     1489016     1472.32
     1637917     1510.14
     1801708     1367.4
     1981878     1277.32
     2180065     1261.57
     2398071     1255.02
     2637878     1124.7
     2901665     884.408
     3191831     870.353
     3511014     918.01
     3862115     919.689
     4248326     873.113
     4673158     877.939
     5140474     886.206
     5654521     884.335
     6219973     886.726
     6841970     887.368
     7526167     900.506
     8278784     895.948
     9106663     904.131
     10000000    906.805
   N=1, steps=222474864
     Blaze       = 1        (1.99385)
   N=2, steps=222561060
     Blaze       = 1        (2.02228)
   N=3, steps=222564756
     Blaze       = 1        (2.04855)
   N=4, steps=222701580
     Blaze       = 1        (2.01469)
   N=5, steps=199495353
     Blaze       = 1        (1.95377)
   N=6, steps=199565933
     Blaze       = 1        (1.95452)
   N=7, steps=199610513
     Blaze       = 1        (1.97053)
   N=8, steps=199603435
     Blaze       = 1        (1.95596)
   N=9, steps=185054411
     Blaze       = 1        (1.99791)
   N=10, steps=185207590
     Blaze       = 1        (1.99915)
   N=11, steps=185239890
     Blaze       = 1        (2.33091)
   N=12, steps=156168151
     Blaze       = 1        (1.66771)
   N=13, steps=184740566
     Blaze       = 1        (1.98678)
   N=14, steps=183045892
     Blaze       = 1        (1.96605)
   N=15, steps=184645433
     Blaze       = 1        (2.00855)
   N=16, steps=181302814
     Blaze       = 1        (1.97317)
   N=17, steps=157697543
     Blaze       = 1        (2.31256)
   N=18, steps=128595618
     Blaze       = 1        (1.56268)
   N=19, steps=164202329
     Blaze       = 1        (1.99807)
   N=20, steps=164279572
     Blaze       = 1        (1.99582)
   N=22, steps=158671492
     Blaze       = 1        (2.05401)
   N=24, steps=155023697
     Blaze       = 1        (2.33256)
   N=26, steps=120541588
     Blaze       = 1        (1.678)
   N=28, steps=141762287
     Blaze       = 1        (1.97543)
   N=30, steps=145318959
     Blaze       = 1        (2.04963)
   N=33, steps=123740385
     Blaze       = 1        (2.25915)
   N=36, steps=116158759
     Blaze       = 1        (1.79208)
   N=39, steps=130659705
     Blaze       = 1        (2.0134)
   N=42, steps=113137849
     Blaze       = 1        (1.98993)
   N=46, steps=106421703
     Blaze       = 1        (1.94428)
   N=50, steps=103465340
     Blaze       = 1        (1.96969)
   N=55, steps=94775336
     Blaze       = 1        (1.95211)
   N=60, steps=96271112
     Blaze       = 1        (1.98264)
   N=66, steps=89050575
     Blaze       = 1        (1.97162)
   N=72, steps=90507820
     Blaze       = 1        (2.13208)
   N=79, steps=84605426
     Blaze       = 1        (1.9691)
   N=86, steps=80087160
     Blaze       = 1        (2.13087)
   N=94, steps=71718632
     Blaze       = 1        (2.06037)
   N=103, steps=71215712
     Blaze       = 1        (1.95245)
   N=113, steps=62782429
     Blaze       = 1        (2.0007)
   N=124, steps=57925004
     Blaze       = 1        (2.03709)
   N=136, steps=57573306
     Blaze       = 1        (2.22524)
   N=149, steps=56009213
     Blaze       = 1        (2.27448)
   N=163, steps=50692281
     Blaze       = 1        (2.04173)
   N=179, steps=46404490
     Blaze       = 1        (2.01518)
   N=196, steps=44607450
     Blaze       = 1        (2.11587)
   N=215, steps=38473847
     Blaze       = 1        (1.90366)
   N=236, steps=32963706
     Blaze       = 1        (1.80483)
   N=259, steps=25999098
     Blaze       = 1        (2.19775)
   N=284, steps=31164136
     Blaze       = 1        (1.98876)
   N=312, steps=28438066
     Blaze       = 1        (1.94763)
   N=343, steps=26416220
     Blaze       = 1        (1.94815)
   N=377, steps=24724951
     Blaze       = 1        (2.13342)
   N=414, steps=21928421
     Blaze       = 1        (1.93187)
   N=455, steps=20593624
     Blaze       = 1        (1.957)
   N=500, steps=19153377
     Blaze       = 1        (1.96152)
   N=550, steps=16952092
     Blaze       = 1        (2.04696)
   N=605, steps=15943124
     Blaze       = 1        (2.15859)
   N=665, steps=14521906
     Blaze       = 1        (2.02317)
   N=731, steps=13015196
     Blaze       = 1        (1.92639)
   N=804, steps=12247926
     Blaze       = 1        (2.07637)
   N=884, steps=11427125
     Blaze       = 1        (2.12)
   N=972, steps=10211830
     Blaze       = 1        (2.02183)
   N=1069, steps=9200703
     Blaze       = 1        (1.98989)
   N=1175, steps=8195425
     Blaze       = 1        (2.02831)
   N=1292, steps=4099156
     Blaze       = 1        (1.20632)
   N=1421, steps=3813405
     Blaze       = 1        (2.25679)
   N=1563, steps=2226277
     Blaze       = 1        (1.70397)
   N=1719, steps=1931263
     Blaze       = 1        (1.91186)
   N=1890, steps=1845869
     Blaze       = 1        (2.03697)
   N=2079, steps=1639414
     Blaze       = 1        (1.99973)
   N=2286, steps=1444915
     Blaze       = 1        (1.94496)
   N=2514, steps=1366621
     Blaze       = 1        (1.9927)
   N=2765, steps=1205704
     Blaze       = 1        (1.94529)
   N=3041, steps=1134395
     Blaze       = 1        (2.02206)
   N=3345, steps=1028358
     Blaze       = 1        (1.98322)
   N=3679, steps=946293
     Blaze       = 1        (2.00359)
   N=4046, steps=859660
     Blaze       = 1        (2.0009)
   N=4450, steps=796625
     Blaze       = 1        (2.03264)
   N=4895, steps=719140
     Blaze       = 1        (2.02093)
   N=5384, steps=621854
     Blaze       = 1        (2.01136)
   N=5922, steps=585791
     Blaze       = 1        (2.00441)
   N=6514, steps=521534
     Blaze       = 1        (1.9784)
   N=7165, steps=403518
     Blaze       = 1        (2.01179)
   N=7881, steps=425590
     Blaze       = 1        (1.97384)
   N=8669, steps=384112
     Blaze       = 1        (2.00501)
   N=9535, steps=336051
     Blaze       = 1        (1.91931)
   N=10488, steps=279954
     Blaze       = 1        (1.96071)
   N=11536, steps=260570
     Blaze       = 1        (1.97031)
   N=12689, steps=240019
     Blaze       = 1        (1.99847)
   N=13957, steps=209930
     Blaze       = 1        (1.9687)
   N=15352, steps=151631
     Blaze       = 1        (1.82757)
   N=16887, steps=144099
     Blaze       = 1        (2.11784)
   N=18575, steps=124023
     Blaze       = 1        (2.12428)
   N=20432, steps=109255
     Blaze       = 1        (2.08212)
   N=22475, steps=96465
     Blaze       = 1        (2.02693)
   N=24722, steps=87407
     Blaze       = 1        (2.02103)
   N=27194, steps=79241
     Blaze       = 1        (2.01997)
   N=29913, steps=72002
     Blaze       = 1        (2.01475)
   N=32904, steps=65462
     Blaze       = 1        (2.01406)
   N=36194, steps=59513
     Blaze       = 1        (2.01601)
   N=39813, steps=11851
     Blaze       = 1        (1.95434)
   N=43794, steps=11727
     Blaze       = 1        (1.93849)
   N=48173, steps=11779
     Blaze       = 1        (1.93581)
   N=52990, steps=11803
     Blaze       = 1        (1.94567)
   N=58289, steps=11849
     Blaze       = 1        (1.95174)
   N=64117, steps=11886
     Blaze       = 1        (1.96479)
   N=70528, steps=11840
     Blaze       = 1        (1.95547)
   N=77580, steps=11770
     Blaze       = 1        (1.9547)
   N=85338, steps=11795
     Blaze       = 1        (1.9695)
   N=93871, steps=11718
     Blaze       = 1        (1.96807)
   N=103258, steps=11600
     Blaze       = 1        (1.96651)
   N=113583, steps=11515
     Blaze       = 1        (1.96941)
   N=124941, steps=11353
     Blaze       = 1        (1.96345)
   N=137435, steps=11168
     Blaze       = 1        (1.95492)
   N=151178, steps=10884
     Blaze       = 1        (1.94004)
   N=166295, steps=10865
     Blaze       = 1        (1.95892)
   N=182924, steps=10609
     Blaze       = 1        (1.94622)
   N=201216, steps=10371
     Blaze       = 1        (1.94852)
   N=221337, steps=10105
     Blaze       = 1        (1.93287)
   N=243470, steps=9766
     Blaze       = 1        (1.90515)
   N=267817, steps=9590
     Blaze       = 1        (1.91649)
   N=294598, steps=9274
     Blaze       = 1        (1.90431)
   N=324057, steps=8959
     Blaze       = 1        (1.88656)
   N=356462, steps=9165
     Blaze       = 1        (1.97888)
   N=392108, steps=8997
     Blaze       = 1        (2.00981)
   N=431318, steps=8631
     Blaze       = 1        (1.98435)
   N=474449, steps=8151
     Blaze       = 1        (1.94505)
   N=521893, steps=7924
     Blaze       = 1        (1.96007)
   N=574082, steps=7629
     Blaze       = 1        (1.98858)
   N=631490, steps=7130
     Blaze       = 1        (1.96501)
   N=694639, steps=6681
     Blaze       = 1        (1.95232)
   N=764102, steps=5962
