
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           110.536
     2           223.583
     3           333.443
     4           442.297
     5           508.199
     6           609.917
     7           683.653
     8           813.071
     9           841.59
     10          933.4
     11          1026.69
     12          1120.57
     13          1195.6
     14          1098.03
     15          1379.03
     16          1405.21
     17          1384.84
     18          1467.76
     19          1550.4
     20          1588.03
     22          1665.12
     24          1858.16
     26          1856.27
     28          1629.4
     30          2053.65
     33          2109.92
     36          2293.98
     39          2347.72
     42          2419.18
     46          2587.57
     50          2561.42
     55          2694.88
     60          2651.12
     66          2924.14
     72          3082.1
     79          2999.72
     86          3428.98
     94          3525.99
     103         3428.46
     113         3447.23
     124         3883.26
     136         3765.51
     149         3880.44
     163         4079.74
     179         4080.59
     196         4102.73
     215         4018.31
     236         4262.27
     259         3239.33
     284         4399.77
     312         4520.34
     343         4351.09
     377         4514.14
     414         4773.15
     455         4744.5
     500         4685.65
     550         4727.41
     605         4490.36
     665         4772.95
     731         4548.73
     804         4955.74
     884         5043.99
     972         5057.61
     1069        4767.44
     1175        4902.69
     1292        3998.02
     1421        2566.15
     1563        2050.98
     1719        1719.52
     1890        1715.35
     2079        1720.51
     2286        1655.73
     2514        1739.8
     2765        1711.54
     3041        1711.55
     3345        1723.06
     3679        1723.55
     4046        1728.31
     4450        1706.75
     4895        1720.11
     5384        1627.09
     5922        1685.8
     6514        1720.13
     7165        1450.7
     7881        1683.98
     8669        1657.35
     9535        1622.89
     10488       1442.63
     11536       1525.92
     12689       1506.59
     13957       1449.74
     15352       1220.68
     16887       1106.71
     18575       1117.69
     20432       1072.34
     22475       1081.44
     24722       1073.08
     27194       1068.44
     29913       1072.48
     32904       1073.76
     36194       1074.23
     39813       236.382
     43794       260.535
     48173       288.386
     52990       318.13
     58289       348.899
     64117       383.781
     70528       421.417
     77580       462.312
     85338       506.815
     93871       552.888
     103258      603.055
     113583      657.346
     124941      712.483
     137435      774.429
     151178      831.345
     166295      898.837
     182924      969.233
     201216      1044.82
     221337      1123.5
     243470      1204.41
     267817      1282.75
     294598      1373.55
     324057      1454.8
     356462      1553.15
     392108      1633.86
     431318      1746.65
     474449      1851.92
     521893      1944.76
     574082      2038.9
     631490      2116.14
     694639      2156.67
     764102      2170.89
     840512      2145.08
     924563      2066.25
     1017019     1938.07
     1118720     1677.85
     1230592     1541.08
     1353651     1392.77
     1489016     1301.1
     1637917     1431.04
     1801708     1356.45
     1981878     1304.51
     2180065     1257.49
     2398071     1173.11
     2637878     1109.19
     2901665     916.609
     3191831     901.5
     3511014     902.08
     3862115     895.295
     4248326     902.056
     4673158     906.596
     5140474     900.884
     5654521     907.354
     6219973     912.372
     6841970     926.614
     7526167     915.941
     8278784     924.523
     9106663     923.036
     10000000    934.884
   N=1, steps=222282484
     Blaze       = 1        (2.01096)
   N=2, steps=222350965
     Blaze       = 1        (1.98898)
   N=3, steps=222376085
     Blaze       = 1        (2.00073)
   N=4, steps=222428276
     Blaze       = 1        (2.01157)
   N=5, steps=199600463
     Blaze       = 1        (1.9638)
   N=6, steps=199544004
     Blaze       = 1        (1.963)
   N=7, steps=199669276
     Blaze       = 1        (2.04444)
   N=8, steps=199566074
     Blaze       = 1        (1.96358)
   N=9, steps=141256889
     Blaze       = 1        (1.51061)
   N=10, steps=185575375
     Blaze       = 1        (1.98816)
   N=11, steps=185679553
     Blaze       = 1        (1.98938)
   N=12, steps=185586142
     Blaze       = 1        (1.98741)
   N=13, steps=183183363
     Blaze       = 1        (1.99179)
   N=14, steps=184668329
     Blaze       = 1        (2.35454)
   N=15, steps=183162383
     Blaze       = 1        (1.9923)
   N=16, steps=183534049
     Blaze       = 1        (2.08975)
   N=17, steps=157814076
     Blaze       = 1        (1.93729)
   N=18, steps=164453490
     Blaze       = 1        (2.01678)
   N=19, steps=164526161
     Blaze       = 1        (2.01625)
   N=20, steps=164445420
     Blaze       = 1        (2.07107)
   N=22, steps=131527781
     Blaze       = 1        (1.73778)
   N=24, steps=154254839
     Blaze       = 1        (1.99236)
   N=26, steps=141188444
     Blaze       = 1        (1.97757)
   N=28, steps=141413444
     Blaze       = 1        (2.43008)
   N=30, steps=144722271
     Blaze       = 1        (2.11413)
   N=33, steps=122871268
