
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           111.515
     2           222.652
     3           335.012
     4           447.061
     5           511.033
     6           612.619
     7           714.014
     8           817.281
     9           848.154
     10          780.883
     11          1036.48
     12          1130.59
     13          1214.48
     14          1301.99
     15          1401.75
     16          1236.86
     17          1398.93
     18          1481.03
     19          1563.35
     20          1646.07
     22          1734.85
     24          1474.99
     26          1869.64
     28          2013.04
     30          2135.71
     33          2125.43
     36          2317.94
     39          2528.62
     42          2416.44
     46          2535.08
     50          2610.9
     55          2614.09
     60          2916.76
     66          3012.22
     72          3079.77
     79          3257.99
     86          3422.7
     94          3451.38
     103         3471.63
     113         3697.15
     124         3909.04
     136         3895.29
     149         3787.91
     163         4186.71
     179         4067.92
     196         4191.54
     215         4202.03
     236         4271.75
     259         3225.69
     284         4225.7
     312         4404.64
     343         4447.41
     377         4543.29
     414         4616.43
     455         4683.88
     500         4811.88
     550         4697.84
     605         4533.72
     665         4742.65
     731         4787.4
     804         4939.68
     884         5003.43
     972         4967.45
     1069        4824.68
     1175        5130.98
     1292        4180.43
     1421        2452.32
     1563        2047.57
     1719        1721.64
     1890        1729.79
     2079        1726.52
     2286        1700.81
     2514        1726.56
     2765        1721.45
     3041        1724.43
     3345        1742.9
     3679        1741.44
     4046        1746.24
     4450        1747.92
     4895        1754.8
     5384        1681.12
     5922        1751.5
     6514        1740.15
     7165        1465.44
     7881        1702.83
     8669        1655.26
     9535        1642.38
     10488       1451.42
     11536       1505.98
     12689       1485.7
     13957       1416.26
     15352       1245.16
     16887       1167.26
     18575       1134.52
     20432       1109.22
     22475       1105.1
     24722       1099.79
     27194       1077.27
     29913       1077.71
     32904       1077.74
     36194       1077.67
     39813       423.295
     43794       464.825
     48173       511.34
     52990       559.676
     58289       614.402
     64117       674.001
     70528       736.066
     77580       798.611
     85338       867.298
     93871       939.312
     103258      1016.62
     113583      1094.94
     124941      1166.9
     137435      1263.56
     151178      1359.31
     166295      1451.63
     182924      1560.41
     201216      1649.99
     221337      1780.67
     243470      1894.5
     267817      2013.47
     294598      2150.95
     324057      2272.05
     356462      2459.42
     392108      2582.17
     431318      2752.07
     474449      2895.08
     521893      3052.57
     574082      3155.38
     631490      3234.26
     694639      3227.09
     764102      3148.52
     840512      2867.13
     924563      2407.98
     1017019     1956.71
     1118720     1673.36
     1230592     1849.03
     1353651     1811.18
     1489016     1584.61
     1637917     1372.39
     1801708     1296.45
     1981878     1201.91
     2180065     1257.43
     2398071     1357.45
     2637878     1236.51
     2901665     807.502
     3191831     804.043
     3511014     804.06
     3862115     811.169
     4248326     806.205
     4673158     806.943
     5140474     1110.36
     5654521     827.488
     6219973     829.898
     6841970     837.383
     7526167     832.106
     8278784     1237
     9106663     830.641
     10000000    834.409
   N=1, steps=199458032
     Blaze       = 1        (1.78861)
   N=2, steps=222162481
     Blaze       = 1        (1.9956)
   N=3, steps=222128118
     Blaze       = 1        (1.98913)
   N=4, steps=222254402
     Blaze       = 1        (1.98858)
   N=5, steps=199544570
     Blaze       = 1        (1.95236)
   N=6, steps=199583762
     Blaze       = 1        (1.95473)
   N=7, steps=199687690
     Blaze       = 1        (1.95768)
   N=8, steps=199519676
     Blaze       = 1        (1.95301)
   N=9, steps=161344209
     Blaze       = 1        (1.71207)
   N=10, steps=148481386
