
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           111.49
     2           223.37
     3           315.855
     4           447.542
     5           484.929
     6           613.976
     7           715.388
     8           818.32
     9           849.106
     10          943.484
     11          1037.6
     12          1130.49
     13          1210.64
     14          1243.63
     15          1396.85
     16          1300.25
     17          1403.45
     18          1485.88
     19          1568.97
     20          1618.63
     22          1465.86
     24          1902.86
     26          1877.03
     28          2005.02
     30          2133.37
     33          1980.82
     36          2320.56
     39          2364.01
     42          2415.83
     46          2679.11
     50          2513.35
     55          2895.04
     60          2894.11
     66          3017.58
     72          3192.59
     79          3419.22
     86          3440.84
     94          3280.88
     103         3790.42
     113         3557.61
     124         3767.02
     136         4070.09
     149         4034.21
     163         4189.4
     179         4076.12
     196         4107.36
     215         4489.43
     236         4283.08
     259         4609.15
     284         4545.51
     312         4718.61
     343         4554.97
     377         4407.75
     414         4639.96
     455         4753.04
     500         4861.33
     550         4510.31
     605         4510.01
     665         4695.99
     731         4766.68
     804         4948.33
     884         5010.13
     972         4980.6
     1069        4848.71
     1175        5086.15
     1292        4342.25
     1421        2464.67
     1563        2045.35
     1719        1739.84
     1890        1742.34
     2079        1748.49
     2286        1716.56
     2514        1759.28
     2765        1731.59
     3041        1737.03
     3345        1752.15
     3679        1741.08
     4046        1741.6
     4450        1750.95
     4895        1733.46
     5384        1671.62
     5922        1703.48
     6514        1703.43
     7165        1441.78
     7881        1692.33
     8669        1642.42
     9535        1662.32
     10488       1484.48
     11536       1541.04
     12689       1512.21
     13957       1399.52
     15352       1195.75
     16887       1158.22
     18575       1151.03
     20432       1114.16
     22475       1088.13
     24722       1077.24
     27194       1072.41
     29913       1075.75
     32904       1075.55
     36194       1075.45
     39813       612.183
     43794       661.164
     48173       714.576
     52990       771.714
     58289       833.113
     64117       893.773
     70528       958.677
     77580       1025.75
     85338       1109.04
     93871       1194.98
     103258      1285.65
     113583      1388.72
     124941      1478.48
     137435      1603.92
     151178      1719.07
     166295      1833.8
     182924      1964.82
     201216      2079.19
     221337      2221.93
     243470      2330.6
     267817      2460.66
     294598      2628.5
     324057      2763.08
     356462      2893.18
     392108      3029.32
     431318      3137.95
     474449      3258.94
     521893      3304.26
     574082      3334.73
     631490      3320.37
     694639      3301.76
     764102      2986.06
     840512      2294.77
     924563      1832.19
     1017019     1796.06
     1118720     1699.7
     1230592     1540.61
     1353651     1363.4
     1489016     1196.33
     1637917     1076.81
     1801708     1037.97
     1981878     1009.53
     2180065     1002.83
     2398071     994.636
