
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           111.153
     2           222.358
     3           333.641
     4           444.672
     5           509.862
     6           611.945
     7           713.15
     8           815.818
     9           749.187
     10          934.126
     11          1027.72
     12          1121.11
     13          1197.66
     14          1294.2
     15          1386.24
     16          1474.41
     17          1387.92
     18          1459.46
     19          1493.29
     20          1632.97
     22          1705.69
     24          1868.06
     26          1860.45
     28          2002.81
     30          2090.49
     33          1870.2
     36          2318.92
     39          2418.34
     42          2420.61
     46          2601.06
     50          2620.67
     55          2522.54
     60          2903.01
     66          2908.48
     72          3090.06
     79          3348.81
     86          3102.73
     94          3506.78
     103         3667.72
     113         3478.26
     124         3574.2
     136         3651.86
     149         3785.96
     163         4014.42
     179         4146.48
     196         4131.91
     215         4146.21
     236         4267.98
     259         3705.92
     284         4506.87
     312         4461.11
     343         4450.89
     377         4487.44
     414         4722.05
     455         4808.41
     500         4837.68
     550         4493.82
     605         4636.94
     665         4740.33
     731         4949
     804         5009.8
     884         4981.39
     972         5136.56
     1069        4940.28
     1175        4911.6
     1292        4368.2
     1421        2471.55
     1563        2042.28
     1719        1736.33
     1890        1723.61
     2079        1742.58
     2286        1711.04
     2514        1759
     2765        1734.1
     3041        1739.94
     3345        1749.44
     3679        1763.64
     4046        1767.9
     4450        1754.41
     4895        1760.93
     5384        1715.25
     5922        1749.26
     6514        1730.57
     7165        1484.37
     7881        1740.63
     8669        1670.79
     9535        1659.17
     10488       1480.41
     11536       1576.98
     12689       1549.49
     13957       1498.26
     15352       1278.81
     16887       1109.79
     18575       1093.14
     20432       1087.7
     22475       1085.2
     24722       1084.08
     27194       1080.89
     29913       1083.58
     32904       1085.42
     36194       1084.76
     39813       720.167
     43794       768.559
     48173       828.127
     52990       885.439
     58289       945.976
     64117       1007.65
     70528       1069.15
     77580       1088.32
     85338       1157.53
     93871       1222.55
     103258      1297.14
     113583      1367.9
     124941      1425.27
     137435      1507.01
     151178      1586.47
     166295      1663.2
     182924      1737.97
     201216      1783.9
     221337      1865.08
     243470      1878.63
     267817      1943.43
     294598      2038.43
     324057      2094.35
     356462      2148.3
     392108      2203.72
     431318      980.794
     474449      1070.02
     521893      1001.2
     574082      1091.45
     631490      1101.4
     694639      1030.22
     764102      1032.72
     840512      1030.63
     924563      1108.34
     1017019     1091.02
     1118720     997.101
     1230592     949.479
     1353651     985.538
     1489016     888.29
     1637917     861.457
     1801708     888.516
     1981878     843.252
     2180065     872.191
     2398071     864.709
     2637878     837.864
     2901665     607.742
     3191831     622.447
     3511014     858.795
     3862115     607.675
     4248326     602.826
     4673158     603.971
     5140474     683.66
     5654521     738.884
     6219973     607.043
     6841970     607.14
     7526167     607.935
     8278784     866.916
     9106663     665.82
     10000000    613.035
   N=1, steps=222364315
     Blaze       = 1        (2.00052)
   N=2, steps=222326729
     Blaze       = 1        (1.99972)
   N=3, steps=222302322
     Blaze       = 1        (1.99887)
   N=4, steps=222337792
     Blaze       = 1        (2.00001)
   N=5, steps=199669276
     Blaze       = 1        (1.95807)
   N=6, steps=199552916
     Blaze       = 1        (1.95658)
   N=7, steps=148346944
     Blaze       = 1        (1.45612)
   N=8, steps=199600463
     Blaze       = 1        (1.9573)
   N=9, steps=185485125
     Blaze       = 1        (2.22824)
   N=10, steps=185462515
     Blaze       = 1        (1.98541)
   N=11, steps=185585653
     Blaze       = 1        (1.98638)
   N=12, steps=185383119
     Blaze       = 1        (1.98428)
   N=13, steps=183030418
     Blaze       = 1        (1.9867)
   N=14, steps=155788874
     Blaze       = 1        (1.68525)
   N=15, steps=183119843
     Blaze       = 1        (1.98147)
   N=16, steps=183248836
     Blaze       = 1        (1.98859)
   N=17, steps=157758352
     Blaze       = 1        (1.93231)
   N=18, steps=164655320
     Blaze       = 1        (2.03075)
   N=19, steps=160110908
     Blaze       = 1        (2.03719)
   N=20, steps=164864791
     Blaze       = 1        (2.0192)
   N=22, steps=161722243
     Blaze       = 1        (2.0859)
   N=24, steps=154235568
     Blaze       = 1        (1.98155)
   N=26, steps=141718606
     Blaze       = 1        (1.98053)
   N=28, steps=127404135
     Blaze       = 1        (1.78116)
   N=30, steps=145852083
     Blaze       = 1        (2.09308)
   N=33, steps=123120108
     Blaze       = 1        (2.17248)
   N=36, steps=127571243
     Blaze       = 1        (1.98047)
   N=39, steps=116597106
     Blaze       = 1        (1.88034)
   N=42, steps=112635405
     Blaze       = 1        (1.95434)
   N=46, steps=116872867
     Blaze       = 1        (2.06691)
   N=50, steps=104047676
     Blaze       = 1        (1.98513)
   N=55, steps=103937716
     Blaze       = 1        (2.2662)
   N=60, steps=97009824
     Blaze       = 1        (2.00502)
   N=66, steps=88393228
     Blaze       = 1        (2.00584)
   N=72, steps=85291673
     Blaze       = 1        (1.98734)
   N=79, steps=85371971
     Blaze       = 1        (2.01396)
   N=86, steps=74228868
     Blaze       = 1        (2.05744)
   N=94, steps=74174097
     Blaze       = 1        (1.98825)
   N=103, steps=64673231
     Blaze       = 1        (1.81621)
   N=113, steps=62211123
     Blaze       = 1        (2.02109)
   N=124, steps=58349456
     Blaze       = 1        (2.02432)
   N=136, steps=56068880
     Blaze       = 1        (2.08807)
   N=149, steps=50949828
     Blaze       = 1        (2.00518)
   N=163, steps=48385146
     Blaze       = 1        (1.96461)
   N=179, steps=44521259
     Blaze       = 1        (1.92194)
   N=196, steps=42703937
     Blaze       = 1        (2.02569)
   N=215, steps=40029229
     Blaze       = 1        (2.0757)
   N=236, steps=36440513
     Blaze       = 1        (2.015)
   N=259, steps=26267520
     Blaze       = 1        (1.83579)
   N=284, steps=32504265
     Blaze       = 1        (2.04825)
   N=312, steps=28155065
     Blaze       = 1        (1.9691)
   N=343, steps=26172344
     Blaze       = 1        (2.01692)
   N=377, steps=23160595
     Blaze       = 1        (1.94577)
   N=414, steps=21727479
     Blaze       = 1        (1.90493)
   N=455, steps=20369978
     Blaze       = 1        (1.92753)
   N=500, steps=19026457
     Blaze       = 1        (1.96649)
   N=550, steps=16382914
     Blaze       = 1        (2.00511)
   N=605, steps=15637151
     Blaze       = 1        (2.04024)
   N=665, steps=13673933
     Blaze       = 1        (1.91826)
   N=731, steps=12624397
     Blaze       = 1        (1.86471)
   N=804, steps=11575573
     Blaze       = 1        (1.85771)
   N=884, steps=10606807
     Blaze       = 1        (1.88229)
   N=972, steps=9762459
     Blaze       = 1        (1.84737)
   N=1069, steps=9562893
     Blaze       = 1        (2.06926)
   N=1175, steps=6992886
     Blaze       = 1        (1.6729)
   N=1292, steps=3952298
     Blaze       = 1        (1.16899)
   N=1421, steps=3589858
     Blaze       = 1        (2.06396)
   N=1563, steps=2240940
     Blaze       = 1        (1.71504)
   N=1719, steps=1954628
     Blaze       = 1        (1.93512)
   N=1890, steps=1837426
     Blaze       = 1        (2.01481)
   N=2079, steps=1651310
