
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           113.073
     2           222.92
     3           334.482
     4           445.582
     5           511.3
     6           613.59
     7           578.186
     8           816.402
     9           847.566
     10          941.767
     11          1035.74
     12          1130.12
     13          939.77
     14          1308.9
     15          1160.05
     16          1186.24
     17          1400.05
     18          1482.6
     19          1564.76
     20          1647.09
     22          1611.56
     24          1889.05
     26          1872.17
     28          1747.53
     30          2106.12
     33          2127.89
     36          2321.81
     39          2255.45
     42          2426.38
     46          2686.31
     50          2553.21
     55          2867.55
     60          2718.09
     66          2916.09
     72          3084.65
     79          3076.67
     86          3461.56
     94          3588.84
     103         3317.36
     113         3717.59
     124         3667.74
     136         3917.72
     149         3798.3
     163         4183.51
     179         4142.63
     196         4169.21
     215         4295.95
     236         4281.56
     259         3703.68
     284         4403.86
     312         4488.47
     343         4495.7
     377         4522.4
     414         4610.15
     455         4766.28
     500         4837.06
     550         4502.93
     605         4609.78
     665         4667.27
     731         4705.54
     804         5008.04
     884         5093.9
     972         5234.2
     1069        4931.72
     1175        5046.87
     1292        4108.79
     1421        2601.71
     1563        2035.53
     1719        1741.01
     1890        1739.79
     2079        1720.85
     2286        1686.3
     2514        1729.36
     2765        1703.55
     3041        1697.91
     3345        1721.61
     3679        1727.38
     4046        1728.48
     4450        1721.86
     4895        1702.22
     5384        1672.35
     5922        1708.02
     6514        1716.99
     7165        1473.82
     7881        1644.01
     8669        1606.62
     9535        1616.28
     10488       1422.41
     11536       1568.51
     12689       1525.47
     13957       1497.59
     15352       1216.21
     16887       1109.66
     18575       1084.84
     20432       1080.61
     22475       1078.97
     24722       1079.46
     27194       1076.05
     29913       1078.81
     32904       1079.21
     36194       1078.72
     39813       718.935
     43794       766.301
     48173       819.583
     52990       883.446
     58289       946.814
     64117       1007.31
     70528       1068.87
     77580       1109.27
     85338       1166.48
     93871       1239.63
     103258      1303.26
     113583      1377.39
     124941      1431.24
     137435      1539.5
     151178      1589.58
     166295      1670.6
     182924      1747.12
     201216      1797.62
     221337      1882.28
     243470      1885.1
     267817      1953
     294598      2045.24
     324057      2102.88
     356462      2148.79
     392108      2208.06
     431318      963.963
     474449      1000.24
     521893      986.33
     574082      1018.65
     631490      1026.63
     694639      1009.33
     764102      1016.04
     840512      1021.51
     924563      1043.16
     1017019     1030.88
     1118720     987.118
     1230592     930.426
     1353651     908.164
     1489016     866.462
     1637917     841.148
     1801708     852.162
     1981878     824.668
     2180065     838.637
     2398071     825.441
     2637878     822.716
     2901665     606.171
     3191831     822.609
     3511014     605.18
     3862115     605.908
     4248326     602.878
     4673158     603.91
     5140474     604.763
     5654521     605.725
     6219973     606.821
     6841970     607.391
     7526167     626.264
     8278784     608.576
     9106663     609.193
     10000000    609.825
   N=1, steps=222189839
     Blaze       = 1        (1.96501)
   N=2, steps=218481173
     Blaze       = 1        (1.96018)
   N=3, steps=222320056
     Blaze       = 1        (1.99401)
   N=4, steps=222260544
     Blaze       = 1        (1.99524)
   N=5, steps=199526181
     Blaze       = 1        (1.95116)
   N=6, steps=199668143
     Blaze       = 1        (1.95246)
   N=7, steps=199597349
     Blaze       = 1        (2.41649)
   N=8, steps=199543580
     Blaze       = 1        (1.95535)
   N=9, steps=186031510
     Blaze       = 1        (1.9754)
   N=10, steps=164875220
     Blaze       = 1        (1.7507)
   N=11, steps=185862114
     Blaze       = 1        (1.97394)
   N=12, steps=186034707
     Blaze       = 1        (1.97538)
   N=13, steps=184233316
     Blaze       = 1        (2.54853)
   N=14, steps=183952177
     Blaze       = 1        (1.96755)
   N=15, steps=184268895
     Blaze       = 1        (2.38269)
   N=16, steps=171300077
     Blaze       = 1        (2.31049)
   N=17, steps=155972750
     Blaze       = 1        (1.89388)
   N=18, steps=163776788
     Blaze       = 1        (1.98838)
   N=19, steps=164064317
     Blaze       = 1        (1.99214)
   N=20, steps=164076367
     Blaze       = 1        (1.99232)
   N=22, steps=128609837
     Blaze       = 1        (1.7557)
   N=24, steps=154779894
     Blaze       = 1        (1.96644)
   N=26, steps=142039565
     Blaze       = 1        (1.97259)
   N=28, steps=141998147
     Blaze       = 1        (2.27519)
   N=30, steps=137741743
     Blaze       = 1        (1.96202)
   N=33, steps=116742764
     Blaze       = 1        (1.81049)
   N=36, steps=126404483
     Blaze       = 1        (1.95992)
   N=39, steps=130096745
     Blaze       = 1        (2.24956)
   N=42, steps=114175384
     Blaze       = 1        (1.97634)
   N=46, steps=110127194
     Blaze       = 1        (1.88581)
   N=50, steps=104433949
     Blaze       = 1        (2.04515)
   N=55, steps=93757611
     Blaze       = 1        (1.79829)
   N=60, steps=96962438
     Blaze       = 1        (2.14038)
   N=66, steps=87925595
     Blaze       = 1        (1.99003)
   N=72, steps=87549829
     Blaze       = 1        (2.04353)
   N=79, steps=83639685
     Blaze       = 1        (2.14763)
   N=86, steps=81160679
     Blaze       = 1        (2.01638)
   N=94, steps=75235503
     Blaze       = 1        (1.97059)
   N=103, steps=72167815
     Blaze       = 1        (2.24072)
   N=113, steps=59445612
     Blaze       = 1        (1.80691)
   N=124, steps=58910429
     Blaze       = 1        (1.99166)
   N=136, steps=55954834
     Blaze       = 1        (1.94242)
   N=149, steps=52278850
     Blaze       = 1        (2.0508)
   N=163, steps=49232839
     Blaze       = 1        (1.91823)
   N=179, steps=48716197
     Blaze       = 1        (2.10499)
   N=196, steps=42853237
     Blaze       = 1        (2.01459)
   N=215, steps=37968528
     Blaze       = 1        (1.90022)
   N=236, steps=36016054
     Blaze       = 1        (1.98521)
   N=259, steps=26237922
     Blaze       = 1        (1.83483)
   N=284, steps=30457860
