
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           111.717
     2           224.259
     3           335.24
     4           443.171
     5           509.541
     6           611.577
     7           713.48
     8           815.467
     9           717.225
     10          936.509
     11          1030.19
     12          1123.75
     13          1198.46
     14          1294.86
     15          1363.06
     16          1186.7
     17          1388.93
     18          1437.45
     19          1497.1
     20          1632.26
     22          1708.24
     24          1870.13
     26          1850.58
     28          2005.07
     30          2067.86
     33          2076.71
     36          2120.91
     39          2435.64
     42          2400.32
     46          2513.21
     50          2627.18
     55          2797.87
     60          2794.71
     66          2977.34
     72          3126.78
     79          3414.59
     86          3352.49
     94          3517.61
     103         3764.27
     113         3512.23
     124         3892.41
     136         3764.89
     149         3845.65
     163         3935.44
     179         3868.71
     196         3972.75
     215         4216.82
     236         4160.49
     259         4389.63
     284         4137.94
     312         4556.05
     343         4458.42
     377         4541.87
     414         4470.87
     455         4724.24
     500         4745.8
     550         4503.33
     605         4666.51
     665         4788.65
     731         5008.47
     804         4934.74
     884         5002.8
     972         5121.14
     1069        4877.52
     1175        5221.93
     1292        5172.02
     1421        2430.57
     1563        2014.38
     1719        1700.87
     1890        1714.72
     2079        1703.16
     2286        1694.56
     2514        1711.98
     2765        1721.06
     3041        1720.63
     3345        1736.07
     3679        1756.26
     4046        1742.56
     4450        1749.02
     4895        1757.88
     5384        1688.25
     5922        1762.05
     6514        1737.21
     7165        1465.76
     7881        1703.66
     8669        1642.77
     9535        1589.01
     10488       1411.77
     11536       1421.67
     12689       1451
     13957       1355.05
     15352       1247.69
     16887       1183.07
     18575       1145.48
     20432       1104.17
     22475       1082.86
     24722       1080.34
     27194       1076.35
     29913       1079.28
     32904       1079.93
     36194       1079.53
     39813       742.523
     43794       793.01
     48173       839.56
     52990       884.759
     58289       940.969
     64117       1009.51
     70528       1049.74
     77580       1038.95
     85338       1099.62
     93871       1155.31
     103258      1208.06
     113583      1256.17
     124941      1274.33
     137435      1354.72
     151178      1403.11
     166295      1449.34
     182924      1486.84
     201216      1483.97
     221337      1554
     243470      1551.07
     267817      685.916
     294598      685.299
     324057      701.092
     356462      692.797
     392108      714.053
     431318      698.974
     474449      713.379
     521893      703.316
     574082      718.859
     631490      723.655
     694639      703.643
     764102      716.259
     840512      707.481
     924563      727.342
     1017019     718.844
     1118720     689.282
     1230592     683.823
     1353651     684.476
     1489016     649.173
     1637917     627.216
     1801708     642.553
     1981878     622.337
     2180065     635.321
     2398071     622.261
     2637878     630.182
     2901665     652.231
     3191831     627.019
     3511014     632.11
     3862115     651.605
     4248326     597.261
     4673158     559.725
     5140474     560.018
     5654521     561.621
     6219973     561.856
     6841970     562.84
     7526167     562.381
     8278784     679.235
     9106663     565.088
     10000000    566.175
   N=1, steps=222224396
     Blaze       = 1        (1.98917)
   N=2, steps=222295650
     Blaze       = 1        (1.98249)
   N=3, steps=222395237
     Blaze       = 1        (1.99017)
   N=4, steps=210727449
     Blaze       = 1        (1.90199)
   N=5, steps=199587442
     Blaze       = 1        (1.9585)
   N=6, steps=199526181
     Blaze       = 1        (1.95749)
   N=7, steps=199672392
     Blaze       = 1        (1.959)
   N=8, steps=199594518
     Blaze       = 1        (1.95809)
   N=9, steps=185588223
     Blaze       = 1        (2.32883)
   N=10, steps=185508596
     Blaze       = 1        (1.98085)
   N=11, steps=185465082
     Blaze       = 1        (1.98034)
   N=12, steps=152387843
     Blaze       = 1        (1.62728)
   N=13, steps=183211383
     Blaze       = 1        (1.98735)
   N=14, steps=184666754
     Blaze       = 1        (1.99662)
   N=15, steps=183197908
     Blaze       = 1        (2.01603)
   N=16, steps=183468851
     Blaze       = 1        (2.47367)
   N=17, steps=157823101
     Blaze       = 1        (1.9317)
   N=18, steps=157736958
     Blaze       = 1        (1.97522)
   N=19, steps=164489625
     Blaze       = 1        (2.08758)
   N=20, steps=164392980
     Blaze       = 1        (2.0143)
   N=22, steps=160136777
     Blaze       = 1        (2.06236)
   N=24, steps=154345684
     Blaze       = 1        (1.98077)
   N=26, steps=128118693
     Blaze       = 1        (1.80002)
   N=28, steps=141217061
     Blaze       = 1        (1.97204)
   N=30, steps=145354679
     Blaze       = 1        (2.10877)
   N=33, steps=122793973
     Blaze       = 1        (1.95126)
   N=36, steps=121264266
     Blaze       = 1        (2.05832)
   N=39, steps=129728112
     Blaze       = 1        (2.07723)
   N=42, steps=111673109
     Blaze       = 1        (1.95402)
   N=46, steps=117222433
     Blaze       = 1        (2.14556)
   N=50, steps=103616777
     Blaze       = 1        (1.97201)
   N=55, steps=90029239
     Blaze       = 1        (1.76978)
   N=60, steps=96355150
     Blaze       = 1        (2.06866)
   N=66, steps=89542702
     Blaze       = 1        (1.98493)
   N=72, steps=87064815
     Blaze       = 1        (2.00483)
   N=79, steps=86145890
     Blaze       = 1        (1.99307)
   N=86, steps=75980348
     Blaze       = 1        (1.94909)
   N=94, steps=75878592
     Blaze       = 1        (2.02768)
   N=103, steps=70438971
     Blaze       = 1        (1.92739)
   N=113, steps=62249206
     Blaze       = 1        (2.00276)
   N=124, steps=57360945
     Blaze       = 1        (1.82734)
   N=136, steps=53951266
     Blaze       = 1        (1.9489)
   N=149, steps=53011944
     Blaze       = 1        (2.05395)
   N=163, steps=49015216
     Blaze       = 1        (2.03014)
   N=179, steps=45258450
     Blaze       = 1        (2.09405)
   N=196, steps=43715385
     Blaze       = 1        (2.15675)
   N=215, steps=37099680
     Blaze       = 1        (1.89158)
   N=236, steps=33908856
     Blaze       = 1        (1.92345)
   N=259, steps=26242854
     Blaze       = 1        (1.5484)
   N=284, steps=31684188
     Blaze       = 1        (2.17459)
   N=312, steps=28949491
     Blaze       = 1        (1.98247)
   N=343, steps=27000888
     Blaze       = 1        (2.07726)
   N=377, steps=24494368
     Blaze       = 1        (2.03317)
   N=414, steps=22341213
     Blaze       = 1        (2.06878)
   N=455, steps=20810756
     Blaze       = 1        (2.00432)
   N=500, steps=19213225
     Blaze       = 1        (2.02424)
   N=550, steps=16970816
     Blaze       = 1        (2.07267)
   N=605, steps=15958788
     Blaze       = 1        (2.06901)
   N=665, steps=14245896
     Blaze       = 1        (1.97833)
   N=731, steps=13006074
     Blaze       = 1        (1.89827)
   N=804, steps=12379700
     Blaze       = 1        (2.01698)
   N=884, steps=11409872
     Blaze       = 1        (2.01614)
   N=972, steps=10212814
     Blaze       = 1        (1.93841)
   N=1069, steps=9585486
     Blaze       = 1        (2.10084)
   N=1175, steps=8835277
     Blaze       = 1        (1.98805)
   N=1292, steps=4099427
     Blaze       = 1        (1.02406)
   N=1421, steps=3804452
     Blaze       = 1        (2.22422)
   N=1563, steps=2214362
     Blaze       = 1        (1.71817)
   N=1719, steps=1950230
     Blaze       = 1        (1.97101)
   N=1890, steps=1844129
     Blaze       = 1        (2.03264)
   N=2079, steps=1657874
     Blaze       = 1        (2.02372)
   N=2286, steps=1458611
     Blaze       = 1        (1.9677)
   N=2514, steps=1392882
     Blaze       = 1        (2.04542)
   N=2765, steps=1231845
     Blaze       = 1        (1.97904)
   N=3041, steps=1156679
     Blaze       = 1        (2.04429)
   N=3345, steps=1047733
     Blaze       = 1        (2.01874)
   N=3679, steps=941652
     Blaze       = 1        (1.97257)
   N=4046, steps=858796
     Blaze       = 1        (1.99401)
   N=4450, steps=784019
     Blaze       = 1        (1.99477)
   N=4895, steps=714253
     Blaze       = 1        (1.98892)
   N=5384, steps=624794
     Blaze       = 1        (1.99253)
   N=5922, steps=590691
     Blaze       = 1        (1.98522)
   N=6514, steps=531010
     Blaze       = 1        (1.99113)
   N=7165, steps=394747
     Blaze       = 1        (1.92963)
   N=7881, steps=423058
     Blaze       = 1        (1.95704)
   N=8669, steps=364088
     Blaze       = 1        (1.92132)
   N=9535, steps=336706
     Blaze       = 1        (2.02043)
   N=10488, steps=264991
     Blaze       = 1        (1.96862)
   N=11536, steps=241491
     Blaze       = 1        (1.95956)
   N=12689, steps=217013
     Blaze       = 1        (1.89778)
   N=13957, steps=203817
     Blaze       = 1        (2.09931)
   N=15352, steps=160945
     Blaze       = 1        (1.98032)
   N=16887, steps=138238
     Blaze       = 1        (1.97319)
   N=18575, steps=121780
     Blaze       = 1        (1.97477)
   N=20432, steps=111498
     Blaze       = 1        (2.06321)
   N=22475, steps=97818
     Blaze       = 1        (2.03024)
   N=24722, steps=87373
     Blaze       = 1        (1.99941)
   N=27194, steps=79421
     Blaze       = 1        (2.00658)
   N=29913, steps=72034
     Blaze       = 1        (1.99646)
   N=32904, steps=65496
     Blaze       = 1        (1.99558)
   N=36194, steps=59540
     Blaze       = 1        (1.99623)
   N=39813, steps=37479
     Blaze       = 1        (2.00957)
   N=43794, steps=36199
     Blaze       = 1        (1.99909)
   N=48173, steps=34741
     Blaze       = 1        (1.9934)
   N=52990, steps=33148
     Blaze       = 1        (1.9853)
   N=58289, steps=32239
     Blaze       = 1        (1.99707)
   N=64117, steps=31029
     Blaze       = 1        (1.97075)
   N=70528, steps=29868
     Blaze       = 1        (2.00672)
   N=77580, steps=27121
