
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           110.653
     2           223.449
     3           333.322
     4           442.285
     5           449.308
     6           610.029
     7           711.265
     8           810.16
     9           841.337
     10          937.124
     11          1028.9
     12          1124.86
     13          986.605
     14          1288.02
     15          1353.63
     16          1438.2
     17          1383.25
     18          1457.36
     19          1357.53
     20          1560.13
     22          1704.37
     24          1864.78
     26          1853.38
     28          1838.98
     30          2045.49
     33          2103.53
     36          1983.45
     39          2441.82
     42          2272.4
     46          2252.06
     50          2609.49
     55          2812.94
     60          2821.95
     66          2892.99
     72          3109
     79          3060.97
     86          3416.52
     94          3479.22
     103         3698.82
     113         3809.41
     124         3899.37
     136         3713.86
     149         3800.43
     163         4070.1
     179         3851.35
     196         4068.12
     215         4013.53
     236         4323.25
     259         3187.56
     284         4325.92
     312         4563.89
     343         4560.73
     377         4524.5
     414         4843.41
     455         4679.25
     500         4862.56
     550         4723.18
     605         4723.68
     665         4780.47
     731         4531.91
     804         4992.76
     884         5043.07
     972         4860.72
     1069        4908.55
     1175        5073.14
     1292        4002.89
     1421        2598.12
     1563        2034.35
     1719        1708.54
     1890        1745.54
     2079        1728.34
     2286        1688.58
     2514        1744.58
     2765        1713.25
     3041        1709.61
     3345        1723.37
     3679        1717.26
     4046        1727.75
     4450        1717.34
     4895        1694.25
     5384        1665.91
     5922        1728.82
     6514        1710
     7165        1445.09
     7881        1662.87
     8669        1636.7
     9535        1563.17
     10488       1458.7
     11536       1507.66
     12689       1505.21
     13957       1461.86
     15352       1218.01
     16887       1170.94
     18575       1099.59
     20432       1087.73
     22475       1091.06
     24722       1079.58
     27194       1072.82
     29913       1068.61
     32904       1068.38
     36194       1044.15
     39813       236.55
     43794       259.024
     48173       286.338
     52990       314.443
     58289       345.226
     64117       379.176
     70528       417.853
     77580       457.757
     85338       503.589
     93871       551.432
     103258      600.341
     113583      651.182
     124941      707.558
     137435      768.483
     151178      831.919
     166295      897.822
     182924      967.607
     201216      1038.7
     221337      1116.15
     243470      1195.57
     267817      1270.23
     294598      1362.79
     324057      1450.31
     356462      1551.27
     392108      1644.75
     431318      1747.73
     474449      1847.64
     521893      1951.16
     574082      2053.8
     631490      2131.87
     694639      2207.26
     764102      2246.46
     840512      2212.33
     924563      2092.19
     1017019     1940.63
     1118720     1690.5
     1230592     1507.15
     1353651     1319.64
     1489016     1130.17
     1637917     1093.4
     1801708     1061.92
     1981878     1015.25
     2180065     990.318
     2398071     976.907
     2637878     979.385
     2901665     912.565
     3191831     896.369
     3511014     894.26
     3862115     897.709
     4248326     901.963
     4673158     898.342
     5140474     902.479
     5654521     906.382
     6219973     909.905
     6841970     909.788
     7526167     914.455
     8278784     1159.29
     9106663     943.991
     10000000    945.821
   N=1, steps=222394534
     Blaze       = 1        (2.00984)
   N=2, steps=222393831
     Blaze       = 1        (1.99056)
   N=3, steps=222460095
     Blaze       = 1        (2.00221)
   N=4, steps=222449019
     Blaze       = 1        (2.01181)
   N=5, steps=199525616
     Blaze       = 1        (2.22037)
   N=6, steps=199564235
     Blaze       = 1        (1.96283)
   N=7, steps=199678908
     Blaze       = 1        (1.96516)
   N=8, steps=199562962
     Blaze       = 1        (1.9706)
   N=9, steps=185512264
     Blaze       = 1        (1.98447)
   N=10, steps=185501995
     Blaze       = 1        (1.97948)
   N=11, steps=185493315
     Blaze       = 1        (1.98312)
   N=12, steps=185565098
     Blaze       = 1        (1.9796)
   N=13, steps=183128898
     Blaze       = 1        (2.413)
   N=14, steps=184728927
     Blaze       = 1        (2.00789)
   N=15, steps=173801804
     Blaze       = 1        (1.92595)
   N=16, steps=183480452
     Blaze       = 1        (2.04122)
   N=17, steps=157947796
     Blaze       = 1        (1.94116)
   N=18, steps=164450223
     Blaze       = 1        (2.03115)
   N=19, steps=164455220
     Blaze       = 1        (2.30172)
   N=20, steps=158760092
     Blaze       = 1        (2.03522)
   N=22, steps=159900981
     Blaze       = 1        (2.064)
   N=24, steps=154355671
     Blaze       = 1        (1.98658)
   N=26, steps=141148654
     Blaze       = 1        (1.9801)
   N=28, steps=127616935
     Blaze       = 1        (1.94307)
   N=30, steps=145502250
     Blaze       = 1        (2.134)
   N=33, steps=122881138
     Blaze       = 1        (1.92775)
   N=36, steps=126581727
     Blaze       = 1        (2.29749)
   N=39, steps=123141007
     Blaze       = 1        (1.96677)
   N=42, steps=111667616
     Blaze       = 1        (2.06392)
   N=46, steps=116925008
     Blaze       = 1        (2.38828)
   N=50, steps=103024156
     Blaze       = 1        (1.97403)
   N=55, steps=103304184
     Blaze       = 1        (2.01986)
   N=60, steps=90417633
     Blaze       = 1        (1.92245)
   N=66, steps=89396753
     Blaze       = 1        (2.03948)
   N=72, steps=83860068
     Blaze       = 1        (1.94208)
   N=79, steps=76979177
     Blaze       = 1        (1.98674)
   N=86, steps=78733378
     Blaze       = 1        (1.98186)
   N=94, steps=75605076
     Blaze       = 1        (2.04267)
   N=103, steps=70095791
     Blaze       = 1        (1.95194)
   N=113, steps=61609154
     Blaze       = 1        (1.82753)
   N=124, steps=57642397
     Blaze       = 1        (1.83303)
   N=136, steps=53879512
     Blaze       = 1        (1.97305)
   N=149, steps=49487982
     Blaze       = 1        (1.94023)
   N=163, steps=48667982
     Blaze       = 1        (1.94906)
   N=179, steps=45468683
     Blaze       = 1        (2.11326)
   N=196, steps=43582745
     Blaze       = 1        (2.09979)
   N=215, steps=39178023
     Blaze       = 1        (2.09872)
   N=236, steps=36896518
     Blaze       = 1        (2.01413)
   N=259, steps=26277388
     Blaze       = 1        (2.13513)
   N=284, steps=31711002
     Blaze       = 1        (2.08185)
   N=312, steps=29069993
     Blaze       = 1        (1.9873)
   N=343, steps=27056368
     Blaze       = 1        (2.03483)
   N=377, steps=24536782
     Blaze       = 1        (2.0445)
   N=414, steps=23356314
     Blaze       = 1        (1.99643)
   N=455, steps=19881995
     Blaze       = 1        (1.93328)
   N=500, steps=19214715
     Blaze       = 1        (1.97578)
   N=550, steps=16847105
     Blaze       = 1        (1.96179)
   N=605, steps=15951871
     Blaze       = 1        (2.04308)
   N=665, steps=14301462
     Blaze       = 1        (1.98944)
   N=731, steps=12985942
     Blaze       = 1        (2.09464)
   N=804, steps=12389168
     Blaze       = 1        (1.99507)
   N=884, steps=11434047
     Blaze       = 1        (2.00428)
   N=972, steps=10211972
     Blaze       = 1        (2.04209)
   N=1069, steps=9589781
     Blaze       = 1        (2.0885)
   N=1175, steps=8853971
     Blaze       = 1        (2.05069)
   N=1292, steps=3613334
     Blaze       = 1        (1.16626)
   N=1421, steps=3542797
     Blaze       = 1        (1.93768)
   N=1563, steps=2212802
     Blaze       = 1        (1.7001)
   N=1719, steps=1896522
     Blaze       = 1        (1.90813)
   N=1890, steps=1797261
     Blaze       = 1        (1.946)
   N=2079, steps=1617010
     Blaze       = 1        (1.94508)
   N=2286, steps=1450798
     Blaze       = 1        (1.96409)
   N=2514, steps=1358692
     Blaze       = 1        (1.95792)
   N=2765, steps=1225831
     Blaze       = 1        (1.97835)
   N=3041, steps=1133659
     Blaze       = 1        (2.01652)
   N=3345, steps=1028701
     Blaze       = 1        (1.99667)
   N=3679, steps=958188
     Blaze       = 1        (2.05279)
   N=4046, steps=857139
     Blaze       = 1        (2.00722)
   N=4450, steps=799751
     Blaze       = 1        (2.07233)
   N=4895, steps=711136
     Blaze       = 1        (2.0546)
   N=5384, steps=624235
     Blaze       = 1        (2.01745)
   N=5922, steps=584751
     Blaze       = 1        (2.00304)
   N=6514, steps=529250
     Blaze       = 1        (2.0161)
   N=7165, steps=403893
     Blaze       = 1        (2.00257)
   N=7881, steps=425601
     Blaze       = 1        (2.01709)
   N=8669, steps=378048
     Blaze       = 1        (2.00238)
   N=9535, steps=339098
     Blaze       = 1        (2.06843)
   N=10488, steps=275392
     Blaze       = 1        (1.98006)
   N=11536, steps=262410
     Blaze       = 1        (2.00785)
   N=12689, steps=236789
     Blaze       = 1        (1.99615)
   N=13957, steps=204973
     Blaze       = 1        (1.95696)
   N=15352, steps=165251
     Blaze       = 1        (2.08284)
   N=16887, steps=139327
     Blaze       = 1        (2.00934)
   N=18575, steps=120891
     Blaze       = 1        (2.04218)
   N=20432, steps=110326
     Blaze       = 1        (2.07238)
   N=22475, steps=97295
