
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           112.122
     2           221.953
     3           334.837
     4           451.766
     5           510.054
     6           612.026
     7           713.866
     8           815.685
     9           845.741
     10          936.708
     11          907.56
     12          1124.18
     13          1198.89
     14          1295.09
     15          1383.45
     16          1480.08
     17          1213.69
     18          1472.34
     19          1554.12
     20          1515.76
     22          1637.82
     24          1861.85
     26          1861.98
     28          2005.83
     30          1949.62
     33          2112.94
     36          1988.36
     39          2388.39
     42          2421.7
     46          2274.59
     50          2594.23
     55          2835.2
     60          2847.9
     66          2987.25
     72          3121.8
     79          3415.47
     86          3385.53
     94          3513.74
     103         3731.82
     113         3727.67
     124         3611.28
     136         3765.7
     149         4024.78
     163         3989.18
     179         4027.88
     196         4134.35
     215         4221.73
     236         4545.54
     259         4335.11
     284         4340.06
     312         4520.38
     343         4549.04
     377         4510.33
     414         4763.62
     455         4704.48
     500         4841.08
     550         4757.17
     605         4444.97
     665         4918.26
     731         4999.56
     804         4865.68
     884         5004.64
     972         5110.75
     1069        4895.75
     1175        5223.8
     1292        4165.04
     1421        2454.1
     1563        2045.84
     1719        1720.4
     1890        1726.63
     2079        1742.48
     2286        1717.39
     2514        1733.84
     2765        1734.11
     3041        1718.74
     3345        1733.68
     3679        1738.09
     4046        1730.85
     4450        1750.06
     4895        1740.64
     5384        1663.11
     5922        1712
     6514        1723.86
     7165        1469.09
     7881        1680.52
     8669        1638.87
     9535        1635.88
     10488       1438.34
     11536       1504.67
     12689       1465.14
     13957       1403.53
     15352       1216.67
     16887       1150.72
     18575       1116.13
     20432       1088.51
     22475       1079.81
     24722       1081.27
     27194       1071.68
     29913       1075.57
     32904       1076.33
     36194       1075.35
     39813       524.182
     43794       541.88
     48173       574.734
     52990       603.254
     58289       637.893
     64117       658.561
     70528       679.999
     77580       682.974
     85338       718.006
     93871       742.065
     103258      762.734
     113583      782.022
     124941      775.074
     137435      349.942
     151178      353.023
     166295      349.791
     182924      358.87
     201216      358.003
     221337      366.358
     243470      364.683
     267817      371.375
     294598      368.42
     324057      376.76
     356462      371.707
     392108      380.802
     431318      376.084
     474449      371.593
     521893      361.068
     574082      367.973
     631490      370.758
     694639      364.43
     764102      366.655
     840512      367.715
     924563      375.867
     1017019     375.141
     1118720     364.227
     1230592     360.55
     1353651     363.732
     1489016     350.008
     1637917     343.968
     1801708     350.593
     1981878     340.331
     2180065     349.895
     2398071     339.767
     2637878     341.42
     2901665     323.158
     3191831     314.689
     3511014     315.043
     3862115     323.86
     4248326     340.308
     4673158     340.875
     5140474     341.253
     5654521     340.544
     6219973     340.849
     6841970     341.219
     7526167     373.071
     8278784     341.645
     9106663     341.617
     10000000    341.674
   N=1, steps=222230186
     Blaze       = 1        (1.98203)
   N=2, steps=175434700
     Blaze       = 1        (1.58083)
   N=3, steps=222165462
     Blaze       = 1        (1.99051)
   N=4, steps=222308994
     Blaze       = 1        (1.96835)
   N=5, steps=199593245
     Blaze       = 1        (1.95659)
   N=6, steps=199639536
     Blaze       = 1        (1.95717)
   N=7, steps=199625377
     Blaze       = 1        (1.95748)
   N=8, steps=199603435
     Blaze       = 1        (1.95765)
   N=9, steps=185641100
     Blaze       = 1        (1.97551)
   N=10, steps=141125583
     Blaze       = 1        (1.50661)
   N=11, steps=185624205
     Blaze       = 1        (2.24984)
   N=12, steps=185609272
     Blaze       = 1        (1.98128)
   N=13, steps=183086968
     Blaze       = 1        (1.98527)
   N=14, steps=184757907
     Blaze       = 1        (1.99724)
   N=15, steps=183092447
     Blaze       = 1        (1.98517)
   N=16, steps=156209578
     Blaze       = 1        (1.68866)
   N=17, steps=157928476
     Blaze       = 1        (2.21207)
   N=18, steps=164420444
     Blaze       = 1        (2.01011)
   N=19, steps=164380116
     Blaze       = 1        (2.00964)
   N=20, steps=164205586
     Blaze       = 1        (2.16665)
   N=22, steps=134920912
     Blaze       = 1        (1.81233)
   N=24, steps=154284602
     Blaze       = 1        (1.98879)
   N=26, steps=141202184
     Blaze       = 1        (1.97169)
   N=28, steps=141277734
     Blaze       = 1        (1.97214)
   N=30, steps=145479088
     Blaze       = 1        (2.23857)
   N=33, steps=113251652
     Blaze       = 1        (1.76877)
   N=36, steps=126698873
     Blaze       = 1        (2.29393)
   N=39, steps=129696431
     Blaze       = 1        (2.11781)
   N=42, steps=111497581
     Blaze       = 1        (1.93372)
   N=46, steps=117101684
     Blaze       = 1        (2.3682)
   N=50, steps=103562718
     Blaze       = 1        (1.99602)
   N=55, steps=103981872
     Blaze       = 1        (2.01715)
   N=60, steps=96370919
     Blaze       = 1        (2.03035)
   N=66, steps=88597949
     Blaze       = 1        (1.95748)
   N=72, steps=84284089
     Blaze       = 1        (1.9439)
   N=79, steps=85311889
     Blaze       = 1        (1.97327)
   N=86, steps=77611272
     Blaze       = 1        (1.9715)
   N=94, steps=76237507
     Blaze       = 1        (2.03952)
   N=103, steps=70365085
     Blaze       = 1        (1.94211)
   N=113, steps=61500495
     Blaze       = 1        (1.86431)
   N=124, steps=57908178
     Blaze       = 1        (1.98839)
   N=136, steps=53937205
     Blaze       = 1        (1.94797)
   N=149, steps=52966934
     Blaze       = 1        (1.96087)
   N=163, steps=48837982
     Blaze       = 1        (1.99555)
   N=179, steps=45417004
     Blaze       = 1        (2.01834)
   N=196, steps=43811953
     Blaze       = 1        (2.07702)
   N=215, steps=38889232
     Blaze       = 1        (1.98051)
   N=236, steps=37312727
     Blaze       = 1        (1.93724)
   N=259, steps=26276230
     Blaze       = 1        (1.56986)
   N=284, steps=31594424
     Blaze       = 1        (2.06744)
   N=312, steps=28628991
     Blaze       = 1        (1.97599)
   N=343, steps=26981259
     Blaze       = 1        (2.0344)
   N=377, steps=24510817
     Blaze       = 1        (2.04876)
   N=414, steps=22352155
     Blaze       = 1        (1.9426)
   N=455, steps=20821693
     Blaze       = 1        (2.0138)
   N=500, steps=18457259
     Blaze       = 1        (1.90632)
   N=550, steps=16908507
     Blaze       = 1        (1.95488)
   N=605, steps=15949745
     Blaze       = 1        (2.1709)
   N=665, steps=13469269
     Blaze       = 1        (1.82119)
   N=731, steps=12089802
     Blaze       = 1        (1.76768)
   N=804, steps=12394807
     Blaze       = 1        (2.04811)
   N=884, steps=11481523
     Blaze       = 1        (2.02805)
   N=972, steps=9626103
     Blaze       = 1        (1.83076)
   N=1069, steps=9589081
     Blaze       = 1        (2.0938)
   N=1175, steps=8856663
     Blaze       = 1        (1.99215)
   N=1292, steps=4069341
     Blaze       = 1        (1.26231)
   N=1421, steps=3832526
     Blaze       = 1        (2.21915)
   N=1563, steps=2231117
     Blaze       = 1        (1.70455)
   N=1719, steps=1960937
     Blaze       = 1        (1.95934)
   N=1890, steps=1831030
     Blaze       = 1        (2.00427)
   N=2079, steps=1646871
     Blaze       = 1        (1.96493)
   N=2286, steps=1439781
     Blaze       = 1        (1.91648)
   N=2514, steps=1390153
     Blaze       = 1        (2.01566)
   N=2765, steps=1228824
     Blaze       = 1        (1.95933)
   N=3041, steps=1141593
     Blaze       = 1        (2.01985)
   N=3345, steps=1041129
     Blaze       = 1        (2.00878)
   N=3679, steps=950795
     Blaze       = 1        (2.01255)
   N=4046, steps=854385
     Blaze       = 1        (1.99719)
   N=4450, steps=782026
     Blaze       = 1        (1.98852)
   N=4895, steps=721444
     Blaze       = 1        (2.02884)
   N=5384, steps=622226
     Blaze       = 1        (2.01433)
   N=5922, steps=586997
     Blaze       = 1        (2.03049)
   N=6514, steps=527410
     Blaze       = 1        (1.99294)
   N=7165, steps=393495
     Blaze       = 1        (1.91914)
   N=7881, steps=422019
     Blaze       = 1        (1.97911)
   N=8669, steps=375536
     Blaze       = 1        (1.98644)
   N=9535, steps=330445
     Blaze       = 1        (1.92605)
   N=10488, steps=267008
     Blaze       = 1        (1.94695)
   N=11536, steps=252404
