
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           111.597
     2           186.262
     3           334.986
     4           445.308
     5           509.739
     6           494.592
     7           713.817
     8           817.898
     9           821.288
     10          937.384
     11          1032.23
     12          1127.59
     13          1177.61
     14          1250.17
     15          1355.48
     16          1445.15
     17          1370.58
     18          1481.34
     19          1442.88
     20          1646.5
     22          1738.51
     24          1895.14
     26          1863.46
     28          1720.72
     30          2136.21
     33          2064.97
     36          2339.6
     39          2239.64
     42          2402.07
     46          2688.7
     50          2619.35
     55          2867.02
     60          2904.14
     66          2977.14
     72          3155.58
     79          3390.31
     86          3460.4
     94          3289.08
     103         3779.94
     113         3567.63
     124         3594.68
     136         3959.22
     149         3980.32
     163         4006.33
     179         4100.65
     196         4281.4
     215         4257.33
     236         4293.67
     259         3383.63
     284         4359.52
     312         4518.84
     343         4602.01
     377         4608.15
     414         4567.18
     455         4699.23
     500         5141.31
     550         4492.77
     605         4509.22
     665         4981.33
     731         5075.06
     804         5021.33
     884         5064.85
     972         5195.55
     1069        4778.91
     1175        5146.58
     1292        4086.2
     1421        2541.55
     1563        2060.34
     1719        1725.94
     1890        1724.77
     2079        1729.74
     2286        1691.1
     2514        1702.26
     2765        1698.35
     3041        1723.85
     3345        1752.18
     3679        1679.44
     4046        1706.05
     4450        1739.81
     4895        1637.13
     5384        1699.44
     5922        1709.08
     6514        1691.3
     7165        1455.32
     7881        1661.22
     8669        1571.14
     9535        1496.97
     10488       1395.89
     11536       1483.32
     12689       1466.09
     13957       1408.3
     15352       1186.79
     16887       1211.19
     18575       1203.16
     20432       1090.47
     22475       1093.75
     24722       1079.53
     27194       1075.34
     29913       1078.3
     32904       1067.61
     36194       1047.11
     39813       293.431
     43794       323.897
     48173       357.974
     52990       393.774
     58289       437.299
     64117       478.48
     70528       527.46
     77580       577.592
     85338       632.079
     93871       689.922
     103258      750.928
     113583      814.198
     124941      880.747
     137435      950.252
     151178      1035.57
     166295      1109.59
     182924      1200.83
     201216      1290.93
     221337      1391.14
     243470      1485.68
     267817      1584.44
     294598      1704.69
     324057      1807.4
     356462      1920.9
     392108      2040.14
     431318      2150.7
     474449      2299.19
     521893      2400.98
     574082      2542.42
     631490      2636.33
     694639      2687.58
     764102      2675.47
     840512      2568.06
     924563      2400.4
     1017019     2204.09
     1118720     1857.45
     1230592     1616.89
     1353651     1470.49
     1489016     1594.84
     1637917     1491.39
     1801708     1381.92
     1981878     1274.28
     2180065     1160.13
     2398071     1129.09
     2637878     1171.27
     2901665     871.35
     3191831     863.109
     3511014     859.877
     3862115     862.041
     4248326     867.018
     4673158     874.993
     5140474     880.191
     5654521     880.661
     6219973     884.102
     6841970     886.724
     7526167     900.261
     8278784     901.352
     9106663     904.621
     10000000    910.443
   N=1, steps=222547159
     Blaze       = 1        (1.99421)
   N=2, steps=222609113
     Blaze       = 1        (2.39028)
   N=3, steps=222739822
     Blaze       = 1        (1.99477)
   N=4, steps=222708099
     Blaze       = 1        (2.00048)
   N=5, steps=199571310
     Blaze       = 1        (1.95758)
   N=6, steps=199602869
     Blaze       = 1        (2.42142)
   N=7, steps=199602303
     Blaze       = 1        (1.95739)
   N=8, steps=165370207
     Blaze       = 1        (1.61751)
   N=9, steps=185018770
     Blaze       = 1        (2.02751)
   N=10, steps=185192236
     Blaze       = 1        (1.97563)
   N=11, steps=185178469
     Blaze       = 1        (1.97337)
   N=12, steps=184949840
     Blaze       = 1        (1.96827)
   N=13, steps=184670510
     Blaze       = 1        (2.03863)
   N=14, steps=161381396
     Blaze       = 1        (1.80723)
   N=15, steps=184656214
     Blaze       = 1        (2.04344)
   N=16, steps=181311573
     Blaze       = 1        (2.00739)
   N=17, steps=157662211
     Blaze       = 1        (1.95556)
   N=18, steps=164062021
     Blaze       = 1        (1.99355)
   N=19, steps=164143727
     Blaze       = 1        (2.16147)
   N=20, steps=152485587
     Blaze       = 1        (1.85224)
   N=22, steps=158636974
     Blaze       = 1        (2.00748)
   N=24, steps=155152728
     Blaze       = 1        (1.96485)
   N=26, steps=141696490
     Blaze       = 1        (1.97703)
   N=28, steps=139725179
     Blaze       = 1        (2.27364)
   N=30, steps=145475178
     Blaze       = 1        (2.04299)
   N=33, steps=123744410
