
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           113.167
     2           223.673
     3           335.135
     4           446.769
     5           510.78
     6           613.862
     7           716.147
     8           816.782
     9           847.256
     10          941.23
     11          1034.78
     12          1132.37
     13          1216.26
     14          1272.14
     15          1403.31
     16          1489.98
     17          1371.26
     18          1483.26
     19          1565.37
     20          1613.12
     22          1744.54
     24          1542.63
     26          1870.83
     28          2014.86
     30          2137.9
     33          2131.29
     36          2317.57
     39          2531.2
     42          2205.04
     46          2689.02
     50          2604.37
     55          2882.63
     60          2917.44
     66          2725.7
     72          3082.48
     79          3064.89
     86          3438.25
     94          3574.55
     103         3548.09
     113         2478.67
     124         2542.95
     136         2566.58
     149         2547.19
     163         2623.58
     179         4225.59
     196         4224.85
     215         4216.22
     236         4488.63
     259         4482.7
     284         4663.14
     312         4723.29
     343         4757.26
     377         4553.24
     414         4636.76
     455         4706.18
     500         4824.22
     550         4702.52
     605         4512.33
     665         4756.61
     731         4802.23
     804         4948.43
     884         5015.47
     972         4972.34
     1069        4873.63
     1175        5145.16
     1292        4342.37
     1421        2457.3
     1563        2054.26
     1719        1740
     1890        1723.01
     2079        1734.23
     2286        1701.61
     2514        1748.02
     2765        1731.36
     3041        1698.28
     3345        1740.62
     3679        1749.31
     4046        1754.73
     4450        1750.19
     4895        1776.26
     5384        1680.79
     5922        1741.71
     6514        1736.61
     7165        1432.71
     7881        1687.58
     8669        1682.88
     9535        1661.86
     10488       1381.86
     11536       1579.72
     12689       1531.43
     13957       1454.93
     15352       1244.16
     16887       1149.04
     18575       1114.77
     20432       1112.9
     22475       1088.11
     24722       1087.29
     27194       1082.57
     29913       1086.24
     32904       1086.28
     36194       1086
     39813       617.834
     43794       666.506
     48173       723.476
     52990       777.612
     58289       842.594
     64117       903.357
     70528       965.361
     77580       1032.44
     85338       1119.47
     93871       1199.99
     103258      1295.46
     113583      1395.46
     124941      1480.35
     137435      1605.6
     151178      1730.41
     166295      1850.05
     182924      1973.92
     201216      2086.32
     221337      2224.74
     243470      2338.87
     267817      2479.1
     294598      2641.66
     324057      2732.71
     356462      2853.17
     392108      2974.89
     431318      3114.51
     474449      3179.64
     521893      3282.84
     574082      3366.47
     631490      3350.98
     694639      3283.82
     764102      2914.91
     840512      2252.32
     924563      1837.77
     1017019     1794.7
     1118720     1670.39
     1230592     1530.82
     1353651     1377.42
     1489016     1231.37
     1637917     1081.83
     1801708     1037.46
     1981878     1008.71
     2180065     1002.16
     2398071     993.777
     2637878     993.045
     2901665     608.803
     3191831     606.736
     3511014     608.322
     3862115     610.643
     4248326     611.796
     4673158     612.92
     5140474     614.134
     5654521     615.277
     6219973     848.016
     6841970     616.792
     7526167     617.553
     8278784     618.249
     9106663     1015
     10000000    619.16
   N=1, steps=222490340
     Blaze       = 1        (1.96604)
   N=2, steps=222382059
     Blaze       = 1        (1.98846)
   N=3, steps=222435834
     Blaze       = 1        (1.99116)
   N=4, steps=222420367
     Blaze       = 1        (1.99137)
   N=5, steps=199674092
     Blaze       = 1        (1.9546)
