
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           101.258
     2           223.856
     3           334.403
     4           445.959
     5           509.397
     6           611.358
     7           712.92
     8           814.775
     9           844.679
     10          823.083
     11          1033.34
     12          1127.65
     13          1201.83
     14          1289.74
     15          1386.27
     16          1474.38
     17          1227.85
     18          1464.19
     19          1551.01
     20          1632.48
     22          1706.43
     24          1672.42
     26          1861.36
     28          2003.52
     30          2065.9
     33          1950.44
     36          2300.89
     39          2437.48
     42          2145.8
     46          2593.31
     50          2621.8
     55          2819.23
     60          2895.43
     66          2782.61
     72          3121.69
     79          3347.65
     86          3476.7
     94          3530.23
     103         3651.72
     113         3771.68
     124         3892.59
     136         3844.38
     149         3786.23
     163         4068.55
     179         4135.28
     196         4116.13
     215         4149.48
     236         4260.48
     259         3233.85
     284         4396.02
     312         4318.93
     343         4489.69
     377         4574.24
     414         4603.64
     455         4605.22
     500         4882.4
     550         4752.28
     605         4514.76
     665         4773.2
     731         4951.9
     804         4942.34
     884         5004.7
     972         5124.78
     1069        4914.37
     1175        5223.8
     1292        4301.25
     1421        2450.81
     1563        2043.73
     1719        1738.09
     1890        1739.47
     2079        1744.84
     2286        1709.62
     2514        1741.55
     2765        1744.47
     3041        1731.37
     3345        1750.44
     3679        1768.55
     4046        1759.79
     4450        1759.21
     4895        1766.7
     5384        1692.82
     5922        1743.85
     6514        1736.98
     7165        1451.4
     7881        1716.1
     8669        1682.29
     9535        1655.14
     10488       1476.13
     11536       1473.98
     12689       1527.65
     13957       1483.82
     15352       1177.99
     16887       1105.1
     18575       1120.28
     20432       1114.59
     22475       1085.81
     24722       1083.85
     27194       1081.82
     29913       1084.83
     32904       1083.91
     36194       1084.8
     39813       423.837
     43794       465.519
     48173       512.933
     52990       563.203
     58289       618.178
     64117       677.382
     70528       740.218
     77580       806.325
     85338       873.178
     93871       948.987
     103258      1024.41
     113583      1103.74
     124941      1179.93
     137435      1276.55
     151178      1369.14
     166295      1459.94
     182924      1573.57
     201216      1661.06
     221337      1794.53
     243470      1900.58
     267817      2026.22
     294598      2166.86
     324057      2291.79
     356462      2466.57
     392108      2599.52
     431318      2764.83
     474449      2935.22
     521893      3035.45
     574082      3131.6
     631490      3163.94
     694639      3146.12
     764102      3040.5
     840512      2793.69
     924563      2432.93
     1017019     2056.94
     1118720     1687.4
     1230592     1649.64
     1353651     1783.73
     1489016     1491.87
     1637917     1452.27
     1801708     1327.53
     1981878     1323.65
     2180065     1275.57
     2398071     1267.21
     2637878     1261.31
     2901665     796.877
     3191831     798.386
     3511014     807.675
     3862115     803.633
     4248326     1126.69
     4673158     815.079
     5140474     812.793
     5654521     829.101
     6219973     833.604
     6841970     835.614
     7526167     835.577
     8278784     833.224
     9106663     939.076
     10000000    839.13
   N=1, steps=222438647
     Blaze       = 1        (2.19675)
   N=2, steps=222330416
     Blaze       = 1        (1.98637)
   N=3, steps=222491747
     Blaze       = 1        (1.99602)
   N=4, steps=222417379
     Blaze       = 1        (1.99496)
   N=5, steps=199692507
     Blaze       = 1        (1.96009)
   N=6, steps=199561971
     Blaze       = 1        (1.95854)
   N=7, steps=199596358
     Blaze       = 1        (1.95979)
   N=8, steps=199613486
     Blaze       = 1        (1.95994)
   N=9, steps=185472659
     Blaze       = 1        (1.9762)
   N=10, steps=185474247
     Blaze       = 1        (2.25341)
   N=11, steps=152370520
     Blaze       = 1        (1.622)
   N=12, steps=185577333
     Blaze       = 1        (1.97484)
   N=13, steps=183074941
     Blaze       = 1        (1.98029)
   N=14, steps=184753905
     Blaze       = 1        (2.00549)
   N=15, steps=183062915
     Blaze       = 1        (1.98081)
   N=16, steps=157395786
     Blaze       = 1        (1.70806)
   N=17, steps=137816468
     Blaze       = 1        (1.90812)
   N=18, steps=164772527
     Blaze       = 1        (2.02564)
   N=19, steps=164726241
     Blaze       = 1        (2.01791)
   N=20, steps=164679403
     Blaze       = 1        (2.01753)
   N=22, steps=161452117
     Blaze       = 1        (2.0815)
   N=24, steps=134489894
     Blaze       = 1        (1.92999)
   N=26, steps=141557673
     Blaze       = 1        (1.97732)
   N=28, steps=141775426
     Blaze       = 1        (1.98137)
   N=30, steps=145691735
     Blaze       = 1        (2.11566)
   N=33, steps=118880680
     Blaze       = 1        (2.01137)
   N=36, steps=127244713
     Blaze       = 1        (1.99089)
   N=39, steps=129649834
     Blaze       = 1        (2.07441)
   N=42, steps=101589549
     Blaze       = 1        (1.98843)
   N=46, steps=117070610
     Blaze       = 1        (2.07659)
   N=50, steps=104256169
     Blaze       = 1        (1.98826)
   N=55, steps=103511608
     Blaze       = 1        (2.01939)
   N=60, steps=96986493
     Blaze       = 1        (2.00978)
   N=66, steps=83849975
     Blaze       = 1        (1.98882)
   N=72, steps=84869914
     Blaze       = 1        (1.95748)
   N=79, steps=86297650
     Blaze       = 1        (2.0365)
   N=86, steps=80253028
     Blaze       = 1        (1.98515)
   N=94, steps=75932140
     Blaze       = 1        (2.02186)
   N=103, steps=70309613
     Blaze       = 1        (1.98314)
   N=113, steps=62150738
     Blaze       = 1        (1.86205)
   N=124, steps=58357537
     Blaze       = 1        (1.859)
   N=136, steps=55897985
     Blaze       = 1        (1.97746)
   N=149, steps=48005517
     Blaze       = 1        (1.88917)
   N=163, steps=44919880
     Blaze       = 1        (1.79965)
   N=179, steps=44731109
     Blaze       = 1        (1.93623)
   N=196, steps=42944850
     Blaze       = 1        (2.04493)
   N=215, steps=40001741
     Blaze       = 1        (2.07264)
   N=236, steps=36794537
     Blaze       = 1        (2.03816)
   N=259, steps=26274170
     Blaze       = 1        (2.10431)
   N=284, steps=32484638
