
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           111.509
     2           224.188
     3           335.212
     4           443.112
     5           509.383
     6           611.589
     7           713.51
     8           815.376
     9           842.754
     10          936.468
     11          1030.27
     12          1122.47
     13          989.528
     14          1294.68
     15          1363.13
     16          1296.84
     17          1389.17
     18          1437.19
     19          1552.16
     20          1633.88
     22          1436.58
     24          1868.14
     26          1848.8
     28          2007.04
     30          2081.11
     33          2077.25
     36          2304.13
     39          2061.84
     42          2399.59
     46          2595.33
     50          2618.16
     55          2836.37
     60          2900.68
     66          2988.04
     72          3126.89
     79          3412.59
     86          3199.34
     94          3520.25
     103         3776.89
     113         3517.62
     124         3899.98
     136         3764.24
     149         3683.6
     163         4094.19
     179         4040.49
     196         4113.43
     215         4213.06
     236         4344.49
     259         4389.33
     284         4455.74
     312         4474.44
     343         4453.73
     377         4367.8
     414         4525.56
     455         4654.09
     500         4609.78
     550         4597.96
     605         4481.34
     665         4558.2
     731         4912.77
     804         4926.38
     884         5003.9
     972         5106.98
     1069        4808.36
     1175        5087.55
     1292        4143.06
     1421        2465.94
     1563        1993.36
     1719        1684.52
     1890        1660.98
     2079        1658.15
     2286        1641.4
     2514        1711.87
     2765        1705.84
     3041        1696.69
     3345        1718.68
     3679        1723.56
     4046        1730.76
     4450        1743.51
     4895        1746.45
     5384        1680.21
     5922        1748.63
     6514        1726.21
     7165        1443.62
     7881        1666.06
     8669        1638.76
     9535        1631.36
     10488       1484.07
     11536       1548.65
     12689       1519.91
     13957       1474.67
     15352       1236.19
     16887       1118.96
     18575       1140.92
     20432       1095.13
     22475       1084.8
     24722       1086.13
     27194       1081.35
     29913       1084.46
     32904       1085.18
     36194       1085.28
     39813       746.379
     43794       791.597
     48173       842.237
     52990       878.321
     58289       924.571
     64117       997.376
     70528       1041.71
     77580       1046.58
     85338       1101.27
     93871       1155.77
     103258      1432.85
     113583      1465.46
     124941      1462.12
     137435      1528.85
     151178      1551.53
     166295      1434.38
     182924      1489.57
     201216      1492.9
     221337      1551.32
     243470      1542.8
     267817      686.491
     294598      685.486
     324057      715.464
     356462      693.842
     392108      714.11
     431318      709.615
     474449      724.683
     521893      718.622
     574082      735.111
     631490      740.206
     694639      723.969
     764102      728.867
     840512      727.551
     924563      742.933
     1017019     738.157
     1118720     698.578
     1230592     670.452
     1353651     676.821
     1489016     648.706
     1637917     632.875
     1801708     642.961
     1981878     626.107
     2180065     641.344
     2398071     626.646
     2637878     627.075
     2901665     562.53
     3191831     627.618
     3511014     559.299
     3862115     561.671
     4248326     561.071
     4673158     561.27
     5140474     562.523
     5654521     563.212
     6219973     563.979
     6841970     565.284
     7526167     564.809
     8278784     692.742
     9106663     566.228
     10000000    566.8
   N=1, steps=222438823
     Blaze       = 1        (1.9948)
   N=2, steps=222440229
     Blaze       = 1        (1.9844)
   N=3, steps=222400508
     Blaze       = 1        (1.99039)
   N=4, steps=222533083
     Blaze       = 1        (2.00882)
   N=5, steps=199602161
     Blaze       = 1        (1.95925)
   N=6, steps=199528020
     Blaze       = 1        (1.95747)
   N=7, steps=199671117
     Blaze       = 1        (1.95891)
   N=8, steps=199608673
     Blaze       = 1        (1.95844)
   N=9, steps=185448219
     Blaze       = 1        (1.98045)
   N=10, steps=185474370
     Blaze       = 1        (1.98057)
   N=11, steps=185454328
     Blaze       = 1        (1.98005)
   N=12, steps=185504562
     Blaze       = 1        (1.98317)
   N=13, steps=183020421
     Blaze       = 1        (2.40444)
   N=14, steps=184656214
     Blaze       = 1        (1.99678)
   N=15, steps=156709998
     Blaze       = 1        (1.72446)
