
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           111.528
     2           222.91
     3           334.452
     4           447.437
     5           510.788
     6           614.056
     7           714.882
     8           818.013
     9           852.871
     10          943.308
     11          1037.63
     12          1130.96
     13          1210.58
     14          1243.43
     15          1396.77
     16          1129.11
     17          1403.42
     18          1486.22
     19          1568.86
     20          1618.86
     22          1446.51
     24          1903.04
     26          1877.7
     28          2005.49
     30          1790.33
     33          2128.23
     36          2319.59
     39          2366.03
     42          2425.42
     46          2679.74
     50          2513.55
     55          2783.68
     60          2893.75
     66          3010.83
     72          3192.98
     79          3401.2
     86          3441.75
     94          3570.16
     103         3717.3
     113         3557.47
     124         3764.86
     136         4064.06
     149         3903.77
     163         4190.33
     179         3937.46
     196         4351.81
     215         4203.98
     236         4289.38
     259         4618.52
     284         4552.68
     312         4607.53
     343         4429.14
     377         4639.48
     414         4635.67
     455         4685.89
     500         4862
     550         4553.59
     605         4539.66
     665         4706.14
     731         4756.77
     804         4944.6
     884         5012.77
     972         4934.83
     1069        4840.14
     1175        5098.78
     1292        4343.89
     1421        2442.58
     1563        2035.52
     1719        1740.31
     1890        1739.73
     2079        1736.56
     2286        1707.11
     2514        1722.11
     2765        1728.94
     3041        1731
     3345        1750.88
     3679        1757.54
     4046        1746.97
     4450        1762.59
     4895        1749.62
     5384        1693.21
     5922        1756.52
     6514        1756.31
     7165        1460.56
     7881        1722.6
     8669        1675
     9535        1666.84
     10488       1475.1
     11536       1506.06
     12689       1489.65
     13957       1470.28
     15352       1223.07
     16887       1173.03
     18575       1167.17
     20432       1109.92
     22475       1090.78
     24722       1085.48
     27194       1083.45
     29913       1085.67
     32904       1086.01
     36194       1085.65
     39813       617.155
     43794       667.457
     48173       717.874
     52990       775.825
     58289       838.017
     64117       898.589
     70528       958.397
     77580       1028.71
     85338       1114.91
     93871       1198.3
     103258      1291.05
     113583      1390.48
     124941      1477.94
     137435      1602.39
     151178      2113.59
     166295      1833.22
     182924      1962.58
     201216      2079.72
     221337      2225.36
     243470      2323.15
     267817      2468.5
     294598      2631.03
     324057      2764.13
     356462      2895.43
     392108      3023.54
     431318      3153.02
     474449      3203.43
     521893      3282.26
     574082      3311.3
     631490      3287.43
     694639      3247.53
     764102      2769.07
     840512      2197.33
     924563      1812.81
     1017019     1778.16
     1118720     1639.93
     1230592     1500.26
     1353651     1362.76
     1489016     1221.86
     1637917     1084.4
     1801708     1044.24
     1981878     1010.56
     2180065     1004.5
     2398071     996.169
     2637878     992.95
     2901665     608.322
     3191831     606.182
     3511014     607.497
     3862115     609.857
     4248326     611.825
     4673158     612.848
     5140474     613.873
     5654521     1031.83
     6219973     741.001
     6841970     616.353
     7526167     617.257
     8278784     618.043
     9106663     618.916
     10000000    619.212
   N=1, steps=222025969
     Blaze       = 1        (1.99076)
   N=2, steps=222167742
     Blaze       = 1        (1.99334)
   N=3, steps=222089035
     Blaze       = 1        (1.99212)
   N=4, steps=222234046
     Blaze       = 1        (1.98673)
   N=5, steps=193952269
     Blaze       = 1        (1.89856)
   N=6, steps=199558858
     Blaze       = 1        (1.94991)
   N=7, steps=199710359
     Blaze       = 1        (1.95553)
   N=8, steps=199611787
     Blaze       = 1        (1.95216)
