
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           111.359
     2           223.387
     3           335.025
     4           446.2
     5           511.046
     6           612.963
     7           714.263
     8           817.771
     9           848.522
     10          942.031
     11          1000.08
     12          1130.82
     13          1214.97
     14          1302.73
     15          1401.87
     16          1488.39
     17          1068.12
     18          1480.26
     19          1562.13
     20          1646
     22          1742.17
     24          1541.29
     26          1871.75
     28          2012.83
     30          2135.49
     33          2129.29
     36          2320.95
     39          2528.46
     42          2199.87
     46          2683.24
     50          2610.68
     55          2890.42
     60          2912.7
     66          2725.87
     72          3080.31
     79          3223.58
     86          3423.54
     94          3579.43
     103         3701.42
     113         3554.51
     124         3759.27
     136         4076.79
     149         4034.31
     163         4187.7
     179         4045.04
     196         4098.52
     215         4210.08
     236         4251.34
     259         3388.32
     284         4368.19
     312         4328.64
     343         4641.45
     377         4555.88
     414         4632.94
     455         4754.94
     500         5213.47
     550         4541.31
     605         4666.01
     665         4989
     731         5057.66
     804         4749.27
     884         5099.7
     972         5226.85
     1069        4976.22
     1175        4437.84
     1292        4179.6
     1421        2508.15
     1563        2044.51
     1719        1740.24
     1890        1730.09
     2079        1730.45
     2286        1713.19
     2514        1740.88
     2765        1722.82
     3041        1695.32
     3345        1723.88
     3679        1750.81
     4046        1733.08
     4450        1742.02
     4895        1755.01
     5384        1706.68
     5922        1748.19
     6514        1733.54
     7165        1484.11
     7881        1720.6
     8669        1660.27
     9535        1687.86
     10488       1490.22
     11536       1525.94
     12689       1521.37
     13957       1460.13
     15352       1236.39
     16887       1168.03
     18575       1115.29
     20432       1101.19
     22475       1086.32
     24722       1083.65
     27194       1081.19
     29913       1083.21
     32904       1084.69
     36194       1083.82
     39813       422.747
     43794       462.578
     48173       510.651
     52990       559.323
     58289       615.798
     64117       672.58
     70528       738.941
     77580       814.585
     85338       885.626
     93871       959.825
     103258      1037.27
     113583      1116.36
     124941      1193.27
     137435      1287.84
     151178      1381.79
     166295      1472.62
     182924      1576.15
     201216      1665.01
     221337      1808.69
     243470      1924.57
     267817      2040.76
     294598      2185.24
     324057      2306.84
     356462      2494.26
     392108      2619.98
     431318      2799.42
     474449      2952.41
     521893      3103.77
     574082      3203.02
     631490      3243.74
     694639      3207.89
     764102      3081.18
     840512      2820.9
     924563      2367.44
     1017019     1971.83
     1118720     1633.89
     1230592     1599.71
     1353651     1501.95
     1489016     1413.19
     1637917     1232.71
     1801708     1154.7
     1981878     1141
     2180065     1175.52
     2398071     1279.52
     2637878     1267.4
     2901665     809.345
     3191831     803.167
     3511014     807.51
     3862115     808.687
     4248326     814.725
     4673158     815.698
     5140474     819.968
     5654521     1215.75
     6219973     832.468
     6841970     838.961
     7526167     836.722
     8278784     839.797
     9106663     828.472
     10000000    829.341
   N=1, steps=222247909
     Blaze       = 1        (1.99578)
   N=2, steps=199336131
     Blaze       = 1        (1.78467)
   N=3, steps=222175808
     Blaze       = 1        (1.98949)
   N=4, steps=222135306
     Blaze       = 1        (1.99135)
   N=5, steps=199569612
     Blaze       = 1        (1.95256)
   N=6, steps=199564235
     Blaze       = 1        (1.95344)
   N=7, steps=199575555
     Blaze       = 1        (1.9559)
   N=8, steps=199606408
     Blaze       = 1        (1.95269)
   N=9, steps=186031141
     Blaze       = 1        (1.97317)
   N=10, steps=161245681
     Blaze       = 1        (1.71168)
   N=11, steps=185986889
     Blaze       = 1        (2.04569)
   N=12, steps=185950766
     Blaze       = 1        (1.97326)
   N=13, steps=184269257
     Blaze       = 1        (1.97165)
   N=14, steps=183955183
     Blaze       = 1        (1.9769)
   N=15, steps=184233919
     Blaze       = 1        (1.97131)
   N=16, steps=154148399
     Blaze       = 1        (1.65708)
   N=17, steps=156022722
     Blaze       = 1        (2.48323)
   N=18, steps=164049017
     Blaze       = 1        (1.99483)
   N=19, steps=163781552
     Blaze       = 1        (1.99206)
   N=20, steps=163888930
     Blaze       = 1        (1.99136)
   N=22, steps=156837308
     Blaze       = 1        (1.98053)
   N=24, steps=128662041
     Blaze       = 1        (2.00345)
   N=26, steps=141929697
     Blaze       = 1        (1.97151)
   N=28, steps=142013766
     Blaze       = 1        (1.97552)
   N=30, steps=138014192
     Blaze       = 1        (1.93887)
   N=33, steps=125136807
     Blaze       = 1        (1.93938)
   N=36, steps=126399715
     Blaze       = 1        (1.96057)
   N=39, steps=130226636
     Blaze       = 1        (2.00867)
   N=42, steps=115779579
     Blaze       = 1        (2.21047)
   N=46, steps=110178491
     Blaze       = 1        (1.88884)
   N=50, steps=104448598
     Blaze       = 1        (2.00041)
   N=55, steps=90846498
     Blaze       = 1        (1.72866)
   N=60, steps=96973595
     Blaze       = 1        (1.9976)
   N=66, steps=89116549
     Blaze       = 1        (2.15773)
   N=72, steps=87461742
     Blaze       = 1        (2.04435)
   N=79, steps=83144081
     Blaze       = 1        (2.0376)
   N=86, steps=80469335
     Blaze       = 1        (2.0214)
   N=94, steps=75302649
     Blaze       = 1        (1.97753)
   N=103, steps=71702774
     Blaze       = 1        (1.99529)
   N=113, steps=56274826
     Blaze       = 1        (1.78901)
   N=124, steps=55068466
     Blaze       = 1        (1.81644)
   N=136, steps=56401752
     Blaze       = 1        (1.88154)
   N=149, steps=52463560
     Blaze       = 1        (1.93765)
   N=163, steps=49581431
     Blaze       = 1        (1.92989)
   N=179, steps=47098440
     Blaze       = 1        (2.08419)
   N=196, steps=42789499
     Blaze       = 1        (2.04629)
   N=215, steps=37110832
     Blaze       = 1        (1.89517)
   N=236, steps=36008646
     Blaze       = 1        (1.99891)
   N=259, steps=26236944
     Blaze       = 1        (2.00553)
   N=284, steps=30452087
     Blaze       = 1        (1.97986)
   N=312, steps=28305100
     Blaze       = 1        (2.04018)
   N=343, steps=26220950
     Blaze       = 1        (1.93771)
   N=377, steps=22821727
     Blaze       = 1        (1.8885)
   N=414, steps=22199896
     Blaze       = 1        (1.98378)
   N=455, steps=20411031
     Blaze       = 1        (1.95313)
   N=500, steps=19218409
     Blaze       = 1        (1.84315)
   N=550, steps=16404117
     Blaze       = 1        (1.98671)
   N=605, steps=15667217
     Blaze       = 1        (2.03143)
   N=665, steps=14577476
     Blaze       = 1        (1.94308)
   N=731, steps=12222092
     Blaze       = 1        (1.7665)
   N=804, steps=11741250
     Blaze       = 1        (1.98767)
   N=884, steps=10803436
     Blaze       = 1        (1.8727)
   N=972, steps=9761690
     Blaze       = 1        (1.81531)
   N=1069, steps=9571051
     Blaze       = 1        (2.05607)
   N=1175, steps=7577867
     Blaze       = 1        (2.00638)
   N=1292, steps=4048774
     Blaze       = 1        (1.25156)
   N=1421, steps=3812476
     Blaze       = 1        (2.15997)
   N=1563, steps=2208515
     Blaze       = 1        (1.68838)
   N=1719, steps=1960644
     Blaze       = 1        (1.93671)
   N=1890, steps=1808962
     Blaze       = 1        (1.97617)
   N=2079, steps=1644628
     Blaze       = 1        (1.9759)
   N=2286, steps=1445490
     Blaze       = 1        (1.9288)
   N=2514, steps=1384116
     Blaze       = 1        (1.9988)
   N=2765, steps=1236505
     Blaze       = 1        (1.9845)
   N=3041, steps=1150132
     Blaze       = 1        (2.06307)
   N=3345, steps=1049008
     Blaze       = 1        (2.03549)
   N=3679, steps=948172
     Blaze       = 1        (1.99241)
   N=4046, steps=853842
     Blaze       = 1        (1.99336)
   N=4450, steps=783068
     Blaze       = 1        (2.00035)
   N=4895, steps=709187
     Blaze       = 1        (1.97804)
   N=5384, steps=617329
     Blaze       = 1        (1.94747)
   N=5922, steps=567770
     Blaze       = 1        (1.92332)
   N=6514, steps=486006
     Blaze       = 1        (1.82623)
   N=7165, steps=373184
     Blaze       = 1        (1.80166)
   N=7881, steps=370448
     Blaze       = 1        (1.69679)
   N=8669, steps=344608
     Blaze       = 1        (1.79935)
   N=9535, steps=312861
     Blaze       = 1        (1.7674)
   N=10488, steps=273438
     Blaze       = 1        (1.92443)
   N=11536, steps=257512
     Blaze       = 1        (1.94678)
   N=12689, steps=240753
     Blaze       = 1        (2.008)
   N=13957, steps=208701
     Blaze       = 1        (1.99491)
   N=15352, steps=162480
     Blaze       = 1        (2.01748)
   N=16887, steps=153914
     Blaze       = 1        (2.22523)
   N=18575, steps=135602
     Blaze       = 1        (2.25843)
   N=20432, steps=112168
     Blaze       = 1        (2.08121)
   N=22475, steps=98341
     Blaze       = 1        (2.03458)
   N=24722, steps=87515
     Blaze       = 1        (1.99653)
   N=27194, steps=79221
     Blaze       = 1        (1.99256)
   N=29913, steps=71933
     Blaze       = 1        (1.98644)
   N=32904, steps=65484
     Blaze       = 1        (1.98645)
   N=36194, steps=59490
     Blaze       = 1        (1.98666)
   N=39813, steps=22066
     Blaze       = 1        (2.07811)
   N=43794, steps=21530
     Blaze       = 1        (2.03833)
   N=48173, steps=21474
     Blaze       = 1        (2.02578)
   N=52990, steps=21360
     Blaze       = 1        (2.02364)
   N=58289, steps=21251
     Blaze       = 1        (2.01154)
   N=64117, steps=21108
     Blaze       = 1        (2.01222)
   N=70528, steps=20962
     Blaze       = 1        (2.00071)
   N=77580, steps=20720
     Blaze       = 1        (1.97335)
   N=85338, steps=20446
     Blaze       = 1        (1.97016)
   N=93871, steps=20080
     Blaze       = 1        (1.96383)
   N=103258, steps=19992
     Blaze       = 1        (1.99016)
   N=113583, steps=19616
     Blaze       = 1        (1.9958)
   N=124941, steps=19172
     Blaze       = 1        (2.0074)
   N=137435, steps=18495
     Blaze       = 1        (1.97374)
   N=151178, steps=18281
     Blaze       = 1        (2.00008)
   N=166295, steps=17671
     Blaze       = 1        (1.99549)
   N=182924, steps=16908
     Blaze       = 1        (1.9623)
   N=201216, steps=16670
     Blaze       = 1        (2.01457)
   N=221337, steps=16236
     Blaze       = 1        (1.98687)
   N=243470, steps=15719
     Blaze       = 1        (1.98855)
   N=267817, steps=15179
     Blaze       = 1        (1.992)
   N=294598, steps=14314
     Blaze       = 1        (1.9297)
   N=324057, steps=14130
     Blaze       = 1        (1.98493)
   N=356462, steps=13175
     Blaze       = 1        (1.88288)
   N=392108, steps=12964
     Blaze       = 1        (1.9402)
   N=431318, steps=12217
     Blaze       = 1        (1.88232)
   N=474449, steps=11946
     Blaze       = 1        (1.91971)
   N=521893, steps=11149
     Blaze       = 1        (1.87468)
   N=574082, steps=10922
     Blaze       = 1        (1.95757)
   N=631490, steps=10233
     Blaze       = 1        (1.99216)
   N=694639, steps=9625
     Blaze       = 1        (2.08421)
   N=764102, steps=7841
     Blaze       = 1        (1.94449)
   N=840512, steps=6958
     Blaze       = 1        (2.0732)
   N=924563, steps=4763
     Blaze       = 1        (1.86011)
   N=1017019, steps=2858
     Blaze       = 1        (1.47408)
   N=1118720, steps=1930
     Blaze       = 1        (1.32146)
   N=1230592, steps=3259
     Blaze       = 1        (2.50702)
   N=1353651, steps=3043
     Blaze       = 1        (2.74253)
   N=1489016, steps=2052
     Blaze       = 1        (2.1621)
   N=1637917, steps=1251
     Blaze       = 1        (1.66222)
   N=1801708, steps=1201
     Blaze       = 1        (1.87395)
   N=1981878, steps=861
     Blaze       = 1        (1.49552)
   N=2180065, steps=758
     Blaze       = 1        (1.40575)
   N=2398071, steps=692
     Blaze       = 1        (1.29695)
   N=2637878, steps=868
     Blaze       = 1        (1.8066)
   N=2901665, steps=561
     Blaze       = 1        (2.0113)
   N=3191831, steps=700
     Blaze       = 1        (2.78184)
   N=3511014, steps=494
     Blaze       = 1        (2.14789)
   N=3862115, steps=418
     Blaze       = 1        (1.99628)
   N=4248326, steps=546
     Blaze       = 1        (2.84708)
   N=4673158, steps=346
     Blaze       = 1        (1.98224)
   N=5140474, steps=313
     Blaze       = 1        (1.96223)
   N=5654521, steps=283
     Blaze       = 1        (1.31625)
   N=6219973, steps=260
     Blaze       = 1        (1.94265)
   N=6841970, steps=233
     Blaze       = 1        (1.90018)
   N=7526167, steps=213
     Blaze       = 1        (1.9159)
   N=8278784, steps=216
     Blaze       = 1        (2.12935)
   N=9106663, steps=179
     Blaze       = 1        (1.96759)
   N=10000000, steps=164
     Blaze       = 1        (1.97747)
