
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     10000       475.577
   N=10000, steps=2
     Blaze       = 1        (0.420542)
/threads{locality#0/total}/idle-rate,1,15.773355,[s],1,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,15.773371,[s],1,[0.01%]
/threads{locality#0/total}/time/average,1,15.773373,[s],7.54292e+07,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,15.773375,[s],7.50648e+07,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,15.773377,[s],2.4797e+06,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,15.773379,[s],2.48006e+06,[ns]
/threads{locality#0/total}/count/cumulative,1,15.773381,[s],210
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,15.773383,[s],211
/threads{locality#0/total}/time/average-overhead,1,15.773384,[s],11703,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,15.773386,[s],11650,[ns]
