
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     200         618.46
     230         642.077
     264         651.309
     300         754.014
     345         963.051
     396         1260.5
     455         1529.4
     523         1768.02
     600         1780.97
     690         1975.82
     793         2181.46
     912         1535.42
     1048        678.355
   N=200, steps=30653
     Blaze       = 1        (1.98254)
   N=230, steps=23466
     Blaze       = 1        (1.93334)
   N=264, steps=18360
     Blaze       = 1        (1.96469)
   N=300, steps=16484
     Blaze       = 1        (1.96755)
   N=345, steps=16047
     Blaze       = 1        (1.98328)
   N=396, steps=15657
     Blaze       = 1        (1.94786)
   N=455, steps=14278
     Blaze       = 1        (1.93273)
   N=523, steps=12238
     Blaze       = 1        (1.89333)
   N=600, steps=10060
     Blaze       = 1        (2.0335)
   N=690, steps=8064
     Blaze       = 1        (1.94313)
   N=793, steps=6812
     Blaze       = 1        (1.9637)
   N=912, steps=3371
     Blaze       = 1        (1.82609)
   N=1048, steps=1210
     Blaze       = 1        (1.95907)
