
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     200         590.462
     230         678.327
     264         902.11
     300         1141.69
     345         1391
     396         1659.56
     455         1819.01
     523         1964.46
     600         2292.7
   N=200, steps=29000
     Blaze       = 1        (1.96456)
   N=230, steps=25099
     Blaze       = 1        (1.95737)
   N=264, steps=25550
     Blaze       = 1        (1.97396)
   N=300, steps=24907
     Blaze       = 1        (1.96344)
   N=345, steps=22884
     Blaze       = 1        (1.95814)
   N=396, steps=20333
     Blaze       = 1        (1.92132)
   N=455, steps=17451
     Blaze       = 1        (1.98613)
   N=523, steps=13403
     Blaze       = 1        (1.86622)
   N=600, steps=12626
     Blaze       = 1        (1.98254)
