
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     200         844.521
     230         881.853
     264         915.318
     300         937.332
     345         951.431
     396         984.164
     455         998.844
     523         1009.59
     600         1023.47
     690         997.79
     793         952.197
   N=200, steps=41928
     Blaze       = 1        (1.98588)
   N=230, steps=32896
     Blaze       = 1        (1.97334)
   N=264, steps=26225
     Blaze       = 1        (1.99688)
   N=300, steps=20872
     Blaze       = 1        (2.00407)
   N=345, steps=16042
     Blaze       = 1        (2.00687)
   N=396, steps=12509
     Blaze       = 1        (1.99318)
   N=455, steps=9567
     Blaze       = 1        (1.9829)
   N=523, steps=7320
     Blaze       = 1        (1.98321)
   N=600, steps=5648
     Blaze       = 1        (1.98666)
   N=690, steps=4171
     Blaze       = 1        (1.99021)
   N=793, steps=2956
     Blaze       = 1        (1.9522)
