
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     200         671.346
     230         767.072
     264         1000.9
     300         1252.17
     345         1321.53
     396         1654.71
     455         1536
     523         1897.04
     600         1780.96
   N=200, steps=32608
     Blaze       = 1        (1.94284)
   N=230, steps=28267
     Blaze       = 1        (1.94939)
   N=264, steps=27667
     Blaze       = 1        (1.92654)
   N=300, steps=27028
     Blaze       = 1        (1.94264)
   N=345, steps=22109
     Blaze       = 1        (1.99127)
   N=396, steps=20649
     Blaze       = 1        (1.9569)
   N=455, steps=14653
     Blaze       = 1        (1.97495)
   N=523, steps=12904
     Blaze       = 1        (1.86059)
   N=600, steps=9601
     Blaze       = 1        (1.94073)
