
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     200         587.296
     230         607.211
     264         626.539
     300         815.006
     345         1037.29
     396         1303.63
     455         1595.36
   N=200, steps=29017
     Blaze       = 1        (1.97631)
   N=230, steps=22297
     Blaze       = 1        (1.94251)
   N=264, steps=17676
     Blaze       = 1        (1.96627)
   N=300, steps=17722
     Blaze       = 1        (1.95702)
   N=345, steps=17346
     Blaze       = 1        (1.99039)
   N=396, steps=16149
     Blaze       = 1        (1.94258)
   N=455, steps=15450
     Blaze       = 1        (2.0049)
