
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           46.7882
     2           454.195
     3           1351.86
     4           3102.03
     5           2717.93
     6           5594.29
     7           7790.09
     8           7149.54
     9           8970.95
     10          7149.18
     11          8153
     12          9510.08
     13          11736.2
     14          13123
     16          11444.6
     18          15586.4
     20          16991.8
     23          14105.3
     26          15148.8
     30          15474.5
     34          15065.2
     39          16664.8
     45          16131.6
     52          17960.5
     60          8687.87
     69          9349.37
     79          10020.5
     90          11684
     103         12031.8
     118         13442.6
     135         12768.8
     155         12725.2
     176         12201
     200         10261.1
     230         8912.82
     264         8822.64
     300         10032.8
     345         12320.1
     396         15946.9
     455         20487.7
     523         24050.8
     600         25650.4
     690         30730.1
     793         28768.8
     912         31534.3
     1048        36050.3
     1200        44609.6
     1380        55157.6
     1587        61272.9
     1825        57411.2
     2100        55825.7
     2415        59310.2
     2777        60738.6
     3193        56145.4
     3672        53728
     4222        44609.2
     4855        52488.3
     5583        49809.5
     6420        49991.7
     7000        49232.3
   N=1, steps=94396658
     Blaze       = 1        (2.01753)
   N=2, steps=75982728
     Blaze       = 1        (2.00749)
   N=3, steps=56126481
     Blaze       = 1        (1.86831)
   N=4, steps=54919717
     Blaze       = 1        (1.9829)
   N=5, steps=26225699
     Blaze       = 1        (2.17106)
   N=6, steps=28500008
     Blaze       = 1        (2.01741)
   N=7, steps=23318791
     Blaze       = 1        (1.90679)
   N=8, steps=20438491
     Blaze       = 1        (2.74436)
   N=9, steps=13008738
     Blaze       = 1        (1.99678)
   N=10, steps=11357659
     Blaze       = 1        (3.01846)
   N=11, steps=9461379
     Blaze       = 1        (2.94878)
   N=12, steps=8408382
     Blaze       = 1        (2.92832)
   N=13, steps=5684062
     Blaze       = 1        (2.04624)
   N=14, steps=3399797
     Blaze       = 1        (1.37101)
   N=16, steps=2680848
     Blaze       = 1        (1.85898)
   N=18, steps=1900965
     Blaze       = 1        (1.38306)
   N=20, steps=1621209
     Blaze       = 1        (1.48842)
   N=23, steps=1178831
     Blaze       = 1        (1.98946)
   N=26, steps=910123
     Blaze       = 1        (2.07128)
   N=30, steps=610591
     Blaze       = 1        (2.09522)
   N=34, steps=379333
     Blaze       = 1        (1.9502)
   N=39, steps=291470
     Blaze       = 1        (2.0484)
   N=45, steps=172000
     Blaze       = 1        (1.92162)
   N=52, steps=125924
     Blaze       = 1        (1.95269)
   N=60, steps=40567
     Blaze       = 1        (2.00036)
   N=69, steps=28820
     Blaze       = 1        (2.01062)
   N=79, steps=21019
     Blaze       = 1        (2.05531)
   N=90, steps=16079
     Blaze       = 1        (1.99529)
   N=103, steps=11018
     Blaze       = 1        (1.9916)
   N=118, steps=8235
     Blaze       = 1        (2.00453)
   N=135, steps=5315
     Blaze       = 1        (2.04067)
   N=155, steps=3367
     Blaze       = 1        (1.96427)
   N=176, steps=2364
     Blaze       = 1        (2.10661)
   N=200, steps=1292
     Blaze       = 1        (2.00956)
   N=230, steps=737
     Blaze       = 1        (2.0078)
   N=264, steps=486
     Blaze       = 1        (2.02328)
   N=300, steps=371
     Blaze       = 1        (1.99352)
   N=345, steps=299
     Blaze       = 1        (1.99028)
   N=396, steps=254
     Blaze       = 1        (1.97571)
   N=455, steps=214
     Blaze       = 1        (1.96566)
   N=523, steps=158
     Blaze       = 1        (1.87779)
   N=600, steps=124
     Blaze       = 1        (2.08664)
   N=690, steps=79
     Blaze       = 1        (1.68782)
   N=793, steps=56
     Blaze       = 1        (1.94018)
   N=912, steps=45
     Blaze       = 1        (2.16374)
   N=1048, steps=30
     Blaze       = 1        (1.91478)
   N=1200, steps=25
     Blaze       = 1        (1.936)
   N=1380, steps=20
     Blaze       = 1        (1.90517)
   N=1587, steps=11
     Blaze       = 1        (1.43466)
   N=1825, steps=1
     Blaze       = 1        (0.211691)
   N=2100, steps=1
     Blaze       = 1        (0.331704)
   N=2415, steps=1
     Blaze       = 1        (0.474856)
   N=2777, steps=1
     Blaze       = 1        (0.705041)
   N=3193, steps=1
     Blaze       = 1        (1.15943)
   N=3672, steps=1
     Blaze       = 1        (1.8428)
   N=4222, steps=1
     Blaze       = 1        (3.37372)
   N=4855, steps=1
     Blaze       = 1        (4.36004)
   N=5583, steps=1
     Blaze       = 1        (6.98685)
   N=6420, steps=1
     Blaze       = 1        (10.5853)
   N=7000, steps=1
     Blaze       = 1        (13.933)
/threads{locality#0/total}/idle-rate,1,519.351228,[s],5913,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,519.351563,[s],2636,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,519.350824,[s],5872,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,519.350387,[s],5881,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,519.351511,[s],6131,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,519.351429,[s],6140,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,519.350088,[s],6231,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,519.348682,[s],6183,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,519.349889,[s],6217,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,519.349236,[s],6007,[0.01%]
/threads{locality#0/pool#default/worker-thread#9}/idle-rate,1,519.348711,[s],6115,[0.01%]
/threads{locality#0/pool#default/worker-thread#10}/idle-rate,1,519.350128,[s],6218,[0.01%]
/threads{locality#0/pool#default/worker-thread#11}/idle-rate,1,519.351564,[s],6163,[0.01%]
/threads{locality#0/pool#default/worker-thread#12}/idle-rate,1,519.349557,[s],6226,[0.01%]
/threads{locality#0/pool#default/worker-thread#13}/idle-rate,1,519.351574,[s],6226,[0.01%]
/threads{locality#0/pool#default/worker-thread#14}/idle-rate,1,519.351579,[s],6176,[0.01%]
