
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           46.8888
     2           454.916
     3           1310.94
     4           3123.5
     5           3660.09
     6           5607.11
     7           7767.04
     8           9825.87
     9           9021.11
     10          10802.7
     11          12001
     12          13916.8
     13          11667.6
     14          9549.46
     16          11826.1
     18          15540.1
     20          12699.9
     23          13062.4
     26          14751.2
     30          15131.8
     34          15040.7
     39          16380.3
     45          15809.8
     52          17406.7
     60          9065.37
     69          9919.95
     79          6499.97
     90          7510.25
     103         7764
     118         8899.77
     135         8720.21
     155         9523.28
     176         11109.5
     200         11522.7
     230         10384.8
     264         11564.5
     300         11752.5
     345         11593.9
     396         12120.8
     455         11347.6
     523         10928.7
     600         12248.7
     690         12618.8
     793         14071.3
     912         17604.4
     1048        21894.2
     1200        28640.1
     1380        35163
     1587        45173.2
     1825        60776.7
     2100        80725.7
     2415        105162
     2777        130189
     3193        143565
     3672        121666
     4222        149746
     4855        131482
     5583        160531
     6420        158692
     7000        157810
   N=1, steps=95474796
     Blaze       = 1        (2.03619)
   N=2, steps=76592163
     Blaze       = 1        (2.02039)
   N=3, steps=57414907
     Blaze       = 1        (1.97085)
   N=4, steps=55031257
     Blaze       = 1        (1.97327)
   N=5, steps=28316080
     Blaze       = 1        (1.7407)
   N=6, steps=28497215
     Blaze       = 1        (2.0126)
   N=7, steps=24089133
     Blaze       = 1        (1.97563)
   N=8, steps=20465406
     Blaze       = 1        (1.9995)
   N=9, steps=8382436
     Blaze       = 1        (1.27951)
   N=10, steps=11244814
     Blaze       = 1        (1.97777)
   N=11, steps=8988115
     Blaze       = 1        (1.90307)
   N=12, steps=7440142
     Blaze       = 1        (1.77065)
   N=13, steps=5790888
     Blaze       = 1        (2.09697)
   N=14, steps=3513100
     Blaze       = 1        (1.94685)
   N=16, steps=2869289
     Blaze       = 1        (1.92546)
   N=18, steps=1974695
     Blaze       = 1        (1.44098)
   N=20, steps=1673598
     Blaze       = 1        (2.05577)
   N=23, steps=1114088
     Blaze       = 1        (2.03032)
   N=26, steps=889827
     Blaze       = 1        (2.07967)
   N=30, steps=548919
     Blaze       = 1        (1.92625)
   N=34, steps=374152
     Blaze       = 1        (1.92669)
   N=39, steps=280430
     Blaze       = 1        (2.00504)
   N=45, steps=168123
     Blaze       = 1        (1.91653)
   N=52, steps=128058
     Blaze       = 1        (2.04896)
   N=60, steps=42422
     Blaze       = 1        (2.00473)
   N=69, steps=30959
     Blaze       = 1        (2.03562)
   N=79, steps=13344
     Blaze       = 1        (2.01154)
   N=90, steps=10330
     Blaze       = 1        (1.99427)
   N=103, steps=7171
     Blaze       = 1        (2.00873)
   N=118, steps=5414
     Blaze       = 1        (1.99054)
   N=135, steps=3607
     Blaze       = 1        (2.02787)
   N=155, steps=2558
     Blaze       = 1        (1.99405)
   N=176, steps=2036
     Blaze       = 1        (1.99259)
   N=200, steps=1460
     Blaze       = 1        (2.02224)
   N=230, steps=857
     Blaze       = 1        (2.00378)
   N=264, steps=634
     Blaze       = 1        (2.01364)
   N=300, steps=437
     Blaze       = 1        (2.00456)
   N=345, steps=283
     Blaze       = 1        (2.00177)
   N=396, steps=195
     Blaze       = 1        (1.99558)
   N=455, steps=120
     Blaze       = 1        (1.99004)
   N=523, steps=75
     Blaze       = 1        (1.9616)
   N=600, steps=56
     Blaze       = 1        (1.97342)
   N=690, steps=37
     Blaze       = 1        (1.92506)
   N=793, steps=28
     Blaze       = 1        (1.98335)
   N=912, steps=23
     Blaze       = 1        (1.98099)
   N=1048, steps=19
     Blaze       = 1        (1.99679)
   N=1200, steps=16
     Blaze       = 1        (1.92991)
   N=1380, steps=13
     Blaze       = 1        (1.94253)
   N=1587, steps=11
     Blaze       = 1        (1.94597)
   N=1825, steps=1
     Blaze       = 1        (0.199969)
   N=2100, steps=1
     Blaze       = 1        (0.229389)
   N=2415, steps=1
     Blaze       = 1        (0.267814)
   N=2777, steps=1
     Blaze       = 1        (0.328931)
   N=3193, steps=1
     Blaze       = 1        (0.453429)
   N=3672, steps=1
     Blaze       = 1        (0.813782)
   N=4222, steps=1
     Blaze       = 1        (1.00503)
   N=4855, steps=1
     Blaze       = 1        (1.74055)
   N=5583, steps=1
     Blaze       = 1        (2.16788)
   N=6420, steps=1
     Blaze       = 1        (3.33462)
   N=7000, steps=1
     Blaze       = 1        (4.34669)
