
 Daxpy product:
   Blaze [MFlop/s]:
     100         5511.13
     1000        6232.14
     10000       4132.06
     100000      2753.84
     1000000     3980.95
     10000000    1885.66
   N=100, steps=56464252
     Blaze       = 1        (2.0491)
   N=1000, steps=6281833
     Blaze       = 1        (2.01595)
   N=10000, steps=414421
     Blaze       = 1        (2.00588)
   N=100000, steps=27444
     Blaze       = 1        (1.99315)
   N=1000000, steps=3935
     Blaze       = 1        (1.97691)
   N=10000000, steps=192
     Blaze       = 1        (2.03642)
