
 Daxpy product:
   Blaze [MFlop/s]:
     100         6073.16
     1000        6280.01
     10000       4286.21
     100000      2592.35
     1000000     3959.65
     10000000    1894.18
   N=100, steps=57800679
     Blaze       = 1        (1.90348)
   N=1000, steps=6285788
     Blaze       = 1        (2.00184)
   N=10000, steps=436040
     Blaze       = 1        (2.03462)
   N=100000, steps=25704
     Blaze       = 1        (1.98307)
   N=1000000, steps=3927
     Blaze       = 1        (1.98351)
   N=10000000, steps=189
     Blaze       = 1        (1.99558)
