
 Daxpy product:
   Blaze [MFlop/s]:
     100         6020.34
     1000        6293.93
     10000       4416.13
     100000      2589.52
     1000000     3913.51
     10000000    1797.94
   N=100, steps=60829309
     Blaze       = 1        (2.02079)
   N=1000, steps=6315656
     Blaze       = 1        (2.0069)
   N=10000, steps=369853
     Blaze       = 1        (1.67501)
   N=100000, steps=25799
     Blaze       = 1        (1.99257)
   N=1000000, steps=3895
     Blaze       = 1        (1.99054)
   N=10000000, steps=183
     Blaze       = 1        (2.03566)
