
 Daxpy product:
   Blaze [MFlop/s]:
     100         6110.1
     1000        6256.75
     10000       4381.24
     100000      2761.87
     1000000     3971.74
     10000000    1767.83
   N=100, steps=57767038
     Blaze       = 1        (1.89087)
   N=1000, steps=6256699
     Blaze       = 1        (1.99998)
   N=10000, steps=400750
     Blaze       = 1        (1.82939)
   N=100000, steps=27507
     Blaze       = 1        (1.99191)
   N=1000000, steps=3949
     Blaze       = 1        (1.98855)
   N=10000000, steps=178
     Blaze       = 1        (2.01377)
