
 Daxpy product:
   Blaze [MFlop/s]:
     100         6050.7
     1000        6318.23
     10000       4372.95
     100000      2374.56
     1000000     3886.51
     10000000    1895.06
   N=100, steps=60786379
     Blaze       = 1        (2.00923)
   N=1000, steps=6319236
     Blaze       = 1        (2.00032)
   N=10000, steps=437995
     Blaze       = 1        (2.0032)
   N=100000, steps=23488
     Blaze       = 1        (1.97831)
   N=1000000, steps=3877
     Blaze       = 1        (1.99511)
   N=10000000, steps=186
     Blaze       = 1        (1.963)
