
 Daxpy product:
   Blaze [MFlop/s]:
     100         6108.09
     1000        6277.51
     10000       4340.15
     100000      2543.18
     1000000     3938.82
     10000000    1936.74
   N=100, steps=61060233
     Blaze       = 1        (1.99932)
   N=1000, steps=6272775
     Blaze       = 1        (1.99849)
   N=10000, steps=435650
     Blaze       = 1        (2.00753)
   N=100000, steps=25274
     Blaze       = 1        (1.98759)
   N=1000000, steps=3913
     Blaze       = 1        (1.98689)
   N=10000000, steps=180
     Blaze       = 1        (1.8588)
