
 Daxpy product:
   Blaze [MFlop/s]:
     100         5970.99
     1000        6311.86
     10000       4406.74
     100000      2448.11
     1000000     3915.66
     10000000    1872.38
   N=100, steps=59956515
     Blaze       = 1        (2.00826)
   N=1000, steps=6310450
     Blaze       = 1        (1.99955)
   N=10000, steps=446054
     Blaze       = 1        (2.02442)
   N=100000, steps=24265
     Blaze       = 1        (1.98235)
   N=1000000, steps=3881
     Blaze       = 1        (1.9823)
   N=10000000, steps=181
     Blaze       = 1        (1.93336)
