
 Daxpy product:
   Blaze [MFlop/s]:
     100         6100.38
     1000        6287.43
     10000       4347.57
     100000      2537.62
     1000000     3828.11
     10000000    1842.62
   N=100, steps=60121975
     Blaze       = 1        (1.97109)
   N=1000, steps=6310283
     Blaze       = 1        (2.00727)
   N=10000, steps=440827
     Blaze       = 1        (2.02792)
   N=100000, steps=25257
     Blaze       = 1        (1.9906)
   N=1000000, steps=3830
     Blaze       = 1        (2.00099)
   N=10000000, steps=173
     Blaze       = 1        (1.87776)
