
 Daxpy product:
   Blaze [MFlop/s]:
     100         5843.25
     1000        6209.78
     10000       4043.12
     100000      2664.39
     1000000     3916.41
     10000000    1864.55
   N=100, steps=58068691
     Blaze       = 1        (1.98755)
   N=1000, steps=6310794
     Blaze       = 1        (2.03253)
   N=10000, steps=428320
     Blaze       = 1        (2.11876)
   N=100000, steps=26520
     Blaze       = 1        (1.9907)
   N=1000000, steps=3852
     Blaze       = 1        (1.96711)
   N=10000000, steps=177
     Blaze       = 1        (1.89858)
