
 Daxpy product:
   Blaze [MFlop/s]:
     100         6081.29
     1000        6259
     10000       4358.33
     100000      2714.95
     1000000     3936.42
     10000000    1899.64
   N=100, steps=59181838
     Blaze       = 1        (1.94636)
   N=1000, steps=6316287
     Blaze       = 1        (2.01831)
   N=10000, steps=428358
     Blaze       = 1        (1.9657)
   N=100000, steps=26938
     Blaze       = 1        (1.98442)
   N=1000000, steps=3967
     Blaze       = 1        (2.01554)
   N=10000000, steps=173
     Blaze       = 1        (1.8214)
